Label,Japanese,English,Instructions
STR_71_7E, つなか゛らなく\, つなか゛らなく\,
STR_71_8D, なっちゃった。, なっちゃった。,
STR_71_9F, せっかく\, せっかく\,
STR_71_AB, ショーハ゛イの, ショーハ゛イの,
STR_71_BD, はなしを\, はなしを\,
STR_71_C9, してたのに・・・」, してたのに・・・」,
STR_71_F3,「ひこうきも\,「ひこうきも\,
STR_71_100, とは゛ないらしいんた゛, とは゛ないらしいんた゛,
STR_71_116, しんこんりょこうにも\, しんこんりょこうにも\,
STR_71_128, いけないんた゛」, いけないんた゛」,
STR_71_151,「テレヒ゛て゛\,「テレヒ゛て゛\,
STR_71_15F, タクヤか゛うつったと, タクヤか゛うつったと,
STR_71_174, おもったら、\, おもったら、\,
STR_71_182, きえちゃった!!, きえちゃった!!,
STR_71_195, クヤシー!」, クヤシー!」,
,,,
STR_72_87,「ここは\,"「ここは\
 アミラント゛た゛よ。
 4た゛いきき゛ょうの\
 1つ、FEメーカーか゛
 このラント゛や\
 まわりのエリアを
 かんりしているんた゛」",(NPCs in Amiland)
STR_72_92, アミラント゛た゛よ。,,
STR_72_A7, 4た゛いきき゛ょうの\,,
STR_72_B9, 1つ、FEメーカーか゛,,
STR_72_CF, このラント゛や\,,
STR_72_DE, まわりのエリアを,,
STR_72_F1, かんりしているんた゛」,,
STR_72_11D,「こちとら\,"「こちとら\
 いそか゛しいんた゛!
 フラフラ\
 あるいてるんし゛ゃねぇ」",
STR_72_129, いそか゛しいんた゛!,,
STR_72_13E, フラフラ\,,
STR_72_14A, あるいてるんし゛ゃねぇ」,,
STR_72_182,「あの たてものか゛\,"「あの たてものか゛\
 FEメーカーの
 ほんふ゛ヒ゛ル、\
 つうしょうFEヒ゛ルさ
 さいきん、\
 きゅうに けいひ゛か゛
 きひ゛しく\
 なったんた゛。
 いままて゛いりく゛ちに
 カ゛ート゛マンなんて
 いなかったのに・・・。
 なにかあったのかな?」",
STR_72_193, FEメーカーの,,
STR_72_1A5, ほんふ゛ヒ゛ル、\,,
STR_72_1B5, つうしょうFEヒ゛ルさ,,
STR_72_1CB, さいきん、\,,
STR_72_1D8, きゅうに けいひ゛か゛,,
STR_72_1EE, きひ゛しく\,,
STR_72_1FB, なったんた゛。,,
STR_72_20D, いままて゛いりく゛ちに,,
STR_72_21F, カ゛ート゛マンなんて,,
STR_72_234, いなかったのに・・・。,,
STR_72_246, なにかあったのかな?」,,
STR_72_25B,「あの たてものか゛\,"「あの たてものか゛\
 FEメーカーの
 ほんふ゛ヒ゛ル、\
 つうしょうFEヒ゛ルさ
 へいわになって、\
 カ゛ート゛マンも
 ひつよう\
 なくなったんた゛」",
STR_72_26C, FEメーカーの,,
STR_72_27E, ほんふ゛ヒ゛ル、\,,
STR_72_28E, つうしょうFEヒ゛ルさ,,
STR_72_2A4, へいわになって、\,,
STR_72_2B4, カ゛ート゛マンも,,
STR_72_2C7, ひつよう\,,
STR_72_2D3, なくなったんた゛」,,
STR_72_32B,「ここのおすすめは\ ,"「ここのおすすめは\ 
 た゛よ」",This line inserts a random shop item.
STR_72_37F, た゛よ」,,
STR_72_3A4,「ねえ、うわさに\,"「ねえ、うわさに\
 きいたんた゛けと゛
 オトナのひとしか\
 はいれない
 みせに\
 はいるには
 とくへ゛つなアイテムか゛
 いるらしいよ」",
STR_72_3B3, きいたんた゛けと゛,,
STR_72_3C7, オトナのひとしか\,,
STR_72_3D7, はいれない,,
STR_72_3E7, みせに\,,
STR_72_3F2, はいるには,,
STR_72_402, とくへ゛つなアイテムか゛,,
STR_72_415, いるらしいよ」,,
,,,
STR_73_B8,「ここは\,"「ここは\
 アミラント゛にある
 テクノエリアって\
 いうところさ
 インターネットせかいに
 あるまちさ","(NPCs in Ami Techno area, post-prologue)"
STR_73_C3, アミラント゛にある,,
STR_73_D7, テクノエリアって\,,
STR_73_E7, いうところさ,,
STR_73_F8, インターネットせかいに,,
STR_73_10A, あるまちさ,,
STR_73_119,「ウェルテ゛ハイト゛を\,"「ウェルテ゛ハイト゛を\
 たいし゛してくれた
 おかけ゛て゛\
 へいわになったよ",
STR_73_12B, たいし゛してくれた,,
STR_73_13F, おかけ゛て゛\,,
STR_73_14D, へいわになったよ,,
STR_73_17D, ハ゛ク゛サイトについて," ハ゛ク゛サイトについて
 しりたいかい?」",asks yes/no
STR_73_18F, しりたいかい?」,,
STR_73_1DF,「ハ゛ク゛サイトって\,"「ハ゛ク゛サイトって\
 いうのは、
 インターネットのなかに
 あるせかいて゛
 おおきく4つに\
 わかれているんた゛
 りくけい きき゛ょう\
 FEメーカーの
 アミラント゛と\
 そのエリア、
 うみけい きき゛ょう\
 スティンク゛メーカーの
 シーラント゛と\
 そのエリア、
 そらけい きき゛ょう\
 ルカ゛ーメーカーの
 エアラント゛と\
 そのエリア、
 エネルキ゛ーきき゛ょう
 タヒロメーカーの
 エナシ゛ーラント゛や\
 そのエリアか゛
 おおきな\
 4つのせかいさ
 ここはアミテクノエリア
 た゛から、
 アミラント゛の\
 FEメーカーか゛
 かんりしている\
 テクノエリアってわけさ」",-> yes
STR_73_1F0, いうのは、,,
STR_73_200, インターネットのなかに,,
STR_73_212, あるせかいて゛,,
STR_73_224, おおきく4つに\,,
STR_73_233, わかれているんた゛,,
STR_73_247, りくけい きき゛ょう\,,
STR_73_259, FEメーカーの,,
STR_73_26B, アミラント゛と\,,
STR_73_27A, そのエリア、,,
STR_73_28B, うみけい きき゛ょう\,,
STR_73_29D, スティンク゛メーカーの,,
STR_73_2B3, シーラント゛と\,,
STR_73_2C2, そのエリア、,,
STR_73_2D3, そらけい きき゛ょう\,,
STR_73_2E5, ルカ゛ーメーカーの,,
STR_73_2F9, エアラント゛と\,,
STR_73_308, そのエリア、,,
STR_73_319, エネルキ゛ーきき゛ょう,,
STR_73_32B, タヒロメーカーの,,
STR_73_33E, エナシ゛ーラント゛や\,,
STR_73_350, そのエリアか゛,,
STR_73_362, おおきな\,,
STR_73_36E, 4つのせかいさ,,
STR_73_380, ここはアミテクノエリア,,
STR_73_392, た゛から、,,
STR_73_3A2, アミラント゛の\,,
STR_73_3B1, FEメーカーか゛,,
STR_73_3C4, かんりしている\,,
STR_73_3D3, テクノエリアってわけさ」,,
STR_73_3E9,「ききたくなったら\,"「ききたくなったら\
 また はなしかけてよ」",-> no
STR_73_3F9, また はなしかけてよ」,,
STR_73_40E, ハ゛ク゛サイトにも\," ハ゛ク゛サイトにも\
 へいわか゛もと゛って
 めて゛たしめて゛たし\
 た゛ね!」",
STR_73_41F, へいわか゛もと゛って,,
STR_73_434, めて゛たしめて゛たし\,,
STR_73_446, た゛ね!」,,
STR_73_478,「ハッカーって\,"「ハッカーって\
 しってる?」",asks yes/no
STR_73_486, しってる?」,,
STR_73_4D4,「おまえのように、\,"「おまえのように、\
 け゛んし゛つせかいから
 ハ゛ク゛サイトに\
 はいってくる
 ヤツらのことを\
 ハッカーというんた゛。
 ハッカーには\
 いろんなヤツらか゛いる。
 いいヤツは゛かりとは\
 かき゛らないせ゛。
 ムホウモノとかいう\
 ヤツらはとくにキケンた゛
 ハ゛トルか゛したくて\
 ウロウロしてるからな
 きをつけたほうか゛\
 いいそ゛」",-> no
STR_73_4E4, け゛んし゛つせかいから,,
STR_73_4FA, ハ゛ク゛サイトに\,,
STR_73_50A, はいってくる,,
STR_73_51B, ヤツらのことを\,,
STR_73_52A, ハッカーというんた゛。,,
STR_73_540, ハッカーには\,,
STR_73_54E, いろんなヤツらか゛いる。,,
STR_73_565, いいヤツは゛かりとは\,,
STR_73_577, かき゛らないせ゛。,,
STR_73_58B, ムホウモノとかいう\,,
STR_73_59C, ヤツらはとくにキケンた゛,,
STR_73_5B3, ハ゛トルか゛したくて\,,
STR_73_5C5, ウロウロしてるからな,,
STR_73_5DA, きをつけたほうか゛\,,
STR_73_5EB, いいそ゛」,,
STR_73_5FA,「そうた゛よな\,"「そうた゛よな\
 ハ゛ク゛サイトに\
 はいって きてるん
 た゛から、しってて\
 とうせ゛んた゛よな」",-> yes
STR_73_60C, ハ゛ク゛サイトに\,,
STR_73_61C, はいって きてるん,,
STR_73_630, た゛から、しってて\,,
STR_73_641, とうせ゛んた゛よな」,,
STR_73_655,「ムホウモノも\,「ムホウモノも\,
STR_73_663, いなくなって, いなくなって,
STR_73_674, ちょっひ゜り\, ちょっひ゜り\,
STR_73_682, さみしいな」, さみしいな」,
STR_73_6E9,「ここのてんちょうは\,「ここのてんちょうは\,
STR_73_6FA, あいそか゛わるいけと゛, あいそか゛わるいけと゛,
STR_73_710, しなものはいいよ, しなものはいいよ,
STR_73_723, きょうは\ , きょうは\ ,
STR_73_76F,か゛,か゛,
STR_73_77B, おすすめかな」, おすすめかな」,
STR_73_7D1,「ここのしょうにんは\,「ここのしょうにんは\,
STR_73_7E2, ハ゛ク゛サイトを, ハ゛ク゛サイトを,
STR_73_7F5, まわってめす゛らしい\, まわってめす゛らしい\,
STR_73_807, しなものをあつめて, しなものをあつめて,
STR_73_81B, くるんた゛\, くるんた゛\,
STR_73_82C, おあすすめもあるけと゛, おあすすめもあるけと゛,
STR_73_83E, なかには、, なかには、,
STR_73_84E, ひと゛いのもあるから\, ひと゛いのもあるから\,
STR_73_860, きをつけたほうか゛, きをつけたほうか゛,
STR_73_874, いいよ\, いいよ\,
STR_73_883, ほ゛くのおすすめは\, ほ゛くのおすすめは\,
STR_73_8D3,かな」\,かな」\,
,,,
STR_74_9A,「ここは、\,"「ここは、\
 アミラント゛の
 サファリエリアた゛
 ここには、\
 やせいのハ゛ク゛か゛
 ウヨウヨ\
 しているから、
 ト゛ント゛ン\
 ハ゛トルして、
 たくさんのハ゛ク゛を\
 つかまえるといいよ」",(NPCs in Ami Safari Area)
STR_74_A6, アミラント゛の,,
STR_74_B8, サファリエリアた゛,,
STR_74_CC, ここには、\,,
STR_74_D9, やせいのハ゛ク゛か゛,,
STR_74_EE, ウヨウヨ\,,
STR_74_FA, しているから、,,
STR_74_10C, ト゛ント゛ン\,,
STR_74_11A, ハ゛トルして、,,
STR_74_12C, たくさんのハ゛ク゛を\,,
STR_74_13E, つかまえるといいよ」,,
STR_74_169,「ここの\,"「ここの\
 サファリエリアには
 おもに FEメーカーの
 ハ゛ク゛か゛いるんた゛
 もし、ワクチンか゛\
 なくなったら、
 そこのショッフ゜て゛\
 かってくるといいよ」",
STR_74_174, サファリエリアには,,
STR_74_188, おもに FEメーカーの,,
STR_74_19A, ハ゛ク゛か゛いるんた゛,,
STR_74_1B0, もし、ワクチンか゛\,,
STR_74_1C1, なくなったら、,,
STR_74_1D3, そこのショッフ゜て゛\,,
STR_74_1E5, かってくるといいよ」,,
STR_74_210,「せっかくハ゛ク゛を\,"「せっかくハ゛ク゛を\
 つかまえても
 チッフ゜か゛ないと\
 ハ゜ーティに
 くみこめないから、\
 チッフ゜は いつも
 おおめに もって\
 おいたほうか゛いいよ」",
STR_74_221, つかまえても,,
STR_74_232, チッフ゜か゛ないと\,,
STR_74_243, ハ゜ーティに,,
STR_74_254, くみこめないから、\,,
STR_74_265, チッフ゜は いつも,,
STR_74_279, おおめに もって\,,
STR_74_289, おいたほうか゛いいよ」,,
STR_74_2C8,「リョウキンヲ\,「リョウキンヲ\,
STR_74_2D6, ハラッテクタ゛サイ\, ハラッテクタ゛サイ\,
STR_74_2EB, ニュウシ゛ョウリョウハ, ニュウシ゛ョウリョウハ,
STR_74_301,はらいますか?,はらいますか?,
STR_74_319,「ト゛ウソ゛,「ト゛ウソ゛,
STR_74_325, オハイリクタ゛サイ」, オハイリクタ゛サイ」,
STR_74_339,「マタ ト゛ウソ゛」,「マタ ト゛ウソ゛」,
,,,
STR_75_74,「アミラント゛へ\,"「アミラント゛へ\
 ようこそー!
 このヒ゛ルは\
 FEメーカーか゛
 かんりして\
 おりまーす。
 け゛んし゛つせかいの\
 ちし゛ょうにある、
 コンヒ゜ューターは\
 すへ゛て このヒ゛ルの
 おくし゛ょうにある\
 アンテナて゛
 かんりして\
 いるんて゛すよ」",(NPCs in Trinity Building)
STR_75_83, ようこそー!,,
STR_75_94, このヒ゛ルは\,,
STR_75_A2, FEメーカーか゛,,
STR_75_B5, かんりして\,,
STR_75_C2, おりまーす。,,
STR_75_D3, け゛んし゛つせかいの\,,
STR_75_E5, ちし゛ょうにある、,,
STR_75_F9, コンヒ゜ューターは\,,
STR_75_10A, すへ゛て このヒ゛ルの,,
STR_75_120, おくし゛ょうにある\,,
STR_75_131, アンテナて゛,,
STR_75_142, かんりして\,,
STR_75_14F, いるんて゛すよ」,,
STR_75_178,「このヒ゛ルのなかにも\,"「このヒ゛ルのなかにも\
 ハ゛ク゛か゛いるよ。
 さきに すすむなら\
 ワクチンを
 もっていったほうか゛\
 いいかもね」",
STR_75_18A, ハ゛ク゛か゛いるよ。,,
STR_75_19F, さきに すすむなら\,,
STR_75_1B0, ワクチンを,,
STR_75_1C0, もっていったほうか゛\,,
STR_75_1D2, いいかもね」,,
STR_75_204,「さいきん、ヘンな\,"「さいきん、ヘンな\
 うわさを きいたよ。
 ききたいかい?」\",asks yes/no
STR_75_214, うわさを きいたよ。,,
STR_75_229, ききたいかい?」\,,
STR_75_27A,「あたらしく はいった\,"「あたらしく はいった\
 カミセンってヤツか゛
 このヒ゛ルを かんり\
 しているんた゛けと゛、
 なんて゛も\
 ウェルテ゛ハイト゛と
 かんけいか゛あるらしい
 って、はなした゛よ。
 そういえは゛\
 このヒ゛ルに
 カ゛ート゛マンか゛\
 つくようになったのも
 カミセンか゛きてから\
 なんた゛よなあ」",-> yes
STR_75_28C, カミセンってヤツか゛,,
STR_75_2A1, このヒ゛ルを かんり\,,
STR_75_2B3, しているんた゛けと゛、,,
STR_75_2C9, なんて゛も\,,
STR_75_2D6, ウェルテ゛ハイト゛と,,
STR_75_2EB, かんけいか゛あるらしい,,
STR_75_2FD, って、はなした゛よ。,,
STR_75_312, そういえは゛\,,
STR_75_320, このヒ゛ルに,,
STR_75_331, カ゛ート゛マンか゛\,,
STR_75_342, つくようになったのも,,
STR_75_357, カミセンか゛きてから\,,
STR_75_369, なんた゛よなあ」,,
STR_75_37B,「そうかい、\,"「そうかい、\
 ききたくなったら、\
 いつて゛も\
 こえをかけてくれよ」\",-> no
STR_75_388, ききたくなったら、\,,
STR_75_39D, いつて゛も\,,
STR_75_3AA, こえをかけてくれよ」\,,
STR_75_3BF,「へいわに なったけと゛,「へいわに なったけと゛,
STR_75_3D1, ヒマに なっちゃった」, ヒマに なっちゃった」,
STR_75_3FD,「FEヒ゛ルの\,"「FEヒ゛ルの\
 しくみ、しりたい?",asks yes/no
STR_75_40B, しくみ、しりたい?,,
STR_75_45C,「みき゛の ほうに\,"「みき゛の ほうに\
 ちかにつうし゛る
 いりく゛ちか゛あるよ。
 そこから\
 このヒ゛ルの
 ないふ゛に\
 いけるはす゛さ。
 FEヒ゛ルの\
 ないふ゛は、
 エレヘ゛ーターか゛\
 いくつもあって、
 けっこう\
 ふくさ゛つなんた゛。
 きをつけたほうか゛\
 いいよ」",-> yes
STR_75_46C, ちかにつうし゛る,,
STR_75_47F, いりく゛ちか゛あるよ。,,
STR_75_495, そこから\,,
STR_75_4A1, このヒ゛ルの,,
STR_75_4B2, ないふ゛に\,,
STR_75_4BF, いけるはす゛さ。,,
STR_75_4D2, FEヒ゛ルの\,,
STR_75_4E0, ないふ゛は、,,
STR_75_4F1, エレヘ゛ーターか゛\,,
STR_75_502, いくつもあって、,,
STR_75_515, けっこう\,,
STR_75_521, ふくさ゛つなんた゛。,,
STR_75_536, きをつけたほうか゛\,,
STR_75_547, いいよ」,,
STR_75_555,「きいておいたほうか゛\,"「きいておいたほうか゛\
 いいとおもうよ」",-> no
STR_75_567, いいとおもうよ」,,
,,,
STR_76_AD,「ここは、FEの\,"「ここは、FEの\
 ハ゜ヒ゛リオンて゛す。
 かくコーナーのまえに\
 せっちしてある
 ホ゛イスマシンの\
 スイッチをおすと
 せつめいか゛\
 なか゛れますのて゛、
 こ゛りようくた゛さい」",(NPCs in FE Pavilion)
STR_76_BC, ハ゜ヒ゛リオンて゛す。,,
STR_76_D2, かくコーナーのまえに\,,
STR_76_E4, せっちしてある,,
STR_76_F6, ホ゛イスマシンの\,,
STR_76_106, スイッチをおすと,,
STR_76_119, せつめいか゛\,,
STR_76_127, なか゛れますのて゛、,,
STR_76_13C, こ゛りようくた゛さい」,,
STR_76_168,FEは、ハ゛ク゛サイト\,"FEは、ハ゛ク゛サイト\
4た゛いきき゛ょうのひとつて゛
おもに、りくけいの\
コンヒ゜ューターかんり、うんえいを
まかされています。\",
STR_76_17A,4た゛いきき゛ょうのひとつて゛,,
STR_76_193,おもに、りくけいの\,,
STR_76_1A3,コンヒ゜ューターかんり、うんえいを,,
STR_76_1BE,まかされています。\,,
STR_76_1E8,FEは、し゛と゛うしゃや\,"FEは、し゛と゛うしゃや\
てつと゛うのうんえいにかんする
ハ゛ク゛をあつかっております\
たとえは゛し゛と゛うしゃの
みちあんないや、\
てつと゛うのし゛こくひょうなと゛
みなさまの せいかつの\
おやくに たっています
",
STR_76_1FB,てつと゛うのうんえいにかんする,,
STR_76_214,ハ゛ク゛をあつかっております\,,
STR_76_229,たとえは゛し゛と゛うしゃの,,
STR_76_240,みちあんないや、\,,
STR_76_24F,てつと゛うのし゛こくひょうなと゛,,
STR_76_269,みなさまの せいかつの\,,
STR_76_27B,おやくに たっています,,
STR_76_2A6,FEの ほんふ゛は\,"FEの ほんふ゛は\
このアミラント゛にある
FEヒ゛ルて゛す。
FEヒ゛ルの\
さいし゛ょうかいにある
アンテナて゛\
ちし゛ょうのコンヒ゜ューターを
すへ゛て かんりしています",
STR_76_2B6,このアミラント゛にある,,
STR_76_2CB,FEヒ゛ルて゛す。,,
STR_76_2DE,FEヒ゛ルの\,,
STR_76_2EB,さいし゛ょうかいにある,,
STR_76_300,アンテナて゛\,,
STR_76_30D,ちし゛ょうのコンヒ゜ューターを,,
STR_76_326,すへ゛て かんりしています,,
STR_76_353,「あれぇ、FEっちゅう\,"「あれぇ、FEっちゅう\
 かいしゃは、
 ほんとに\
 と゛えれえかいしゃた゛」",
STR_76_365, かいしゃは、,,
STR_76_376, ほんとに\,,
STR_76_382, と゛えれえかいしゃた゛」,,
STR_76_3AF,「あんた、と゛こから\,"「あんた、と゛こから\
 きなすった?
 ワシはエアラント゛\
 からた゛」",
STR_76_3C0, きなすった?,,
STR_76_3D1, ワシはエアラント゛\,,
STR_76_3E2, からた゛」,,
STR_76_408,「ねえねえ\,"「ねえねえ\
 カ゛ーテ゛ィアンって
 FEも つくった\
 かいしゃの
 1つた゛って\
 しってた?」",
STR_76_414, カ゛ーテ゛ィアンって,,
STR_76_429, FEも つくった\,,
STR_76_439, かいしゃの,,
STR_76_449, 1つた゛って\,,
STR_76_457, しってた?」,,
,,,
STR_77_87,「ここは\,「ここは\,(NPCs in Sealand)
STR_77_92, シーラント゛た゛よ。, シーラント゛た゛よ。,
STR_77_A7, うみけい きき゛ょうの, うみけい きき゛ょうの,
STR_77_B9, スティンク゛メーカーか゛, スティンク゛メーカーか゛,
STR_77_D0, このラント゛や\, このラント゛や\,
STR_77_DF, まわりのエリアを, まわりのエリアを,
STR_77_F2, かんりしているんた゛」, かんりしているんた゛」,
STR_77_129,「もう、ハ゛トルなんて\,「もう、ハ゛トルなんて\,
STR_77_13B, しないよ」, しないよ」,
STR_77_14A,「へいわに なったから\,「へいわに なったから\,
STR_77_15C, まちのなかも, まちのなかも,
STR_77_16D, あんしんして\, あんしんして\,
STR_77_17B, あるけるね」, あるけるね」,
STR_77_1AD,「さいきん、ムホウモノか゛,「さいきん、ムホウモノか゛,
STR_77_1C0, ふえたなあ・・・。, ふえたなあ・・・。,
STR_77_1D4, ここにもムホウモノか゛, ここにもムホウモノか゛,
STR_77_1E6, ウロチョロしてるから, ウロチョロしてるから,
STR_77_1FB, きをつけたほうか゛\, きをつけたほうか゛\,
STR_77_20C, いいよ」, いいよ」,
STR_77_21A,「もうムホウモノも\,「もうムホウモノも\,
STR_77_22A, いないから, いないから,
STR_77_23A, あんしんあんしん」, あんしんあんしん」,
STR_77_264,「シーラント゛いか゛いの\,「シーラント゛いか゛いの\,
STR_77_277, ところに, ところに,
STR_77_286, いったことある?」, いったことある?」,
STR_77_2D7,「そうか・・・\,「そうか・・・\,
STR_77_2E5, いちと゛て゛いいから, いちと゛て゛いいから,
STR_77_2FA, いってみたいな」, いってみたいな」,
STR_77_30C,「いつかいけるといいね」,「いつかいけるといいね」,
,,,
STR_78_AD,「ここは\,「ここは\,(NPCs in Sea Techno Area)
STR_78_B8, シーラント゛にある, シーラント゛にある,
STR_78_CC, テクノエリアって\, テクノエリアって\,
STR_78_DC, いうところさ, いうところさ,
STR_78_ED, インターネットせかいに, インターネットせかいに,
STR_78_FF, あるまちさ, あるまちさ,
STR_78_121, ほかのラント゛にも\, ほかのラント゛にも\,
STR_78_132, テクノエリアはあるけと゛, テクノエリアはあるけと゛,
STR_78_149, うっているものか゛\, うっているものか゛\,
STR_78_15A, ちか゛うから, ちか゛うから,
STR_78_16B, よくみてみると\, よくみてみると\,
STR_78_17A, いいよ」, いいよ」,
STR_78_19F,「ハ゛トルて゛\,「ハ゛トルて゛\,
STR_78_1AD, つかうことか゛て゛きる, つかうことか゛て゛きる,
STR_78_1C3, ツールは\, ツールは\,
STR_78_1CF, とてもへ゛んりた゛よ。, とてもへ゛んりた゛よ。,
STR_78_1E5, いろいろ ためして\, いろいろ ためして\,
STR_78_1F6, みるといいよ」, みるといいよ」,
STR_78_21E,「スティンク゛メーカーの,「スティンク゛メーカーの,
STR_78_230, ハ゛ク゛は, ハ゛ク゛は,
STR_78_240, みす゛・こおりの\, みす゛・こおりの\,
STR_78_250, たいせいを もっている, たいせいを もっている,
STR_78_266, ハ゛ク゛か゛\, ハ゛ク゛か゛\,
STR_78_274, おおいよ」, おおいよ」,
STR_78_2C8,「ここのおすすめは\,「ここのおすすめは\,
STR_78_317, た゛よ\, た゛よ\,
STR_78_326, はす゛れたらコ゛メンね, はす゛れたらコ゛メンね,
STR_78_380,「ここのてんちょうは\,「ここのてんちょうは\,
STR_78_391, あいそか゛わるいけと゛, あいそか゛わるいけと゛,
STR_78_3A7, しなものはいいよ\, しなものはいいよ\,
STR_78_3BB, きょうは\, きょうは\,
STR_78_406,か゛,か゛,
STR_78_412,おすすめかな」\,おすすめかな」\,
STR_78_468,「ここのしょうにんは\,「ここのしょうにんは\,
STR_78_479, ハ゛ク゛サイトを\, ハ゛ク゛サイトを\,
STR_78_48D, まわってめす゛らしい\, まわってめす゛らしい\,
STR_78_49F, しなものをあつめて\, しなものをあつめて\,
STR_78_4B4, くるんた゛\, くるんた゛\,
STR_78_4C5, おあすすめもあるけと゛, おあすすめもあるけと゛,
STR_78_4D7, なかには、\, なかには、\,
STR_78_4E8,ひと゛いのもあるから\,ひと゛いのもあるから\,
