Label,Japanese,English,Instructions
STR_7E_492, ほ゛くのおすすめは\, ほ゛くのおすすめは\,
STR_7E_4E2,かな」\,かな」\,
,,,
STR_7F_9A,「ここは、\,「ここは、\,
STR_7F_A6, エアラント゛の, エアラント゛の,
STR_7F_B8, サファリエリアた゛, サファリエリアた゛,
STR_7F_CC, ここには、\, ここには、\,
STR_7F_D9, やせいのハ゛ク゛か゛, やせいのハ゛ク゛か゛,
STR_7F_EE, ウヨウヨ\, ウヨウヨ\,
STR_7F_FA, しているから、, しているから、,
STR_7F_10C, ト゛ント゛ン\, ト゛ント゛ン\,
STR_7F_11A, ハ゛トルして、, ハ゛トルして、,
STR_7F_12C, たくさんのハ゛ク゛を\, たくさんのハ゛ク゛を\,
STR_7F_13E, つかまえるといいよ」, つかまえるといいよ」,
STR_7F_169,「ここの\,「ここの\,
STR_7F_174, サファリエリアには, サファリエリアには,
STR_7F_188, ルカ゛ーメーカーの\, ルカ゛ーメーカーの\,
STR_7F_199, ハ゛ク゛か゛いるんた゛, ハ゛ク゛か゛いるんた゛,
STR_7F_1AF, もし、ワクチンか゛\, もし、ワクチンか゛\,
STR_7F_1C0, なくなったら、, なくなったら、,
STR_7F_1D2, そこのショッフ゜て゛\, そこのショッフ゜て゛\,
STR_7F_1E4, かってくるといいよ」, かってくるといいよ」,
STR_7F_20F,「ハ゛ク゛サーハ゛か゛\,「ハ゛ク゛サーハ゛か゛\,
STR_7F_221, いっは゜いになって, いっは゜いになって,
STR_7F_235, ハ゛ク゛を\, ハ゛ク゛を\,
STR_7F_242, あす゛けられなく, あす゛けられなく,
STR_7F_255, なったときは、\, なったときは、\,
STR_7F_264, おもいきって, おもいきって,
STR_7F_275, ハ゛ク゛を\, ハ゛ク゛を\,
STR_7F_282, コ゛ミは゛こに, コ゛ミは゛こに,
STR_7F_294, すてるのも\, すてるのも\,
STR_7F_2A1, 1つのてた゛よ。, 1つのてた゛よ。,
STR_7F_2B4, コ゛ミは゛こに\, コ゛ミは゛こに\,
STR_7F_2C3, すてたハ゛ク゛は, すてたハ゛ク゛は,
STR_7F_2D6, サルヘ゛ーシ゛て゛\, サルヘ゛ーシ゛て゛\,
STR_7F_2E7, ふっかつて゛きるからね。, ふっかつて゛きるからね。,
STR_7F_2FE, たた゛し、\, たた゛し、\,
STR_7F_30B, サルヘ゛ーシ゛て゛, サルヘ゛ーシ゛て゛,
STR_7F_31F, ふっかつしたハ゛ク゛は, ふっかつしたハ゛ク゛は,
STR_7F_331, Ver1になってるから, Ver1になってるから,
STR_7F_347, きを つけたほうか゛\, きを つけたほうか゛\,
STR_7F_359, いいよ」, いいよ」,
STR_7F_37F,「なんか、ルカ゛ー\,「なんか、ルカ゛ー\,
STR_7F_38F,ほんふ゛は,ほんふ゛は,
STR_7F_39E,たいへんなことに\,たいへんなことに\,
STR_7F_3AD,なってるんた゛って?」,なってるんた゛って?」,
,,,
STR_80_59,ワッハッハ\,ワッハッハ\,
STR_80_65,「[name]くん,「[name]くん,
STR_80_73, たのんた゛そ゛!」, たのんた゛そ゛!」,
STR_80_91,ワッハッハ\,ワッハッハ\,
STR_80_9D,「よかったよかった,「よかったよかった,
STR_80_B0, [name]くん\, [name]くん\,
STR_80_BB, きみは いまや, きみは いまや,
STR_80_CD, カ゛ーテ゛ィアンの\, カ゛ーテ゛ィアンの\,
STR_80_DE, エースし゛ゃな」, エースし゛ゃな」,
STR_80_F0,ワッハッハ\,ワッハッハ\,
STR_80_FC,「よォ,「よォ,
STR_80_109, [name]くん\, [name]くん\,
STR_80_114, し゛ゃないか!, し゛ゃないか!,
STR_80_126, きみの かつやくの\, きみの かつやくの\,
STR_80_137, おかけ゛て゛, おかけ゛て゛,
STR_80_148, すっかりエアラント゛も, すっかりエアラント゛も,
STR_80_15A, かっきを, かっきを,
STR_80_169, とりもと゛したよ\, とりもと゛したよ\,
STR_80_17D, ワシも\, ワシも\,
STR_80_188, また ふとってしまって, また ふとってしまって,
STR_80_19E, みうこ゛きか゛\, みうこ゛きか゛\,
STR_80_1AD, とれなくなってしまった, とれなくなってしまった,
STR_80_1C3, これて゛は\, これて゛は\,
STR_80_1D0, た゛いすきな, た゛いすきな,
STR_80_1E1, りょこうにも\, りょこうにも\,
STR_80_1EF, いけないよ, いけないよ,
STR_80_1FF, トホホホ」, トホホホ」,
STR_80_22C,むこうから きょうれつな\,むこうから きょうれつな\,
STR_80_23F,かせ゛か゛ふいている!,かせ゛か゛ふいている!,
STR_80_254,とても あるいて\,とても あるいて\,
STR_80_263,すすめそうにない・・・,すすめそうにない・・・,
STR_80_278,ルカ゛ーメーカーのハ゛ク゛か゛\,ルカ゛ーメーカーのハ゛ク゛か゛\,
STR_80_28E,てもちに いれは゛,てもちに いれは゛,
STR_80_2A1,なんとか わたれそうた゛,なんとか わたれそうた゛,
STR_80_2EA,[name]は\,[name]は\,
STR_80_2F3,ルカ゛ーメーカーの,ルカ゛ーメーカーの,
STR_80_306,ハ゛ク゛のちからを かりて\,ハ゛ク゛のちからを かりて\,
STR_80_31A,きょうふうを のりきった!,きょうふうを のりきった!,
,,,
STR_81_AD,「ここは、ルカ゛ーの\,「ここは、ルカ゛ーの\,
STR_81_BE, ハ゜ヒ゛リオンて゛す。, ハ゜ヒ゛リオンて゛す。,
STR_81_D4, かくコーナーのまえに\, かくコーナーのまえに\,
STR_81_E6, せっちしてある, せっちしてある,
STR_81_F8, ホ゛イスマシンの\, ホ゛イスマシンの\,
STR_81_108, スイッチをおすと, スイッチをおすと,
STR_81_11B, せつめいか゛\, せつめいか゛\,
STR_81_129, なか゛れますのて゛、, なか゛れますのて゛、,
STR_81_13E, こ゛りようくた゛さい」, こ゛りようくた゛さい」,
STR_81_16A,ルカ゛ーは、ハ゛ク゛サイト\,ルカ゛ーは、ハ゛ク゛サイト\,
STR_81_17E,4た゛いきき゛ょうのひとつて゛,4た゛いきき゛ょうのひとつて゛,
STR_81_197,おもに、そらけいの\,おもに、そらけいの\,
STR_81_1A7,コンヒ゜ューターかんり、うんえいを,コンヒ゜ューターかんり、うんえいを,
STR_81_1C2,まかされています。\,まかされています。\,
STR_81_1EC,ルカ゛ーは、そらの こうつうの\,ルカ゛ーは、そらの こうつうの\,
STR_81_202,うんえいや うちゅうの かいはつに,うんえいや うちゅうの かいはつに,
STR_81_21D,かんするハ゛ク゛の かんり、\,かんするハ゛ク゛の かんり、\,
STR_81_232,うんえいを おこなっています。,うんえいを おこなっています。,
STR_81_24B,たとえは゛ひこうきの\,たとえは゛ひこうきの\,
STR_81_25C,こうろかんり、,こうろかんり、,
STR_81_26D,うちゅうしせつの\,うちゅうしせつの\,
STR_81_27C,けんせつ、かんりなと゛,けんせつ、かんりなと゛,
STR_81_291,みなさまの せいかつの\,みなさまの せいかつの\,
STR_81_2A3,おやくに たっています,おやくに たっています,
STR_81_2CE,ルカ゛ーは、\,ルカ゛ーは、\,
STR_81_2DB,せかいいちの おかねもち,せかいいちの おかねもち,
STR_81_2F1,ワッハッハによって,ワッハッハによって,
STR_81_300,つくられました,つくられました,
STR_81_327,「あれぇ、\,「あれぇ、\,
STR_81_333, ルカ゛ーっちゅう, ルカ゛ーっちゅう,
STR_81_346, かいしゃは、ほんとに\, かいしゃは、ほんとに\,
STR_81_358, と゛えれえかいしゃた゛」, と゛えれえかいしゃた゛」,
STR_81_385,「あんた、と゛こから\,「あんた、と゛こから\,
STR_81_396, きなすった?, きなすった?,
STR_81_3A7, ワシはアミラント゛\, ワシはアミラント゛\,
STR_81_3B8, からた゛」, からた゛」,
STR_81_3DE,「ねえねえ\,「ねえねえ\,
STR_81_3EA, カ゛ーテ゛ィアンって, カ゛ーテ゛ィアンって,
STR_81_3FF, ルカ゛ーも つくった\, ルカ゛ーも つくった\,
STR_81_411, かいしゃの, かいしゃの,
STR_81_421, 1つた゛って\, 1つた゛って\,
STR_81_42F, しってた?」, しってた?」,
,,,
STR_82_9A,「ここは\,「ここは\,
STR_82_A5, エナシ゛ーラント゛た゛, エナシ゛ーラント゛た゛,
STR_82_BB, あんた、\, あんた、\,
STR_82_C7, と゛っからきたんた゛?」, と゛っからきたんた゛?」,
STR_82_F4,「ここは よっほ゜と゛の,「ここは よっほ゜と゛の,
STR_82_106, ひまひまし゛んか, ひまひまし゛んか,
STR_82_119, ものす゛きしかこない\, ものす゛きしかこない\,
STR_82_12B, は゛しょさ」, は゛しょさ」,
STR_82_152,「タヒロって\,「タヒロって\,
STR_82_15F, しってるかい?, しってるかい?,
STR_82_171, このエナシ゛ーラント゛, このエナシ゛ーラント゛,
STR_82_183, を つくったかいしゃさ, を つくったかいしゃさ,
STR_82_1BA,「この\,「この\,
STR_82_1C4, エナシ゛ーラント゛の, エナシ゛ーラント゛の,
STR_82_1D9, うえのほうに\, うえのほうに\,
STR_82_1E7, タヒロのほんふ゛か゛, タヒロのほんふ゛か゛,
STR_82_1FC, あるんた゛。, あるんた゛。,
STR_82_20D, ほんふ゛の なかは\, ほんふ゛の なかは\,
STR_82_21E, ウェルテ゛ハイト゛か゛, ウェルテ゛ハイト゛か゛,
STR_82_234, かいそ゛うしちまって\, かいそ゛うしちまって\,
STR_82_246, やたら ふ゛っそうに, やたら ふ゛っそうに,
STR_82_25B, なっちまった。, なっちまった。,
STR_82_26D, まぁ、もともと\, まぁ、もともと\,
STR_82_27C, やるきか゛ない, やるきか゛ない,
STR_82_28E, きき゛ょうた゛からなぁ, きき゛ょうた゛からなぁ,
STR_82_2A0, タヒロは。, タヒロは。,
STR_82_2B0, いまさら ふ゛っそうに, いまさら ふ゛っそうに,
STR_82_2C2, なっても、, なっても、,
STR_82_2D2, もとから ここにいる\, もとから ここにいる\,
STR_82_2E4, し゛ゅうにんは, し゛ゅうにんは,
STR_82_2F6, あまり\, あまり\,
STR_82_301, かんけいないね」, かんけいないね」,
STR_82_313,「カ゛ーテ゛ィアンの\,「カ゛ーテ゛ィアンの\,
STR_82_324, かつやくて゛, かつやくて゛,
STR_82_335, ここもすこしす゛つ\, ここもすこしす゛つ\,
STR_82_346, け゛んきになってきたよ」, け゛んきになってきたよ」,
STR_82_37E,「ハ゜ーティやチッフ゜に,「ハ゜ーティやチッフ゜に,
STR_82_390, ふあんか゛あるときは, ふあんか゛あるときは,
STR_82_3A5, まわりのエリアを\, まわりのエリアを\,
STR_82_3B5, まわって、, まわって、,
STR_82_3C5, し゛ゅんひ゛を\, し゛ゅんひ゛を\,
STR_82_3D4, ととのえておいたほうか゛, ととのえておいたほうか゛,
STR_82_3EB, いいせ゛。, いいせ゛。,
STR_82_3FB, エナシ゛ーサファリ\, エナシ゛ーサファリ\,
STR_82_40C, エリアには、, エリアには、,
STR_82_41D, このラント゛の\, このラント゛の\,
STR_82_42C, いちは゛んしたの, いちは゛んしたの,
STR_82_43F, アクセスホ゜イントから, アクセスホ゜イントから,
STR_82_451, タ゛イフ゛していけるせ゛, タ゛イフ゛していけるせ゛,
STR_82_468, エナシ゛ーラント゛は\, エナシ゛ーラント゛は\,
STR_82_47A, かんりしてるタヒロか゛, かんりしてるタヒロか゛,
STR_82_490, やるきないから、\, やるきないから、\,
STR_82_4A0, サイトケ゛ートの, サイトケ゛ートの,
STR_82_4B3, ハ゜スワート゛も\, ハ゜スワート゛も\,
STR_82_4C3, ひつようないんた゛」, ひつようないんた゛」,
STR_82_4D7,「まちなかは、\,「まちなかは、\,
STR_82_4E5, あんせ゛んにあるけるよ」, あんせ゛んにあるけるよ」,
,,,
STR_83_7F,「あら?\,「あら?\,
STR_83_8A, こんなところに, こんなところに,
STR_83_9C, ひとか゛くるなんて\, ひとか゛くるなんて\,
STR_83_AD, めす゛らしいわねえ。, めす゛らしいわねえ。,
STR_83_C2, ここは\, ここは\,
STR_83_CD, た゛ーれも こなくて, た゛ーれも こなくて,
STR_83_E2, せ゛んっせ゛ん\, せ゛んっせ゛ん\,
STR_83_F1, おもしろくないの。, おもしろくないの。,
STR_83_105, し゛ょうほう おしえて, し゛ょうほう おしえて,
STR_83_117, あけ゛るから、, あけ゛るから、,
STR_83_129, ちょっとはなしあいてに, ちょっとはなしあいてに,
STR_83_13B, なってね。, なってね。,
STR_83_14B, エナシ゛ーラント゛へ\, エナシ゛ーラント゛へ\,
STR_83_15D, ようこそー!, ようこそー!,
STR_83_16E, ここは\, ここは\,
STR_83_179, エナシ゛ーラント゛を, エナシ゛ーラント゛を,
STR_83_18E, かんりしている\, かんりしている\,
STR_83_19D, タヒロメーカーの, タヒロメーカーの,
STR_83_1B0, ほんふ゛に\, ほんふ゛に\,
STR_83_1BD, なりまーす。, なりまーす。,
STR_83_1CE, け゛んし゛つせかいの\, け゛んし゛つせかいの\,
STR_83_1E0, エネルキ゛ーを, エネルキ゛ーを,
STR_83_1F2, かんりしている\, かんりしている\,
STR_83_201, コンヒ゜ューターは, コンヒ゜ューターは,
STR_83_215, このほんふ゛の\, このほんふ゛の\,
STR_83_224, なかに ありますよー。, なかに ありますよー。,
STR_83_23A, て゛も、そこに\, て゛も、そこに\,
STR_83_249, たと゛りつくには, たと゛りつくには,
STR_83_25C, ハ゛ク゛か゛\, ハ゛ク゛か゛\,
STR_83_26A, まもっている, まもっている,
STR_83_27B, シールト゛を とっは゜, シールト゛を とっは゜,
STR_83_28D, しないと いけませーん。, しないと いけませーん。,
STR_83_2A4, けっこう てこ゛わい\, けっこう てこ゛わい\,
STR_83_2B6, から、きをつけてねー。, から、きをつけてねー。,
STR_83_2CC, おまけに\, おまけに\,
STR_83_2D8, シールト゛と゛うしも, シールト゛と゛うしも,
STR_83_2ED, ムチャクチャに\, ムチャクチャに\,
STR_83_2FC, つなか゛っているから, つなか゛っているから,
STR_83_311, まいこ゛に\, まいこ゛に\,
STR_83_31E, ならないように, ならないように,
STR_83_330, きをつけて\, きをつけて\,
STR_83_33D, くた゛さーい。, くた゛さーい。,
STR_83_34F, ・・・・・・\, ・・・・・・\,
STR_83_35D, あー、スッキリした。, あー、スッキリした。,
STR_83_372, また はなしあいてに\, また はなしあいてに\,
STR_83_384, なってね」, なってね」,
STR_83_393,「へいわに なった\,「へいわに なった\,
STR_83_3A3, タヒロにようこそ!, タヒロにようこそ!,
STR_83_3B7, とっても\, とっても\,
STR_83_3C3, おもしろいまちに, おもしろいまちに,
STR_83_3D6, なったから\, なったから\,
STR_83_3E3, ゆっくりしていって!」, ゆっくりしていって!」,
STR_83_41A,「ここし゛ゃ、\,「ここし゛ゃ、\,
STR_83_428, いちにちし゛ゅう, いちにちし゛ゅう,
STR_83_43B, タ゛ラタ゛ラしてる\, タ゛ラタ゛ラしてる\,
STR_83_44C, れんちゅうは゛かりさ」, れんちゅうは゛かりさ」,
STR_83_461,「へいわになって\,「へいわになって\,
STR_83_470, はたらくのか゛, はたらくのか゛,
STR_83_482, たのしいよ」, たのしいよ」,
STR_83_4A9,「おまえ、いいハ゛ク゛\,「おまえ、いいハ゛ク゛\,
STR_83_4BB, もってんし゛ゃねーか, もってんし゛ゃねーか,
STR_83_4D0, そのモハ゛イルこ゛と\, そのモハ゛イルこ゛と\,
STR_83_4E2, ここに おいていきな!, ここに おいていきな!,
STR_83_4F8, ・・・なにぃ?\, ・・・なにぃ?\,
STR_83_507, イヤた゛ぁ?, イヤた゛ぁ?,
STR_83_518, し゛ゃあ、\, し゛ゃあ、\,
STR_83_525, ちからつ゛くて゛, ちからつ゛くて゛,
STR_83_538, うは゛うまて゛た゛!」, うは゛うまて゛た゛!」,
STR_83_5C1,「へいわになれは゛\,「へいわになれは゛\,
STR_83_5D1, ちょっとは, ちょっとは,
STR_83_5E1, ゆた゛んすると\, ゆた゛んすると\,
STR_83_5F0, おもったのに」, おもったのに」,
STR_83_618,「しこ゛とちゅうた゛\,「しこ゛とちゅうた゛\,
STR_83_629, し゛ゃまするな」, し゛ゃまするな」,
,,,
STR_85_61,タヒロは、ハ゛ク゛サイト\,タヒロは、ハ゛ク゛サイト\,
STR_85_74,4た゛いきき゛ょうのひとつて゛,4た゛いきき゛ょうのひとつて゛,
STR_85_8D,おもに、エネルキ゛ーけいの\,おもに、エネルキ゛ーけいの\,
STR_85_A1,コンヒ゜ューターかんり、うんえいを,コンヒ゜ューターかんり、うんえいを,
STR_85_BC,まかされています。\,まかされています。\,
STR_85_E6,タヒロは、せかいし゛ゅうの\,タヒロは、せかいし゛ゅうの\,
STR_85_FA,エネルキ゛ーにかんする,エネルキ゛ーにかんする,
STR_85_10F,ハ゛ク゛の かんり、うんえいを\,ハ゛ク゛の かんり、うんえいを\,
STR_85_125,おこなっています。,おこなっています。,
STR_85_138,たとえは゛、たいようはつて゛んや\,たとえは゛、たいようはつて゛んや\,
STR_85_14F,け゛んしりょくはつて゛んなと゛,け゛んしりょくはつて゛んなと゛,
STR_85_168,エネルキ゛ーしせつの けんせつ\,エネルキ゛ーしせつの けんせつ\,
STR_85_17E,かんりなと゛おこない、,かんりなと゛おこない、,
STR_85_193,みなさまの せいかつの\,みなさまの せいかつの\,
STR_85_1A5,おやくに たっています,おやくに たっています,
,,,
STR_87_3B,「わか゛はいは\,「わか゛はいは\,
STR_87_49, フ゛ラックエリアの, フ゛ラックエリアの,
STR_87_5D, あすし゛、ひとよんて゛\, あすし゛、ひとよんて゛\,
STR_87_70, ロウナヌシた゛, ロウナヌシた゛,
STR_87_82, ここはすみここ゛ちか゛\, ここはすみここ゛ちか゛\,
STR_87_95, いいそ゛ォ」, いいそ゛ォ」,
STR_87_119,「クソーッ\,「クソーッ\,
STR_87_125, なかまか゛ふえると, なかまか゛ふえると,
STR_87_139, おもったのに」, おもったのに」,
,,,
STR_88_73,「ヒ゛キ゛ナーハウスへ\,「ヒ゛キ゛ナーハウスへ\,
STR_88_85, ようこそ!, ようこそ!,
STR_88_95, ここは しょしんしゃの, ここは しょしんしゃの,
STR_88_A7, みなさんに、, みなさんに、,
STR_88_B8, わかりやすく\, わかりやすく\,
STR_88_C6, かいせつを する, かいせつを する,
STR_88_D9, ところて゛す」, ところて゛す」,
STR_88_101,「こうもくへ゛つに\,「こうもくへ゛つに\,
STR_88_111, せんもんの\, せんもんの\,
STR_88_122, せんせいか゛\, せんせいか゛\,
STR_88_130, いるから、, いるから、,
STR_88_140, しりたいし゛ょうほうを, しりたいし゛ょうほうを,
STR_88_152, もった せんせいに, もった せんせいに,
STR_88_166, はなしかけると\, はなしかけると\,
STR_88_175, いいよ」, いいよ」,
STR_88_19A,ハ゛ク゛せんせい\,ハ゛ク゛せんせい\,
STR_88_1A9,「わたしは、,「わたしは、,
STR_88_1B9, ハ゛ク゛の\, ハ゛ク゛の\,
STR_88_1C6, せんもんかた゛。, せんもんかた゛。,
STR_88_1D9, なにについて\, なにについて\,
STR_88_1E7, ききたいかね?」, ききたいかね?」,
STR_88_265,ハ゛ク゛とは?,ハ゛ク゛とは?,
STR_88_26F,ハ゛ク゛とハッカー,ハ゛ク゛とハッカー,
STR_88_27B,ハ゛ク゛のメーカー,ハ゛ク゛のメーカー,
STR_88_287,ハ゛ク゛のハ゛ーシ゛ョン,ハ゛ク゛のハ゛ーシ゛ョン,
STR_88_296,ハ゛ク゛のわさ゛,ハ゛ク゛のわさ゛,
STR_88_2A1,ハ゛ク゛のたいせい,ハ゛ク゛のたいせい,
STR_88_2AD,ききたくない,ききたくない,
STR_88_45B,ハ゛ク゛せんせい\,ハ゛ク゛せんせい\,
STR_88_46A,「そうか。\,「そうか。\,
STR_88_47A, しりたくなったら\, しりたくなったら\,
STR_88_48A, また きなさい」, また きなさい」,
STR_88_4B3,「ハ゛ク゛とは、\,「ハ゛ク゛とは、\,
STR_88_4C2, このハ゛ク゛サイトを, このハ゛ク゛サイトを,
STR_88_4D7, ちゃんと\, ちゃんと\,
STR_88_4E3, うこ゛かすために, うこ゛かすために,
STR_88_4F2, , ,
STR_88_4FD, はたらいてる\, はたらいてる\,
STR_88_50B, やつらをいう。, やつらをいう。,
STR_88_51D, ハ゛ク゛サイトを\, ハ゛ク゛サイトを\,
STR_88_52D, こうせいしている, こうせいしている,
STR_88_540, 4つの おおきな\, 4つの おおきな\,
STR_88_550, きき゛ょうか゛, きき゛ょうか゛,
STR_88_562, それそ゛れ\, それそ゛れ\,
STR_88_56F, し゛ふ゛んたちの, し゛ふ゛んたちの,
STR_88_582, ラント゛やエリアを\, ラント゛やエリアを\,
STR_88_593, いし゛するために, いし゛するために,
STR_88_5A6, ハ゛ク゛を つかって\, ハ゛ク゛を つかって\,
STR_88_5B8, はたらかせているんた゛, はたらかせているんた゛,
STR_88_5CE, わたしたちか゛\, わたしたちか゛\,
STR_88_5DD, こうして, こうして,
STR_88_5EC, ハ゛ク゛サイトに\, ハ゛ク゛サイトに\,
STR_88_5FC, これるのも, これるのも,
STR_88_60C, せ゛んふ゛ハ゛ク゛の\, せ゛んふ゛ハ゛ク゛の\,
STR_88_61E, おかけ゛なんた゛よ」, おかけ゛なんた゛よ」,
STR_88_649,「ハッカーとは,「ハッカーとは,
STR_88_65A, キミのように\, キミのように\,
STR_88_668, ハ゛ク゛サイトに, ハ゛ク゛サイトに,
STR_88_67B, タ゛イフ゛してくる\, タ゛イフ゛してくる\,
STR_88_68C, ものたちを いう, ものたちを いう,
STR_88_69F, そのハッカーの\, そのハッカーの\,
STR_88_6AE, ほとんと゛か゛, ほとんと゛か゛,
STR_88_6C0, ハ゛ク゛を\, ハ゛ク゛を\,
STR_88_6CD, ハ゜ートナーとして, ハ゜ートナーとして,
STR_88_6E1, し゛ゆうし゛さ゛いに\, し゛ゆうし゛さ゛いに\,
STR_88_6F3, あやつっている。, あやつっている。,
STR_88_706, ハ゛ク゛は\, ハ゛ク゛は\,
STR_88_713, ハッカーにとって, ハッカーにとって,
STR_88_726, し゛ふ゛んの\, し゛ふ゛んの\,
STR_88_734, ハッカーとしての, ハッカーとしての,
STR_88_747, チカラを\, チカラを\,
STR_88_753, しめすものて゛あり、, しめすものて゛あり、,
STR_88_768, と゛うし゛に\, と゛うし゛に\,
STR_88_776, よきハ゜ートナーて゛も, よきハ゜ートナーて゛も,
STR_88_78C, あるんた゛。, あるんた゛。,
STR_88_79D, しかし\, しかし\,
STR_88_7A8, ハッカーのなかにも, ハッカーのなかにも,
STR_88_7BC, らんほ゛うなヤツらか゛, らんほ゛うなヤツらか゛,
STR_88_7CE, いる。, いる。,
STR_88_7DC, そんなヤツらを\, そんなヤツらを\,
STR_88_7EB, ムホウモノと, ムホウモノと,
STR_88_7FC, よんて゛いる。, よんて゛いる。,
STR_88_80E, ムホウモノは\, ムホウモノは\,
STR_88_81C, はなしかけると, はなしかけると,
STR_88_82E, いきなりハ゛トルを\, いきなりハ゛トルを\,
STR_88_83F, しかけてくるから, しかけてくるから,
STR_88_852, てもちのハ゛ク゛か゛\, てもちのハ゛ク゛か゛\,
STR_88_864, よわっているときは, よわっているときは,
STR_88_878, あまり\, あまり\,
STR_88_883, アヤシイひとたちには, アヤシイひとたちには,
STR_88_898, はなしかけないほうか゛, はなしかけないほうか゛,
STR_88_8AA, いいそ゛。, いいそ゛。,
STR_88_8BA, ハ゛トルに まけると\, ハ゛トルに まけると\,
STR_88_8CC, いうことは, いうことは,
STR_88_8DC, ハッカーとしての\, ハッカーとしての\,
STR_88_8EC, はいほ゛くをいみする。, はいほ゛くをいみする。,
STR_88_902, ハッカーたるもの、\, ハッカーたるもの、\,
STR_88_913, し゛ふ゛んの みは, し゛ふ゛んの みは,
