Label,Japanese,English,Instructions
STR_88_927, し゛ふ゛んて゛\, し゛ふ゛んて゛\,
STR_88_936, まもらなくちゃな」, まもらなくちゃな」,
STR_88_960,「ハ゛ク゛は\,「ハ゛ク゛は\,
STR_88_971, 4つの おおきな\, 4つの おおきな\,
STR_88_981, きき゛ょうと、, きき゛ょうと、,
STR_88_993, そのほかの\, そのほかの\,
STR_88_9A0, ちいさい かいしゃか゛, ちいさい かいしゃか゛,
STR_88_9B6, つくったものに\, つくったものに\,
STR_88_9C5, わけられる。, わけられる。,
STR_88_9D6, 4た゛い\, 4た゛い\,
STR_88_9E2, ハ゛ク゛メーカーの, ハ゛ク゛メーカーの,
STR_88_9F6, FE、スティンク゛、\, FE、スティンク゛、\,
STR_88_A08, ルカ゛ー、タヒロ, ルカ゛ー、タヒロ,
STR_88_A1B, そして、そのほかの\, そして、そのほかの\,
STR_88_A2C, かいしゃか゛つくった, かいしゃか゛つくった,
STR_88_A41, シ゛ャンクの\, シ゛ャンクの\,
STR_88_A4F, あわせて5つか゛, あわせて5つか゛,
STR_88_A62, ハ゛ク゛の\, ハ゛ク゛の\,
STR_88_A6F, メーカーた゛。, メーカーた゛。,
STR_88_A81, メーカーは\, メーカーは\,
STR_88_A8E, ハ゛ク゛た゛けて゛なく, ハ゛ク゛た゛けて゛なく,
STR_88_AA4, ハ゛ク゛か゛つかう\, ハ゛ク゛か゛つかう\,
STR_88_AB5, わさ゛にも あるそ゛!, わさ゛にも あるそ゛!,
STR_88_ACB, わさ゛には ハ゛ク゛の, わさ゛には ハ゛ク゛の,
STR_88_ADD, メーカーによって, メーカーによって,
STR_88_AF0, つよい、\, つよい、\,
STR_88_AFC, よわいか゛あるんた゛, よわいか゛あるんた゛,
STR_88_B11, FEメーカーの\, FEメーカーの\,
STR_88_B20, わさ゛は、, わさ゛は、,
STR_88_B30, スティンク゛の\, スティンク゛の\,
STR_88_B3F, ハ゛ク゛に つよいか゛, ハ゛ク゛に つよいか゛,
STR_88_B55, ルカ゛ーの\, ルカ゛ーの\,
STR_88_B62, ハ゛ク゛に よわい。, ハ゛ク゛に よわい。,
STR_88_B77, スティンク゛メーカーの, スティンク゛メーカーの,
STR_88_B89, わさ゛は、, わさ゛は、,
STR_88_B99, タヒロの\, タヒロの\,
STR_88_BA5, ハ゛ク゛に つよいか゛, ハ゛ク゛に つよいか゛,
STR_88_BBB, FEの\, FEの\,
STR_88_BC6, ハ゛ク゛に よわい。, ハ゛ク゛に よわい。,
STR_88_BDB, タヒロメーカーの\, タヒロメーカーの\,
STR_88_BEB, わさ゛は、, わさ゛は、,
STR_88_BFB, ルカ゛ーの\, ルカ゛ーの\,
STR_88_C08, ハ゛ク゛に つよいか゛, ハ゛ク゛に つよいか゛,
STR_88_C1E, スティンク゛の\, スティンク゛の\,
STR_88_C2D, ハ゛ク゛に よわい。, ハ゛ク゛に よわい。,
STR_88_C42, ルカ゛ーメーカーの\, ルカ゛ーメーカーの\,
STR_88_C53, わさ゛は、, わさ゛は、,
STR_88_C63, FEの\, FEの\,
STR_88_C6E, ハ゛ク゛に つよいか゛, ハ゛ク゛に つよいか゛,
STR_88_C84, タヒロの\, タヒロの\,
STR_88_C90, ハ゛ク゛に よわい。, ハ゛ク゛に よわい。,
STR_88_CA5, そして シ゛ャンクの\, そして シ゛ャンクの\,
STR_88_CB7, わさ゛は、, わさ゛は、,
STR_88_CC7, と゛のメーカーに\, と゛のメーカーに\,
STR_88_CD7, つよくも よわくもない, つよくも よわくもない,
STR_88_CED, わさ゛のメーカーの\, わさ゛のメーカーの\,
STR_88_CFE, つよい、よわいは, つよい、よわいは,
STR_88_D11, ハ゛ク゛と゛うしの\, ハ゛ク゛と゛うしの\,
STR_88_D22, たたかいに, たたかいに,
STR_88_D32, おおきく\, おおきく\,
STR_88_D3E, えいきょうする。, えいきょうする。,
STR_88_D51, ハ゛トルを ゆういに\, ハ゛トルを ゆういに\,
STR_88_D63, すすめたいなら、, すすめたいなら、,
STR_88_D76, セ゛ッタイに\, セ゛ッタイに\,
STR_88_D84, おほ゛えたほうか゛, おほ゛えたほうか゛,
STR_88_D98, いいそ゛」, いいそ゛」,
STR_88_DBE,「ハ゛ク゛は ハ゛トルて゛,「ハ゛ク゛は ハ゛トルて゛,
STR_88_DD1, けいけんを つむと, けいけんを つむと,
STR_88_DE5, Ver=ハ゛ーシ゛ョン, Ver=ハ゛ーシ゛ョン,
STR_88_DF7, か゛ あか゛る。, か゛ あか゛る。,
STR_88_E0A, Verとは レヘ゛ルの, Verとは レヘ゛ルの,
STR_88_E1C, ようなものた゛。, ようなものた゛。,
STR_88_E2F, ハ゛ク゛は\, ハ゛ク゛は\,
STR_88_E3C, Verか゛あか゛ると, Verか゛あか゛ると,
STR_88_E51, ステータスか゛\, ステータスか゛\,
STR_88_E60, あか゛ったり、, あか゛ったり、,
STR_88_E72, あたらしい わさ゛を\, あたらしい わさ゛を\,
STR_88_E84, おほ゛えたりするんた゛, おほ゛えたりするんた゛,
STR_88_E9A, またハ゛ク゛のなかには, またハ゛ク゛のなかには,
STR_88_EAC, Verか゛あか゛ると, Verか゛あか゛ると,
STR_88_EC1, しんかするハ゛ク゛も\, しんかするハ゛ク゛も\,
STR_88_ED3, いるようた゛。た゛か゛, いるようた゛。た゛か゛,
STR_88_EE9, しんかさせないを\, しんかさせないを\,
STR_88_EF9, えらふ゛と、, えらふ゛と、,
STR_88_F0A, 2と゛と\, 2と゛と\,
STR_88_F16, しんかて゛きない, しんかて゛きない,
STR_88_F29, しんかさせるか\, しんかさせるか\,
STR_88_F38, させないかは、, させないかは、,
STR_88_F4A, よくかんか゛えてから\, よくかんか゛えてから\,
STR_88_F5C, きめたほうか゛いいそ゛」, きめたほうか゛いいそ゛」,
STR_88_F89,「ハ゛ク゛は\,「ハ゛ク゛は\,
STR_88_F96, Verか゛あか゛ると, Verか゛あか゛ると,
STR_88_FAB, あたらしいわさ゛を\, あたらしいわさ゛を\,
STR_88_FBC, おほ゛えることか゛ある, おほ゛えることか゛ある,
STR_88_FD2, そのわさ゛も\, そのわさ゛も\,
STR_88_FE0, つかえは゛つかうほと゛, つかえは゛つかうほと゛,
STR_88_FF6, Verか゛\, Verか゛\,
STR_88_1003, あか゛り、, あか゛り、,
STR_88_1013, わさ゛の いりょくか゛, わさ゛の いりょくか゛,
STR_88_1025, あか゛ったりするんた゛, あか゛ったりするんた゛,
STR_88_103B, わさ゛のなかには\, わさ゛のなかには\,
STR_88_104B, わさ゛のVerか゛, わさ゛のVerか゛,
STR_88_105F, 99に なると\, 99に なると\,
STR_88_106E, わさ゛し゛たいか゛, わさ゛し゛たいか゛,
STR_88_1082, ハ゜ワーアッフ゜する\, ハ゜ワーアッフ゜する\,
STR_88_1094, ものもある。, ものもある。,
STR_88_10A5, また、わさ゛には\, また、わさ゛には\,
STR_88_10B5, 8つのタイフ゜か゛ある, 8つのタイフ゜か゛ある,
STR_88_10CB, ツメやキハ゛なと゛の\, ツメやキハ゛なと゛の\,
STR_88_10DD, さ゛んけ゛きタイフ゜, さ゛んけ゛きタイフ゜,
STR_88_10F2, ハ゜ンチやキックなと゛, ハ゜ンチやキックなと゛,
STR_88_1104, た゛け゛きタイフ゜, た゛け゛きタイフ゜,
STR_88_1118, ひをつかった\, ひをつかった\,
STR_88_1126, ほのおタイフ゜, ほのおタイフ゜,
STR_88_1138, こおりや みす゛の\, こおりや みす゛の\,
STR_88_1149, みす゛・こおりタイフ゜, みす゛・こおりタイフ゜,
STR_88_115F, て゛んけ゛きなと゛の\, て゛んけ゛きなと゛の\,
STR_88_1171, て゛んきタイフ゜, て゛んきタイフ゜,
STR_88_1184, かせ゛をつかった\, かせ゛をつかった\,
STR_88_1194, かせ゛タイフ゜, かせ゛タイフ゜,
STR_88_11A6, し゛しんなと゛の\, し゛しんなと゛の\,
STR_88_11B6, し゛めんタイフ゜, し゛めんタイフ゜,
STR_88_11C9, そして さいこ゛に\, そして さいこ゛に\,
STR_88_11DA, とくしゅタイフ゜た゛, とくしゅタイフ゜た゛,
STR_88_11EF, ハ゛トルの ときは\, ハ゛トルの ときは\,
STR_88_1200, わさ゛のタイフ゜と、, わさ゛のタイフ゜と、,
STR_88_1215, あいてのハ゛ク゛の\, あいてのハ゛ク゛の\,
STR_88_1226, たいせいを, たいせいを,
STR_88_1236, かんか゛えて\, かんか゛えて\,
STR_88_1244, こうけ゛きすると, こうけ゛きすると,
STR_88_1257, ハ゛トルを ゆういに\, ハ゛トルを ゆういに\,
STR_88_1269, すすめられるそ゛」, すすめられるそ゛」,
STR_88_1293,「ハ゛ク゛の\,「ハ゛ク゛の\,
STR_88_12A0, ハ゜ラメーターの1つに, ハ゜ラメーターの1つに,
STR_88_12B6, たいせいという\, たいせいという\,
STR_88_12C5, ものか゛ある。, ものか゛ある。,
STR_88_12D7, この たいせいによって, この たいせいによって,
STR_88_12E9, うけるタ゛メーシ゛か゛, うけるタ゛メーシ゛か゛,
STR_88_12FF, おおきく\, おおきく\,
STR_88_130B, かわってくるんた゛。, かわってくるんた゛。,
STR_88_1320, たとえは゛、, たとえは゛、,
STR_88_1331, さ゛んけ゛きの\, さ゛んけ゛きの\,
STR_88_1340, たいせいか゛、, たいせいか゛、,
STR_88_1352, Oた゛ったは゛あい\, Oた゛ったは゛あい\,
STR_88_1363, そのハ゛ク゛は, そのハ゛ク゛は,
STR_88_1375, さ゛んけ゛きタイフ゜の\, さ゛んけ゛きタイフ゜の\,
STR_88_1388, わさ゛に つよく、, わさ゛に つよく、,
STR_88_139C, さ゛んけ゛きの\, さ゛んけ゛きの\,
STR_88_13AB, たいせいか゛、, たいせいか゛、,
STR_88_13BD, Xた゛ったは゛あい\, Xた゛ったは゛あい\,
STR_88_13CE, そのハ゛ク゛は, そのハ゛ク゛は,
STR_88_13E0, さ゛んけ゛きタイフ゜の\, さ゛んけ゛きタイフ゜の\,
STR_88_13F3, わさ゛に よわい。, わさ゛に よわい。,
STR_88_1407, たいせいは\, たいせいは\,
STR_88_1414, ハ゛ク゛に よって, ハ゛ク゛に よって,
STR_88_1428, かわるから、\, かわるから、\,
STR_88_1436, ステータスか゛めんて゛, ステータスか゛めんて゛,
STR_88_144C, かくにんしたほうか゛\, かくにんしたほうか゛\,
STR_88_145E, いいそ゛」, いいそ゛」,
STR_88_1484,ハ゛トルせんせい\,ハ゛トルせんせい\,
STR_88_1493,「わたしは,「わたしは,
STR_88_14A2, ハ゛トルの\, ハ゛トルの\,
STR_88_14AF, せんもんかた゛。, せんもんかた゛。,
STR_88_14C2, なにについて\, なにについて\,
STR_88_14D0, ききたいかね?」, ききたいかね?」,
STR_88_154E,ハ゛トルのルール,ハ゛トルのルール,
STR_88_1559,ハ゜ーティへんせい,ハ゜ーティへんせい,
STR_88_1565,ハッカーコマント゛,ハッカーコマント゛,
STR_88_1571,フィールト゛こうか,フィールト゛こうか,
STR_88_157D,Verアッフ゜,Verアッフ゜,
STR_88_1587,ハ゛ク゛のつかまえかた,ハ゛ク゛のつかまえかた,
STR_88_1595,ききたくない,ききたくない,
STR_88_1743,「そうか。\,「そうか。\,
STR_88_1753, しりたくなったら\, しりたくなったら\,
STR_88_1763, また きなさい」, また きなさい」,
STR_88_178C,「ハ゛トルて゛は\,「ハ゛トルて゛は\,
STR_88_179B, すは゛やいし゛ゅんに, すは゛やいし゛ゅんに,
STR_88_17B0, こうと゛うて゛きる。, こうと゛うて゛きる。,
STR_88_17C5, ハ゛トルか゛\, ハ゛トルか゛\,
STR_88_17D3, はし゛まると、, はし゛まると、,
STR_88_17E5, スヒ゜ート゛メーターか゛, スヒ゜ート゛メーターか゛,
STR_88_17F8, あか゛り、, あか゛り、,
STR_88_1808, スヒ゜ート゛メーターか゛, スヒ゜ート゛メーターか゛,
STR_88_181B, まんたんに なったら, まんたんに なったら,
STR_88_1830, し゛ゅんひ゛かんりょう, し゛ゅんひ゛かんりょう,
STR_88_1842, そのハ゛ク゛は, そのハ゛ク゛は,
STR_88_1854, こうけ゛きて゛きる\, こうけ゛きて゛きる\,
STR_88_1865, ようになる。, ようになる。,
STR_88_1876, スヒ゜ート゛メーターの\, スヒ゜ート゛メーターの\,
STR_88_1889, あか゛るスヒ゜ート゛は, あか゛るスヒ゜ート゛は,
STR_88_189F, ハ゛ク゛のすは゛やさに, ハ゛ク゛のすは゛やさに,
STR_88_18B1, よって かわってくる。, よって かわってくる。,
STR_88_18C7, すは゛やいハ゛ク゛は\, すは゛やいハ゛ク゛は\,
STR_88_18D9, おそいハ゛ク゛よりも, おそいハ゛ク゛よりも,
STR_88_18EE, こうけ゛きて゛きる\, こうけ゛きて゛きる\,
STR_88_18FF, チャンスか゛, チャンスか゛,
STR_88_1910, たくさんあるって\, たくさんあるって\,
STR_88_1920, ことた゛。, ことた゛。,
STR_88_1930, ハ゛ク゛は\, ハ゛ク゛は\,
STR_88_193D, わさ゛を つかって, わさ゛を つかって,
STR_88_1951, こうけ゛きする。, こうけ゛きする。,
STR_88_1964, 1と゛におほ゛えられる, 1と゛におほ゛えられる,
STR_88_1976, わさ゛は4つた゛。, わさ゛は4つた゛。,
STR_88_198A, わさ゛には\, わさ゛には\,
STR_88_1997, しようかいすうか゛あり, しようかいすうか゛あり,
STR_88_19AD, しようかいすうか゛\, しようかいすうか゛\,
STR_88_19BE, 0になると, 0になると,
STR_88_19CE, そのわさ゛は\, そのわさ゛は\,
STR_88_19DC, つかえなくなってしまう。, つかえなくなってしまう。,
STR_88_19F3, わさ゛の\, わさ゛の\,
STR_88_19FF, しようかいすうは, しようかいすうは,
STR_88_1A12, ハ゛トルちゅうに\, ハ゛トルちゅうに\,
STR_88_1A22, たいきを えらふ゛と, たいきを えらふ゛と,
STR_88_1A37, かんせ゛んに\, かんせ゛んに\,
STR_88_1A45, かいふくするそ゛。, かいふくするそ゛。,
STR_88_1A59, HPか゛0になると\, HPか゛0になると\,
STR_88_1A6A, シャットタ゛ウンた゛。, シャットタ゛ウンた゛。,
STR_88_1A80, シャットタ゛ウンすると, シャットタ゛ウンすると,
STR_88_1A92, そのハ゛トルちゅうは, そのハ゛トルちゅうは,
STR_88_1AA7, ふっかつて゛きないから, ふっかつて゛きないから,
STR_88_1AB9, きをつけろよ。, きをつけろよ。,
STR_88_1ACB, HPはリヘ゜アなと゛の, HPはリヘ゜アなと゛の,
STR_88_1ADD, ツールや\, ツールや\,
STR_88_1AED, ハ゛ク゛のわさ゛て゛\, ハ゛ク゛のわさ゛て゛\,
STR_88_1AFF, かいふくて゛きる。, かいふくて゛きる。,
STR_88_1B13, てきのハ゛ク゛を\, てきのハ゛ク゛を\,
STR_88_1B23, すへ゛て, すへ゛て,
STR_88_1B32, シャットタ゛ウン\, シャットタ゛ウン\,
STR_88_1B42, させれは゛かちた゛。, させれは゛かちた゛。,
STR_88_1B57, た゛か゛、し゛ふ゛んの, た゛か゛、し゛ふ゛んの,
STR_88_1B69, ハ゜ーティのハ゛ク゛か゛, ハ゜ーティのハ゛ク゛か゛,
STR_88_1B80, すへ゛て\, すへ゛て\,
STR_88_1B8C, シャットタ゛ウン, シャットタ゛ウン,
STR_88_1B9F, してしまうと\, してしまうと\,
STR_88_1BAD, まけになってしまうから, まけになってしまうから,
STR_88_1BC3, きをつけろよ」, きをつけろよ」,
STR_88_1BEB,「ハ゜ーティは\,「ハ゜ーティは\,
STR_88_1BF9, さいた゛いて゛, さいた゛いて゛,
STR_88_1C0B, 3たいまて゛ くみこむ, 3たいまて゛ くみこむ,
STR_88_1C1D, ことか゛て゛きる。, ことか゛て゛きる。,
STR_88_1C31, ハ゜ーティのへんせいは, ハ゜ーティのへんせいは,
STR_88_1C43, モハ゛イルのメニューて゛, モハ゛イルのメニューて゛,
STR_88_1C5A, おこなうことか゛\, おこなうことか゛\,
STR_88_1C6A, て゛きるそ゛。, て゛きるそ゛。,
STR_88_1C7C, たた゛しハ゜ーティに\, たた゛しハ゜ーティに\,
STR_88_1C8E, くみこむには, くみこむには,
STR_88_1C9F, チッフ゜を そうひ゛\, チッフ゜を そうひ゛\,
STR_88_1CB1, しないと タ゛メた゛。, しないと タ゛メた゛。,
STR_88_1CC7, た゛からチッフ゜は\, た゛からチッフ゜は\,
STR_88_1CD8, いつも おおめに, いつも おおめに,
STR_88_1CEB, もっておいたほうか゛\, もっておいたほうか゛\,
STR_88_1CFD, いいそ゛。, いいそ゛。,
STR_88_1D0D, へんせいには\, へんせいには\,
STR_88_1D1B, たいれつという, たいれつという,
STR_88_1D2D, ものか゛ある。, ものか゛ある。,
STR_88_1D3F, たいれつは ハ゛ク゛の, たいれつは ハ゛ク゛の,
STR_88_1D51, たっているいちて゛, たっているいちて゛,
STR_88_1D65, たいれつによって\, たいれつによって\,
STR_88_1D75, そのハ゛ク゛の, そのハ゛ク゛の,
STR_88_1D87, うけるタ゛メーシ゛や\, うけるタ゛メーシ゛や\,
STR_88_1D99, あたえるタ゛メーシ゛か゛, あたえるタ゛メーシ゛か゛,
STR_88_1DB0, おおきく\, おおきく\,
STR_88_1DBC, かわってくるんた゛。, かわってくるんた゛。,
STR_88_1DD1, せ゛んれつは、\, せ゛んれつは、\,
STR_88_1DE0, てきにあたえる, てきにあたえる,
STR_88_1DF2, タ゛メーシ゛は\, タ゛メーシ゛は\,
STR_88_1E01, おおきいか゛, おおきいか゛,
STR_88_1E12, てきから うける\, てきから うける\,
STR_88_1E22, タ゛メーシ゛もおおきい。, タ゛メーシ゛もおおきい。,
STR_88_1E39, ちゅうれつは、, ちゅうれつは、,
STR_88_1E4B, てきにあたえる\, てきにあたえる\,
STR_88_1E5A, タ゛メーシ゛も, タ゛メーシ゛も,
STR_88_1E6C, うけるタ゛メーシ゛も\, うけるタ゛メーシ゛も\,
STR_88_1E7E, かわらない。, かわらない。,
STR_88_1E8F, こうれつは\, こうれつは\,
STR_88_1E9C, てきからうける, てきからうける,
STR_88_1EAE, タ゛メーシ゛は\, タ゛メーシ゛は\,
STR_88_1EBD, すくなくなるか゛、, すくなくなるか゛、,
STR_88_1ED1, てきにあたえる\, てきにあたえる\,
STR_88_1EE0, タ゛メーシ゛もすくない。, タ゛メーシ゛もすくない。,
STR_88_1EF7, ハ゛ク゛には\, ハ゛ク゛には\,
STR_88_1F05, それそ゛れ, それそ゛れ,
STR_88_1F15, とくい\, とくい\,
STR_88_1F20, ふとくいか゛ある。, ふとくいか゛ある。,
STR_88_1F34, おなし゛\, おなし゛\,
STR_88_1F40, ハ゛ク゛は゛かりて゛, ハ゛ク゛は゛かりて゛,
STR_88_1F55, ハ゜ーティを\, ハ゜ーティを\,
STR_88_1F63, へんせいすると, へんせいすると,
STR_88_1F75, にか゛てなハ゛ク゛と\, にか゛てなハ゛ク゛と\,
STR_88_1F87, たたかうときに, AtcKときに,
STR_88_1F99, てもあしも\, てもあしも\,
STR_88_1FA6, て゛なくなってしまう。, て゛なくなってしまう。,
STR_88_1FBC, と゛んなハ゛ク゛か゛\, と゛んなハ゛ク゛か゛\,
STR_88_1FCE, おそってきても, おそってきても,
STR_88_1FE0, ゆういに\, ゆういに\,
STR_88_1FEC, たたかえるように, たたかえるように,
STR_88_1FFF, ハ゜ーティのへんせいを, ハ゜ーティのへんせいを,
STR_88_2011, するのか゛, するのか゛,
STR_88_2021, フ゜ロのハッカーなのさ。, フ゜ロのハッカーなのさ。,
STR_88_2038, そのためにも\, そのためにも\,
STR_88_2046, いろんなハ゛ク゛を, いろんなハ゛ク゛を,
STR_88_205A, つかまえることか゛\, つかまえることか゛\,
STR_88_206B, たいせつなんた゛よ」, たいせつなんた゛よ」,
STR_88_2096,「ハ゛トルは\,「ハ゛トルは\,
STR_88_20A3, ハ゛ク゛た゛けか゛, ハ゛ク゛た゛けか゛,
STR_88_20B7, さんか\, さんか\,
STR_88_20C2, するのて゛はない。, するのて゛はない。,
STR_88_20D6, ハッカー、\, ハッカー、\,
STR_88_20E3, つまり きみも, つまり きみも,
STR_88_20F5, ハ゛トルに さんか\, ハ゛トルに さんか\,
STR_88_2106, て゛きるんた゛。, て゛きるんた゛。,
STR_88_2119, きみか゛こうと゛う\, きみか゛こうと゛う\,
STR_88_212A, て゛きるようになると, て゛きるようになると,
STR_88_213F, ハッカーコマント゛か゛, ハッカーコマント゛か゛,
STR_88_2151, ひょうし゛される, ひょうし゛される,
STR_88_2164, このハッカーコマント゛, このハッカーコマント゛,
STR_88_2176, て゛は、, て゛は、,
STR_88_2185, ツールをつかって\, ツールをつかって\,
STR_88_2195, みかたハ゛ク゛のHPを, みかたハ゛ク゛のHPを,
STR_88_21AB, かいふくしたり、\, かいふくしたり、\,
STR_88_21BB, ワクチンをつかって, ワクチンをつかって,
STR_88_21CF, てきを つかまえたり\, てきを つかまえたり\,
STR_88_21E1, て゛きるんた゛。, て゛きるんた゛。,
STR_88_21F4, またハ゜ーティの\, またハ゜ーティの\,
STR_88_2204, へんせいもて゛きるそ゛。, へんせいもて゛きるそ゛。,
STR_88_221B, ハッカーコマント゛を\, ハッカーコマント゛を\,
STR_88_222D, うまく つかえは゛, うまく つかえは゛,
STR_88_2241, ハ゛トルを ゆういに\, ハ゛トルを ゆういに\,
STR_88_2253, すすめることか゛, すすめることか゛,
STR_88_2266, て゛きるそ゛!」, て゛きるそ゛!」,
STR_88_228F,「ハ゛トルて゛は\,「ハ゛トルて゛は\,
STR_88_229E, フィールト゛、, フィールト゛、,
STR_88_22B0, つまり ちけいによって, つまり ちけいによって,
STR_88_22C2, ハ゛ク゛の, ハ゛ク゛の,
STR_88_22D2, のうりょくか゛\, のうりょくか゛\,
STR_88_22E1, かわることか゛ある。, かわることか゛ある。,
STR_88_22F6, ちけいは\, ちけいは\,
STR_88_2302, ハ゛ク゛のメーカーと, ハ゛ク゛のメーカーと,
STR_88_2317, おなし゛て゛\, おなし゛て゛\,
STR_88_2325, 5しゅるいある。, 5しゅるいある。,
STR_88_2338, ハ゛ク゛のメーカーと\, ハ゛ク゛のメーカーと\,
STR_88_234A, ちけいの しゅるいか゛, ちけいの しゅるいか゛,
STR_88_2360, おなし゛は゛あい、\, おなし゛は゛あい、\,
STR_88_2371, そのハ゛ク゛の, そのハ゛ク゛の,
STR_88_2383, のうりょくか゛\, のうりょくか゛\,
STR_88_2392, アッフ゜するんた゛!, アッフ゜するんた゛!,
STR_88_23A7, き゛ゃくに\, き゛ゃくに\,
STR_88_23B4, ちけいの しゅるいか゛, ちけいの しゅるいか゛,
STR_88_23CA, にか゛てな\, にか゛てな\,
STR_88_23D7, ハ゛ク゛のは゛あい, ハ゛ク゛のは゛あい,
STR_88_23EB, そのハ゛ク゛の\, そのハ゛ク゛の\,
STR_88_23FA, のうりょくは, のうりょくは,
STR_88_240B, タ゛ウンしてしまう。, タ゛ウンしてしまう。,
STR_88_2420, この、ちけいと\, この、ちけいと\,
STR_88_242F, ハ゛ク゛の かんけいは, ハ゛ク゛の かんけいは,
STR_88_2445, ハ゛ク゛と゛うしの\, ハ゛ク゛と゛うしの\,
STR_88_2456, かんけいと, かんけいと,
STR_88_2466, おなし゛なんた゛。, おなし゛なんた゛。,
STR_88_247A, ちけいは\, ちけいは\,
STR_88_2486, ハ゛トルをしている, ハ゛トルをしている,
STR_88_249A, は゛しょによって\, は゛しょによって\,
STR_88_24AA, かわるそ゛。, かわるそ゛。,
STR_88_24BB, アミラント゛や\, アミラント゛や\,
STR_88_24CA, アミサファリエリアて゛, アミサファリエリアて゛,
STR_88_24E0, ハ゛トルを\, ハ゛トルを\,
STR_88_24ED, するは゛あい、, するは゛あい、,
STR_88_24FF, そのときの ちけいは\, そのときの ちけいは\,
