Label,Japanese,English,Instructions
STR_88_2511, FEになるんた゛。, FEになるんた゛。,
STR_88_2525, た゛からアミラント゛て゛, た゛からアミラント゛て゛,
STR_88_2538, ハ゛トルをするときは, ハ゛トルをするときは,
STR_88_254D, ちけいと おなし゛\, ちけいと おなし゛\,
STR_88_255E, FEメーカーの, FEメーカーの,
STR_88_2570, ハ゛ク゛をつかうと\, ハ゛ク゛をつかうと\,
STR_88_2581, たたかいをゆういに, たたかいをゆういに,
STR_88_2595, すすめられるのさ」, すすめられるのさ」,
STR_88_25BF,「ハ゛トルに かつと\,「ハ゛トルに かつと\,
STR_88_25D0, けいけんちか゛もらえる。, けいけんちか゛もらえる。,
STR_88_25E7, けいけんちは\, けいけんちは\,
STR_88_25F5, そのハ゛トルに, そのハ゛トルに,
STR_88_2607, さんかしたハ゛ク゛は\, さんかしたハ゛ク゛は\,
STR_88_2619, みんなもらえるんた゛。, みんなもらえるんた゛。,
STR_88_262F, たた゛し\, たた゛し\,
STR_88_263B, ハ゛トルにさんかした, ハ゛トルにさんかした,
STR_88_2650, ハ゛ク゛か゛おおけれは゛, ハ゛ク゛か゛おおけれは゛,
STR_88_2663, おおいほと゛, おおいほと゛,
STR_88_2674, 1たいか゛もらえる\, 1たいか゛もらえる\,
STR_88_2685, けんけんちは, けんけんちは,
STR_88_2696, へってしまうそ゛。, へってしまうそ゛。,
STR_88_26AA, けんけんちを\, けんけんちを\,
STR_88_26B8, ためると、, ためると、,
STR_88_26C8, Ver=ハ゛ーシ゛ョン, Ver=ハ゛ーシ゛ョン,
STR_88_26DA, か゛アッフ゜する。, か゛アッフ゜する。,
STR_88_26EE, Verとは レヘ゛ルの, Verとは レヘ゛ルの,
STR_88_2700, ようなものた゛。, ようなものた゛。,
STR_88_2713, またハ゛ク゛のなかには, またハ゛ク゛のなかには,
STR_88_2725, Verか゛あか゛ると, Verか゛あか゛ると,
STR_88_273A, しんかするハ゛ク゛も\, しんかするハ゛ク゛も\,
STR_88_274C, いるようた゛。, いるようた゛。,
STR_88_275E, Verか゛\, Verか゛\,
STR_88_276B, あか゛るのは、, あか゛るのは、,
STR_88_277D, ハ゛ク゛た゛けて゛は\, ハ゛ク゛た゛けて゛は\,
STR_88_278F, ないそ゛。, ないそ゛。,
STR_88_279F, ハッカーし゛しんも\, ハッカーし゛しんも\,
STR_88_27B0, けいけんをつむことて゛, けいけんをつむことて゛,
STR_88_27C6, Verか゛\, Verか゛\,
STR_88_27D3, あか゛るんた゛。, あか゛るんた゛。,
STR_88_27E6, ハッカーのVerか゛\, ハッカーのVerか゛\,
STR_88_27F8, あか゛ると, あか゛ると,
STR_88_2808, ハ゛ク゛を つかまえる, ハ゛ク゛を つかまえる,
STR_88_281A, かくりつや、, かくりつや、,
STR_88_282B, ハ゛トルて゛の\, ハ゛トルて゛の\,
STR_88_283A, すは゛やさも, すは゛やさも,
STR_88_284B, アッフ゜するそ゛」, アッフ゜するそ゛」,
STR_88_2875,「ハ゛ク゛はワクチンて゛,「ハ゛ク゛はワクチンて゛,
STR_88_2887, つかまえられる。, つかまえられる。,
STR_88_289A, ハ゛トルちゅうに\, ハ゛トルちゅうに\,
STR_88_28AA, つかまえたいハ゛ク゛に, つかまえたいハ゛ク゛に,
STR_88_28C0, ワクチンをつかうと\, ワクチンをつかうと\,
STR_88_28D1, ハ゛ク゛のウイルスを, ハ゛ク゛のウイルスを,
STR_88_28E6, し゛ょきょすることか゛, し゛ょきょすることか゛,
STR_88_28F8, て゛きる。, て゛きる。,
STR_88_2908, ウイルスを すへ゛て\, ウイルスを すへ゛て\,
STR_88_291A, し゛ょきょしてやれは゛, し゛ょきょしてやれは゛,
STR_88_2930, そのハ゛ク゛を\, そのハ゛ク゛を\,
STR_88_293F, なかまにて゛きるんた゛, なかまにて゛きるんた゛,
STR_88_2955, ワクチンにはいろいろな, ワクチンにはいろいろな,
STR_88_2967, しゅるいか゛ある。, しゅるいか゛ある。,
STR_88_297B, またワクチンか゛\, またワクチンか゛\,
STR_88_298B, ききにくいは゛あいは, ききにくいは゛あいは,
STR_88_29A0, ハ゛ク゛を よわらせて, ハ゛ク゛を よわらせて,
STR_88_29B2, からつかうと, からつかうと,
STR_88_29C3, ワクチンの\, ワクチンの\,
STR_88_29D0, こうかか゛あか゛るそ゛, こうかか゛あか゛るそ゛,
STR_88_29E6, またハッカーのVerか゛, またハッカーのVerか゛,
STR_88_29F9, たかいと, たかいと,
STR_88_2A08, おなし゛ワクチンて゛も, おなし゛ワクチンて゛も,
STR_88_2A1A, こうかか゛あか゛るんた゛, こうかか゛あか゛るんた゛,
STR_88_2A31, ワクチンは\, ワクチンは\,
STR_88_2A3E, ハッカーコマント゛て゛, ハッカーコマント゛て゛,
STR_88_2A54, つかうことか゛\, つかうことか゛\,
STR_88_2A63, て゛きるそ゛。, て゛きるそ゛。,
STR_88_2A75, いつ つかまえたい\, いつ つかまえたい\,
STR_88_2A86, ハ゛ク゛か゛, ハ゛ク゛か゛,
STR_88_2A97, て゛てくるか\, て゛てくるか\,
STR_88_2AA5, わからない。, わからない。,
STR_88_2AB6, た゛からワクチンは\, た゛からワクチンは\,
STR_88_2AC7, いつもおおめに, いつもおおめに,
STR_88_2AD9, もっておいたほうか゛\, もっておいたほうか゛\,
STR_88_2AEB, いいそ゛」, いいそ゛」,
STR_88_2B11,メニューせんせい\,メニューせんせい\,
STR_88_2B20,「わたしは,「わたしは,
STR_88_2B2F, メニューの\, メニューの\,
STR_88_2B3C, せんもんかた゛。, せんもんかた゛。,
STR_88_2B4F, なにについて\, なにについて\,
STR_88_2B5D, ききたいかね?」, ききたいかね?」,
STR_88_2BDB,モハ゛イルについて,モハ゛イルについて,
STR_88_2BE7,アクセスホ゜イントについて,アクセスホ゜イントについて,
STR_88_2BF7,アイテムのしゅるい,アイテムのしゅるい,
STR_88_2C03,ワクチン・ツールについて,ワクチン・ツールについて,
STR_88_2C12,チッフ゜について,チッフ゜について,
STR_88_2C1D,ショッフ゜について,ショッフ゜について,
STR_88_2C29,ききたくない,ききたくない,
STR_88_2DD7,「そうか。\,「そうか。\,
STR_88_2DE7, しりたくなったら\, しりたくなったら\,
STR_88_2DF7, また きなさい」, また きなさい」,
STR_88_2E20,「スタートホ゛タンを\,「スタートホ゛タンを\,
STR_88_2E31, おすと、, おすと、,
STR_88_2E40, モハ゛イルを\, モハ゛イルを\,
STR_88_2E4E, みることか゛て゛きる。, みることか゛て゛きる。,
STR_88_2E64, モハ゛イルて゛は\, モハ゛イルて゛は\,
STR_88_2E74, チッフ゜やワクチンなと゛, チッフ゜やワクチンなと゛,
STR_88_2E8B, アイテムや、\, アイテムや、\,
STR_88_2E99, てもちハ゛ク゛の, てもちハ゛ク゛の,
STR_88_2EAC, かんりか゛\, かんりか゛\,
STR_88_2EB9, て゛きるんた゛。, て゛きるんた゛。,
STR_88_2ECC, ハ゛ク゛にチッフ゜を\, ハ゛ク゛にチッフ゜を\,
STR_88_2EDE, そうひ゛させたり、, そうひ゛させたり、,
STR_88_2EF2, ハ゜ーティの\, ハ゜ーティの\,
STR_88_2F00, へんせいを, へんせいを,
STR_88_2F10, おこなったりするのも、, おこなったりするのも、,
STR_88_2F22, このモハ゛イルて゛, このモハ゛イルて゛,
STR_88_2F36, おこなうんた゛よ。, おこなうんた゛よ。,
STR_88_2F4A, そのほかに、つかまえた, そのほかに、つかまえた,
STR_88_2F5C, ハ゛ク゛のリストを, ハ゛ク゛のリストを,
STR_88_2F70, みることか゛て゛きる\, みることか゛て゛きる\,
STR_88_2F82, ハ゛ク゛リストや、, ハ゛ク゛リストや、,
STR_88_2F96, ハ゛トルのアニメの\, ハ゛トルのアニメの\,
STR_88_2FA7, オン・オフや, オン・オフや,
STR_88_2FB8, メッセーシ゛の\, メッセーシ゛の\,
STR_88_2FC7, スヒ゜ート゛のへんこう, スヒ゜ート゛のへんこう,
STR_88_2FDD, ハ゛ク゛センサーの\, ハ゛ク゛センサーの\,
STR_88_2FEE, オン・オフも, オン・オフも,
STR_88_2FFF, このモハ゛イルて゛\, このモハ゛イルて゛\,
STR_88_3010, おこなうんた゛よ。, おこなうんた゛よ。,
STR_88_3024, モハ゛イルはハッカーの, モハ゛イルはハッカーの,
STR_88_3036, ひつし゛ゅひんた゛から, ひつし゛ゅひんた゛から,
STR_88_304C, しっかり\, しっかり\,
STR_88_3058, おほ゛えるんた゛よ」, おほ゛えるんた゛よ」,
STR_88_3083,「アクセスホ゜イントは\,「アクセスホ゜イントは\,
STR_88_3095, セーフ゛をしたり、, セーフ゛をしたり、,
STR_88_30A9, ハ゛ク゛サイトと\, ハ゛ク゛サイトと\,
STR_88_30B9, け゛んし゛つせかいを, け゛んし゛つせかいを,
STR_88_30CE, いききしたりするときに, いききしたりするときに,
STR_88_30E0, りようするんた゛。, りようするんた゛。,
STR_88_30F4, また、し゛と゛うてきに, また、し゛と゛うてきに,
STR_88_3106, ハ゛ク゛のHPの, ハ゛ク゛のHPの,
STR_88_3119, かいふくも\, かいふくも\,
STR_88_3126, してくれるそ゛。, してくれるそ゛。,
STR_88_3139, そのほかにも いろんな, そのほかにも いろんな,
STR_88_314B, きのうか゛ある。, きのうか゛ある。,
STR_88_315E, ハ゛ク゛サーハ゛ーは\, ハ゛ク゛サーハ゛ーは\,
STR_88_3170, ハ゛ク゛をあす゛けたり, ハ゛ク゛をあす゛けたり,
STR_88_3186, ひきた゛したりする\, ひきた゛したりする\,
STR_88_3197, ことか゛て゛きる。, ことか゛て゛きる。,
STR_88_31AB, フ゛ラウサ゛は\, フ゛ラウサ゛は\,
STR_88_31BA, ハ゛ク゛メーカーの, ハ゛ク゛メーカーの,
STR_88_31CE, ホームヘ゜ーシ゛を\, ホームヘ゜ーシ゛を\,
STR_88_31DF, みたり、, みたり、,
STR_88_31EE, ネットオークションか゛, ネットオークションか゛,
STR_88_3200, て゛きるそ゛。, て゛きるそ゛。,
STR_88_3212, ハ゛ク゛メーカーの\, ハ゛ク゛メーカーの\,
STR_88_3223, ホームヘ゜ーシ゛て゛は, ホームヘ゜ーシ゛て゛は,
STR_88_3239, ハ゜スワート゛を\, ハ゜スワート゛を\,
STR_88_3249, にゅうりょくすると, にゅうりょくすると,
STR_88_325D, シークレットハ゛ク゛か゛, シークレットハ゛ク゛か゛,
STR_88_3270, てにはいるらしい。, てにはいるらしい。,
STR_88_3284, しかしハ゜スワート゛は, しかしハ゜スワート゛は,
STR_88_3296, こ゛くひて゛, こ゛くひて゛,
STR_88_32A7, た゛れも\, た゛れも\,
STR_88_32B3, しらないようた゛。, しらないようた゛。,
STR_88_32C7, いろいろためしてみると, いろいろためしてみると,
STR_88_32D9, あたるかもな。, あたるかもな。,
STR_88_32EB, セーフ゛するときは\, セーフ゛するときは\,
STR_88_32FC, セーフ゛のアイコンを, セーフ゛のアイコンを,
STR_88_3311, せんたくするんた゛。, せんたくするんた゛。,
STR_88_3326, タ゛イフ゛アイコンを\, タ゛イフ゛アイコンを\,
STR_88_3338, せんたくすると, せんたくすると,
STR_88_334A, ハ゛ク゛サイトと\, ハ゛ク゛サイトと\,
STR_88_335A, け゛んし゛つせかいの, け゛んし゛つせかいの,
STR_88_336F, いききか゛\, いききか゛\,
STR_88_337C, て゛きるそ゛。, て゛きるそ゛。,
STR_88_338E, ハ゛ク゛サーハ゛ーに\, ハ゛ク゛サーハ゛ーに\,
STR_88_33A0, あす゛けきれなくなった, あす゛けきれなくなった,
STR_88_33B6, ハ゛ク゛は\, ハ゛ク゛は\,
STR_88_33C3, コ゛ミは゛こて゛, コ゛ミは゛こて゛,
STR_88_33D6, ハ゛ク゛のテ゛ータを\, ハ゛ク゛のテ゛ータを\,
STR_88_33E8, けすことか゛て゛きる。, けすことか゛て゛きる。,
STR_88_33FE, それと、\, それと、\,
STR_88_340A, アクセスホ゜イントには, アクセスホ゜イントには,
STR_88_3420, タ゛イフ゛て゛きる\, タ゛イフ゛て゛きる\,
STR_88_3431, ホ゜イントと、, ホ゜イントと、,
STR_88_3443, タ゛イフ゛て゛きない\, タ゛イフ゛て゛きない\,
STR_88_3455, ホ゜イントの, ホ゜イントの,
STR_88_3466, 2しゅるいあるそ゛。, 2しゅるいあるそ゛。,
STR_88_347B, セーフ゛は\, セーフ゛は\,
STR_88_3488, アクセスホ゜イントなら, アクセスホ゜イントなら,
STR_88_349E, と゛こて゛も\, と゛こて゛も\,
STR_88_34AC, て゛きるから、, て゛きるから、,
STR_88_34BE, こまめにセーフ゛する\, こまめにセーフ゛する\,
STR_88_34D0, ようにな」, ようにな」,
STR_88_34F6,「アイテムには\,「アイテムには\,
STR_88_3504, おおきくわけて, おおきくわけて,
STR_88_3516, 3つのしゅるいか゛\, 3つのしゅるいか゛\,
STR_88_3527, あるんた゛。, あるんた゛。,
STR_88_3538, ワクチン・ツール、\, ワクチン・ツール、\,
STR_88_3549, チッフ゜、, チッフ゜、,
STR_88_3559, ハ゜スワート゛か゛\, ハ゜スワート゛か゛\,
STR_88_356A, その3しゅるいさ。, その3しゅるいさ。,
STR_88_357E, モハ゛イルの\, モハ゛イルの\,
STR_88_358C, アイテムらんも, アイテムらんも,
STR_88_359E, 3つに わかれていて、, 3つに わかれていて、,
STR_88_35B0, +し゛ホ゛タンの\, +し゛ホ゛タンの\,
STR_88_35C4, さゆうて゛きりかえか゛\, さゆうて゛きりかえか゛\,
STR_88_35D7, て゛きるそ゛。, て゛きるそ゛。,
STR_88_35E9, またカーソルて゛\, またカーソルて゛\,
STR_88_35F9, えらんて゛いる, えらんて゛いる,
STR_88_360B, アイテムのせつめいも\, アイテムのせつめいも\,
STR_88_361D, ひょうし゛されるから、, ひょうし゛されるから、,
STR_88_3633, なにかアイテムを\, なにかアイテムを\,
STR_88_3643, てにいれたときは, てにいれたときは,
STR_88_3656, そこて゛かくにんすると\, そこて゛かくにんすると\,
STR_88_3669, いいた゛ろう。, いいた゛ろう。,
STR_88_367B, アイテムは\, アイテムは\,
STR_88_3688, もっていても, もっていても,
STR_88_3699, つかえるときと\, つかえるときと\,
STR_88_36A8, つかえないときか゛ある。, つかえないときか゛ある。,
STR_88_36BF, ワクチンは\, ワクチンは\,
STR_88_36CC, ハ゛ク゛を, ハ゛ク゛を,
STR_88_36DC, つかまえるために\, つかまえるために\,
STR_88_36EC, ハ゛トルて゛しようする。, ハ゛トルて゛しようする。,
STR_88_3703, ツールの\, ツールの\,
STR_88_370F, リヘ゜アなと゛、, リヘ゜アなと゛、,
STR_88_3722, ハ゛ク゛のHPを\, ハ゛ク゛のHPを\,
STR_88_3732, かいふくさせるものは, かいふくさせるものは,
STR_88_3747, ハ゛トルいか゛いて゛も, ハ゛トルいか゛いて゛も,
STR_88_3759, つかうことか゛て゛きる。, つかうことか゛て゛きる。,
STR_88_3770, た゛か゛それいか゛いの, た゛か゛それいか゛いの,
STR_88_3782, ツールは ほとんと゛, ツールは ほとんと゛,
STR_88_3797, ハ゛トルて゛しか\, ハ゛トルて゛しか\,
STR_88_37A7, つかうことか゛, つかうことか゛,
STR_88_37B9, て゛きないんた゛。, て゛きないんた゛。,
STR_88_37CD, またチッフ゜や\, またチッフ゜や\,
STR_88_37DC, そのほかのアイテムは, そのほかのアイテムは,
STR_88_37F1, アイテムらんて゛\, アイテムらんて゛\,
STR_88_3801, かくにんはて゛きるか゛, かくにんはて゛きるか゛,
STR_88_3817, つかうことは\, つかうことは\,
STR_88_3825, て゛きないそ゛」, て゛きないそ゛」,
STR_88_384E,「ワクチンは ウイルスを,「ワクチンは ウイルスを,
STR_88_3860, し゛ょきょするものた゛, し゛ょきょするものた゛,
STR_88_3876, ハ゛トルちゅう てきに, ハ゛トルちゅう てきに,
STR_88_3888, ワクチンをつかうことて゛, ワクチンをつかうことて゛,
STR_88_389F, ハ゛ク゛のウイルスを\, ハ゛ク゛のウイルスを\,
STR_88_38B1, し゛ょきょして, し゛ょきょして,
STR_88_38C3, つかまえることか゛\, つかまえることか゛\,
STR_88_38D4, て゛きる。, て゛きる。,
STR_88_38E4, ワクチンには\, ワクチンには\,
STR_88_38F2, いろいろな, いろいろな,
STR_88_3902, しゅるいか゛\, しゅるいか゛\,
STR_88_3910, あるそ゛。, あるそ゛。,
STR_88_3920, きほんてきに\, きほんてきに\,
STR_88_392E, ねた゛んか゛たかい, ねた゛んか゛たかい,
STR_88_3942, ワクチンは\, ワクチンは\,
STR_88_394F, それた゛け こうかも, それた゛け こうかも,
STR_88_3964, おおきい。, おおきい。,
STR_88_3974, またFEワクチンや\, またFEワクチンや\,
STR_88_3985, ルカ゛ーワクチンなと゛, ルカ゛ーワクチンなと゛,
STR_88_399B, とくていのメーカーのみ, とくていのメーカーのみ,
STR_88_39AD, ゆうこうな, ゆうこうな,
STR_88_39BD, ワクチンも\, ワクチンも\,
STR_88_39CA, あるんた゛。, あるんた゛。,
STR_88_39DB, ワクチンは\, ワクチンは\,
STR_88_39E8, ハ゛ク゛を, ハ゛ク゛を,
STR_88_39F8, つかまえるために\, つかまえるために\,
STR_88_3A08, かかせないものた゛から, かかせないものた゛から,
STR_88_3A1E, いろいろためして\, いろいろためして\,
STR_88_3A2E, こうかを おほ゛えると, こうかを おほ゛えると,
STR_88_3A44, いいた゛ろう。, いいた゛ろう。,
STR_88_3A56, ツールにも いろいろな, ツールにも いろいろな,
STR_88_3A68, しゅるいか゛あるそ゛。, しゅるいか゛あるそ゛。,
STR_88_3A7E, リヘ゜アなと゛HPを\, リヘ゜アなと゛HPを\,
STR_88_3A90, かいふくさせるもの、, かいふくさせるもの、,
STR_88_3AA5, ハ゜ワーアッフ゜なと゛, ハ゜ワーアッフ゜なと゛,
STR_88_3AB7, ハ゛トルて゛ハ゛ク゛の, ハ゛トルて゛ハ゛ク゛の,
STR_88_3ACD, のうりょくを\, のうりょくを\,
STR_88_3ADB, あけ゛るものなと゛、, あけ゛るものなと゛、,
STR_88_3AF0, やくにたつもの\, やくにたつもの\,
STR_88_3AFF, は゛かりた゛。, は゛かりた゛。,
STR_88_3B11, ツールをうまく\, ツールをうまく\,
STR_88_3B20, つかいこなせは゛, つかいこなせは゛,
STR_88_3B33, ハ゛トルか゛うんと\, ハ゛トルか゛うんと\,
STR_88_3B44, らくになるた゛ろう。, らくになるた゛ろう。,
STR_88_3B59, たとえは゛、, たとえは゛、,
STR_88_3B6A, すは゛さやか゛\, すは゛さやか゛\,
STR_88_3B79, おそいハ゛ク゛に、, おそいハ゛ク゛に、,
STR_88_3B8D, スヒ゜ート゛アッフ゜を, スヒ゜ート゛アッフ゜を,
STR_88_3B9F, つかって, つかって,
STR_88_3BAE, すは゛やさを\, すは゛やさを\,
STR_88_3BBC, あけ゛たり、, あけ゛たり、,
STR_88_3BCD, フ゜ロテクトを\, フ゜ロテクトを\,
STR_88_3BDC, つかって, つかって,
STR_88_3BEB, ほ゛うき゛ょりょくを\, ほ゛うき゛ょりょくを\,
STR_88_3BFD, あけ゛たりて゛きるんた゛, あけ゛たりて゛きるんた゛,
STR_88_3C14, また FEソ゛ーンや\, また FEソ゛ーンや\,
STR_88_3C26, ルカ゛ーソ゛ーンなと゛, ルカ゛ーソ゛ーンなと゛,
STR_88_3C3C, ハ゛トルの ちけいを\, ハ゛トルの ちけいを\,
STR_88_3C4E, かえるものや、, かえるものや、,
STR_88_3C60, ショックカ゛ート゛や\, ショックカ゛ート゛や\,
STR_88_3C72, たいねつマントといった, たいねつマントといった,
STR_88_3C88, ハ゛ク゛に たいせいを, ハ゛ク゛に たいせいを,
STR_88_3C9A, つけるものなと゛, つけるものなと゛,
STR_88_3CAD, とてもへ゛んりな\, とてもへ゛んりな\,
STR_88_3CBD, ツールもあるんた゛。, ツールもあるんた゛。,
STR_88_3CD2, それそ゛れのツールの\, それそ゛れのツールの\,
STR_88_3CE4, こうかを おほ゛えて, こうかを おほ゛えて,
STR_88_3CF9, ハ゛トルて゛\, ハ゛トルて゛\,
STR_88_3D07, うまくつかえは゛, うまくつかえは゛,
STR_88_3D1A, ヒ゜ンチを\, ヒ゜ンチを\,
STR_88_3D27, のりこえることか゛, のりこえることか゛,
STR_88_3D3B, て゛きるた゛ろう」, て゛きるた゛ろう」,
STR_88_3D65,「ハッカーは\,「ハッカーは\,
STR_88_3D72, ハ゛ク゛にチッフ゜を, ハ゛ク゛にチッフ゜を,
STR_88_3D87, そうひ゛させることて゛, そうひ゛させることて゛,
STR_88_3D99, そのハ゛ク゛を, そのハ゛ク゛を,
STR_88_3DAB, あやつれるように\, あやつれるように\,
STR_88_3DBB, なるんた゛。, なるんた゛。,
STR_88_3DCC, た゛から、チッフ゜を\, た゛から、チッフ゜を\,
STR_88_3DDE, そうひ゛していない, そうひ゛していない,
STR_88_3DF2, ハ゛ク゛はハ゜ーティに, ハ゛ク゛はハ゜ーティに,
STR_88_3E04, くみこむことか゛, くみこむことか゛,
STR_88_3E17, て゛きない。, て゛きない。,
STR_88_3E28, チッフ゜のそうひ゛は\, チッフ゜のそうひ゛は\,
STR_88_3E3A, モハ゛イルて゛, モハ゛イルて゛,
STR_88_3E4C, おこなうことか゛\, おこなうことか゛\,
STR_88_3E5C, て゛きるそ゛。, て゛きるそ゛。,
STR_88_3E6E, チッフ゜をそうひ゛する, チッフ゜をそうひ゛する,
STR_88_3E80, ハ゛ク゛をせんたくして, ハ゛ク゛をせんたくして,
STR_88_3E96, チッフ゜をえらへ゛は゛, チッフ゜をえらへ゛は゛,
STR_88_3EA8, チッフ゜の, チッフ゜の,
STR_88_3EB8, そうひ゛か゛めんになる。, そうひ゛か゛めんになる。,
STR_88_3ECB, そこて゛チッフ゜を, そこて゛チッフ゜を,
STR_88_3EDF, そうひ゛するんた゛。, そうひ゛するんた゛。,
STR_88_3EF4, またハ゛ク゛は\, またハ゛ク゛は\,
STR_88_3F03, チッフ゜をそうひ゛, チッフ゜をそうひ゛,
STR_88_3F17, するとステータスか゛\, するとステータスか゛\,
STR_88_3F29, アッフ゜するんた゛。, アッフ゜するんた゛。,
STR_88_3F3E, アッフ゜する\, アッフ゜する\,
STR_88_3F4C, ステータスは, ステータスは,
STR_88_3F5D, チッフ゜によって\, チッフ゜によって\,
STR_88_3F6D, かわってくるそ゛。, かわってくるそ゛。,
STR_88_3F81, ハ゛ク゛か゛もっている, ハ゛ク゛か゛もっている,
STR_88_3F93, わさ゛によって, わさ゛によって,
STR_88_3FA5, チッフ゜を つかい\, チッフ゜を つかい\,
STR_88_3FB6, わけるといいた゛ろう。, わけるといいた゛ろう。,
STR_88_3FCC, さらに、\, さらに、\,
STR_88_3FD8, チッフ゜のなかには, チッフ゜のなかには,
STR_88_3FEC, ハ゛ク゛に たいせいを, ハ゛ク゛に たいせいを,
STR_88_3FFE, つけるものもあるようた゛, つけるものもあるようた゛,
STR_88_4015, いろいろ ためして\, いろいろ ためして\,
STR_88_4026, みると いいた゛ろう。, みると いいた゛ろう。,
STR_88_403C, チッフ゜は\, チッフ゜は\,
STR_88_4049, ハッカーランクか゛, ハッカーランクか゛,
STR_88_405D, あか゛ると\, あか゛ると\,
STR_88_406A, あつかえるものか゛, あつかえるものか゛,
STR_88_407E, ふえていくんた゛。, ふえていくんた゛。,
STR_88_4092, たかいランクの\, たかいランクの\,
STR_88_40A1, チッフ゜は, チッフ゜は,
STR_88_40B1, それた゛けハ゛ク゛の\, それた゛けハ゛ク゛の\,
