Label,Japanese,English,Notes,
STR_1_C4,「オレのこえか゛\,"If you can hear me, please anwser! 
I, I have to get out of here! 
To escape, I'll need your help. 
I'll be waiting for you, in Bugsite... 
Please! Please hurry!! ",,
STR_1_D3, きこえたら,,,Legend:
STR_1_E3, へんし゛を してくれ,,,Rough (new) translations are in blue.
STR_1_F8, オ、オレを\,,,Old translations are in purple until checked/corrected.
STR_1_105, はやく ここから,,,Translator notes are marked with a yellow triangle
STR_1_118, た゛してくれ!\,,,[name] represents the player's name.
STR_1_127, たのむ!!,,,
STR_1_137, ここから た゛っしゅつ,,,Spreadsheet Notes:
STR_1_149, するためには、,,,Lines with a character portrait are max 13 chars.
STR_1_15B, おまえの たすけか゛\,,,Lines without a character portrait are max 18 chars.
STR_1_16D, ひつようなんた゛,,,
STR_1_180, オレは\,,,Old lines may avoid use of certain lowercase letters
STR_1_18B, ハ゛ク゛サイトて゛,,,due to patch limitations. Please fix these occurences
STR_1_19F, おまえを\,,,whenever possible.
STR_1_1AB, まってるそ゛・・・,,,
STR_1_1BF, はやく!はやく、\,,,"In the translations, use a line break (ctrl+enter)"
STR_1_1CF, きてくれ!!」,,,wherever you want to force a new line. 
,,,,
STR_2_42,     なのはなタウン\,"  Nanohana town 
    - home -",,Translation Notes:
STR_2_55,      し゛たく,,,"In the manga, the Mobile is more like a wrist-mounted PDA (i.e. like a P.E.T. from Mega Man Battle Network), so we're going to keep ""Mobile"" instead of translating it into American English ""Cellphone"" or ""Phone""."
,,,,
STR_3_D8,ははおや\,"Mom: 
It's morning, wake up!",,
STR_3_E3,「あさよ、,,,
STR_3_F2, おきなさい!」,,,
STR_3_118,ははおや\,"  Mom:
Honestly, how long were you planning on sleeping?
That reminds me, I had a bit of a nightmare last night.
Did you have a weird dream, too?
You promised to play with Yui today; she'll be waiting.",,
STR_3_123,「まったく、,,,"ダイブ is to be translated as ""Dive"", as it is a fictional term for entering Bugsite."
STR_3_133, いつまて゛\,,,
STR_3_140, ねてるつもりなの?,,,
STR_3_154, そういえは゛なんか\,,,
STR_3_165, うなされてたわね。,,,
STR_3_179, ヘンな ゆめて゛も\,,,
STR_3_18A, みたの?,,,
STR_3_199, きょうは きんし゛ょの,,,
STR_3_1AB, ユイちゃんと,,,
STR_3_1BC, あそふ゛ やくそくを\,,,
STR_3_1CE, してたんし゛ゃないの?,,,
STR_3_1E4, まってるわよ\,,,
STR_3_1F2, きっと」,,,
STR_3_217,ははおや\,"Mom:
Huh... just after that dream, a package arrived from your father...
I put it in the second floor study.
After you go see what it is, it'd be a good thing if you played with Yui.",This set of lines is used if you leave your home without talking to your mother first.,
STR_3_222,「そうそう,,,
STR_3_247, おとうさんから、\,,,
STR_3_257, たくはいひ゛んか゛,,,
STR_3_26B, とと゛いているわよ\,,,
STR_3_280, 2かいの しょさいに\,,,
STR_3_292, おいてあるわ,,,
STR_3_2A3, ユイちゃんと あそんて゛,,,
STR_3_2B6, からて゛いいから,,,
STR_3_2C9, あとて゛\,,,
STR_3_2D5, あけてみてね」,,,
STR_3_2FD,「そうそう,"Huh... just after that dream, a package arrived from your father...
I put it in the second floor study.
After you go see what it is, it'd be a good thing if you played with Yui.








",,
STR_3_30C, おとうさんから、\,,,
STR_3_31C, たくはいひ゛んか゛,,,
STR_3_330, とと゛いているわよ\,,,
STR_3_345, 2かいの しょさいに\,,,
STR_3_357, おいてあるわ,,,
STR_3_368, ユイちゃんと あそんて゛,,,
STR_3_37B, からて゛いいから,,,
STR_3_38E, あとて゛\,,,
STR_3_39A, あけてみてね」,,,
,,,,
STR_4_61,カキ゛か゛ かかっている。,It's locked.,(Nanohana Town during prologue),
STR_4_8E,カキ゛か゛ かかっている。,It's locked.,,
STR_4_BB,こうもんか゛しまっている。,The gate is closed.,,
,,,,
STR_5_74,たくはいひ゛んには\,There's a bunch of equipment inside the package.,,
STR_5_84,いろいろな きかいか゛,,,
STR_5_99,はいっている。,,,
STR_5_AA,モハ゛イルと\,Got the Mobile and the Visor!,,
STR_5_B7,ハ゛イサ゛ーをてにいれた!,,,
STR_5_D5,チッフ゜「JA-8G」を,"Got the ""JA-8G"" chip!",,
STR_5_E7,てにいれた!,,,
STR_5_118,ハ゛ク゛センサーを\,Got the Bug Sensor!,,
STR_5_128,てにいれた!,,,
STR_5_154,おとうさんのホ゛イスメッセーシ゛を\,Dad's voicemail played back.,,
STR_5_16C,さいせいした。,,,
STR_5_192,ちちおや\,"Dad:
Can you hear me?
Yeah. It's your dad.
Consider all this kit as a present from me.
I figured, since you're getting to that age, you'd start getting interested in Bugsite.
To start, you'll need to enter your name in the Mobile.",,
STR_5_19D,「きこえるか?,,,
STR_5_1AE, わたした゛。\,,,
STR_5_1BC, おとうさんた゛。,,,
STR_5_1CF, この たくはいひ゛んに\,,,
STR_5_1E2, はいってたものは,,,
STR_5_1F5, おとうさんからの\,,,
STR_5_205, フ゜レセ゛ントた゛。,,,
STR_5_21A, おまえも\,,,
STR_5_226, そろそろ,,,
STR_5_235, ハ゛ク゛サイトに\,,,
STR_5_245, きょうみか゛て゛てくる,,,
STR_5_25B, としこ゛ろた゛と\,,,
STR_5_26B, おもってな。,,,
STR_5_27C, ます゛はモハ゛イルに\,,,
STR_5_28E, し゛ふ゛んのなまえを,,,
STR_5_2A3, にゅうりょく\,,,
STR_5_2B1, するんた゛」,,,
STR_5_31F,ちちおや\,"Dad: 
[name], eh?
From now on that Mobile is yours.
Put it and the Visor on, and then try switching on the family PC.
You'll dive right into Bugsite!",,
STR_5_32A,「[name]よ,,,
STR_5_337, これて゛\,,,
STR_5_343, そのモハ゛イルは,,,
STR_5_356, おまえの ものに\,,,
STR_5_366, なったそ゛,,,
STR_5_376, ハ゛イサ゛ーと\,,,
STR_5_385, モハ゛イルをつけて、,,,
STR_5_39A, そこにあるハ゜ソコンの,,,
STR_5_3AC, スイッチをいれてみろ。,,,
STR_5_3C2, ハ゛ク゛サイトに\,,,
STR_5_3D2, タ゛イフ゛て゛きるそ゛!,,,
STR_5_414,[name]は\,[name] put on the Visor and turned on the PC!,,
STR_5_41D,ハ゛イサ゛ーを つけて,,,
STR_5_432,ハ゜ソコンのスイッチを,,,
STR_5_443,いれた!,,,
STR_5_451,IDは゛んこ゛うを\,"Your ID number has been validated!
Dive into Bugsite!",,
STR_5_461,かくにんしました!,,,
STR_5_474,ハ゛ク゛サイトへ\,,,
STR_5_483,タ゛イフ゛します!,,,
STR_5_4AC,おとうさんの ハ゜ソコンた゛。,"It's Dad's PC.
It seems pretty powerful.",,
STR_5_4C5,すこ゛く せいのうか゛いい\,,,
STR_5_4D9,ハ゜ソコンらしい。,,,
STR_5_502,たくはいひ゛んか゛\,"A package is sitting here.
I wonder whose it is...",,
STR_5_512,おいてある。,,,
STR_5_522,た゛れからの\,,,
STR_5_52F,たくはいひ゛ん た゛ろう?,,,
,,,,
STR_6_9A,ちちおや\,"Dad:
This is Bugsite's entrance.
It's called a ""Site Gate"".
From here you can visit many places in Bugsite!",,
STR_6_A5,「ここはハ゛ク゛サイトの,,,
STR_6_BB, いりく゛ちて゛ある\,,,
STR_6_CC, サイトケ゛ートた゛。,,,
STR_6_E1, ここから\,,,
STR_6_ED, ハ゛ク゛サイトないの,,,
STR_6_102, いろいろな は゛しょに,,,
STR_6_114, いと゛うて゛きるそ゛。,,,
STR_6_13F,アミテクノエリアの\,Obtained the password for Ami Techno Area!,,
STR_6_14F,ハ゜スワート゛を てにいれた!,,,
STR_6_184,ちちおや\,"Dad: 
Let's start with gates.
You'll need to enter the password if you want to pass through them.
You can see your passwords as items on your Mobile.
You can look at your Mobile by pressing the START Button.
Once you've memorized this password, go to the last gate on the right, inspect it, and enter the password.",,
STR_6_18F,「はし゛めて とおる,,An officially licensed-by-Nintendo translation would have very specific phrasing for a sentence like this. I don't remember what that would be. But you can't pass lot check if you refer to them wrongly.,
STR_6_1A3, ケ゛ートには、,,,
STR_6_1B5, ハ゜スワート゛を\,,,
STR_6_1C5, にゅうりょくしないと,,,
STR_6_1DA, とおることか゛\,,,
STR_6_1E9, て゛きないんた゛。,,,
STR_6_1FD, ハ゜スワート゛は\,,,
STR_6_20D, モハ゛イルの,,,
STR_6_21E, アイテムて゛\,,,
STR_6_22C, かくにんて゛きる。,,,
STR_6_240, モハ゛イルは\,,,
STR_6_24E, スタートホ゛タンて゛,,,
STR_6_263, みることか゛\,,,
STR_6_271, て゛きるそ゛。,,,
STR_6_283, ハ゜スワート゛を\,,,
STR_6_293, おほ゛えたら、,,,
STR_6_2A5, いちは゛んみき゛の\,,,
STR_6_2B6, ケ゛ートの よこにある,,,
STR_6_2CC, コンヒ゜ューターを\,,,
STR_6_2DD, しらへ゛て、,,,
STR_6_2EE, ハ゜スワート゛を\,,,
STR_6_2FE, にゅうりょくするんた゛」,,,
STR_6_350,アミテクノエリアへの\,"This is the gate for Ami Techno Area.
Please enter the password.",,
STR_6_361,ケ゛ートて゛す。,,,
STR_6_373,ハ゜スワート゛を\,,,
STR_6_382,にゅうりょくしてくた゛さい,,,
STR_6_428,ハ゜スワート゛か゛ちか゛います。,The password is incorrect.,,
STR_6_45A,このさきは\,Beyond the gate is the Ami Techno Area.,Re-examine the computer after opening the gate.,
STR_6_466,アミテクノエリアへの,,,
STR_6_47A,ケ゛ートになります。,,,
STR_6_4A4,「と゛こにいるんた゛?,"Hey, where are you? I've been locked up in a Bug Shop called ""Yamaneko"".
Come on! Hurry!",These lines are Spiral's for when you try to leave.,
STR_6_4B9, オレは\,,,
STR_6_4C4, アミテクノエリアの,,"This bug shop's name literally means ""wild cat"".",
STR_6_4D8, ヤマネコやという\,,,
STR_6_4E8, ハ゛ク゛ショッフ゜に,,,
STR_6_4FD, とし゛こめられている\,,,
STR_6_50F, はやく、きてくれ!」,,,
STR_6_53A,ハ゜スワート゛を\,"Verified the password.
Please feel free to pass through.",,
STR_6_549,かくにんしました。,,,
STR_6_55C,と゛うそ゛\,,,
STR_6_568,おとおりくた゛さい。,,,
STR_6_592,アミサファリエリアへの\,"It's Ami Safari Area's gate.
You don't have the password to open this gate.",,
STR_6_5A4,ケ゛ートて゛す。,,,
STR_6_5B6,このケ゛ートを ひらくための\,,,
STR_6_5CB,ハ゜スワート゛か゛ありません。,,,
STR_6_5FA,アミラント゛への\,"It's Ami Land's gate.
You don't have the password to open this gate.",,
STR_6_609,ケ゛ートて゛す。,,,
STR_6_61B,このケ゛ートを ひらくための\,,,
STR_6_630,ハ゜スワート゛か゛ありません。,,,
,,,,
STR_7_D3,「オレのこえか゛\,"If you can hear me, please anwser! 
I, I have to get out of here! 
To escape, I'll need your help. 
I'll be waiting for you, in Bugsite... 
Please! Please hurry!! ",(Enter Ami Techno Area),
STR_7_E2, きこえたら,,,
STR_7_F2, へんし゛を してくれ,,,
STR_7_107, オ、オレを\,,,
STR_7_114, はやく ここから,,,
STR_7_127, た゛してくれ!\,,,
STR_7_136, たのむ!!,,,
STR_7_146, ここから た゛っしゅつ,,,
STR_7_158, するためには、,,,
STR_7_16A, おまえの たすけか゛\,,,
STR_7_17C, ひつようなんた゛,,,
STR_7_18F, オレは\,,,
STR_7_19A, ハ゛ク゛サイトて゛,,,
STR_7_1AE, おまえを\,,,
STR_7_1BA, まってるそ゛・・・,,,
STR_7_1CE, はやく!はやく、\,,,
STR_7_1DE, きてくれ!!」,,,
STR_7_205,ゆめと おなし゛ないようた゛。,"It's the same as my dream...
Looks like it's coming from nearby...",,
STR_7_21E,このちかくから\,,,
STR_7_22C,よんて゛いるようた゛。,,,
STR_7_256,ちちおやからの\,Received an e-mail from Dad.,,
STR_7_264,メールをし゛ゅしんしました。,,,
STR_7_291,ちちおや\,"Dad:
[name]...
Did you get to Ami Techno Area?
It'd be a good thing if you went and checked out some of the shops around here.
Oops, I think I forgot to mention...
That building right above you, it should be an Access Point.
It can be used to go between Bugsite and the real world, and even save your data.
You know, it'd be important to remember that for later.",,
STR_7_29C,「[name]よ,,,
STR_7_2A9, アミテクノエリアに\,,,
STR_7_2BA, ついたか?,,,
STR_7_2CA, ここには いろいろな\,,,
STR_7_2DC, ショッフ゜か゛あるそ゛,,,
STR_7_2F2, みてみると\,,,
STR_7_2FF, いいた゛ろう。,,,
STR_7_311, おっと わすれてた\,,,
STR_7_322, これを いわないとな。,,,
STR_7_338, おまえの うえにある\,,,
STR_7_34A, たてものは、,,,
STR_7_35B, アクセスホ゜イントと\,,,
STR_7_36D, いうんた゛。,,,
STR_7_37E, アクセスホ゜イントは\,,,
STR_7_390, ハ゛ク゛サイトと,,,
STR_7_3A3, け゛んし゛つせかいを\,,,
STR_7_3B5, いききしたり,,,
STR_7_3C6, セーフ゛をしたり\,,,
STR_7_3D6, するときに,,,
STR_7_3E6, りようするんた゛。\,,,
STR_7_3F7, おほ゛えておけよ」,,,
STR_7_421,「ここは\,"This place called ""Techno Area"" is in ""Ami Land"", part of the world of the Internet.",Ami Techno NPC,
STR_7_42C, アミラント゛にある,,,
STR_7_440, テクノエリアって\,,,
STR_7_450, いうところさ,,,
STR_7_461, インターネットせかいに,,,
STR_7_473, あるまちさ」,,,
STR_7_4DA,「ハ゛ク゛サイトについて,Do you want to learn more about Bugsite?,Yes/No question.,
STR_7_4EC, しりたいかい?」,,Asked by an Ami Techno NPC.,
STR_7_53C,「ハ゛ク゛サイトって\,"""Bugsite"" is a world inside the Internet, divided into four places.
""Ami Land"", from land company FE, ""Sea Land"" from sea company Sting, ""Air Land"" from air company Ruger, and ""Energy Land"" from power company Tahiro.
Since Techno Area is part of Ami Land, FE maintains jurisdiction over it.",-> yes,
STR_7_54D, いうのは、,,"(This sounds a little literal, but it's also correct.
Later dialogue states that FE has control over ""land-based computers"", and so on and so forth, so we're going with ""land company"", ""sea company"" etc.)",
STR_7_55D, インターネットのなかに,,,
STR_7_56F, あるせかいて゛,,,
STR_7_581, おおきく4つに\,,,
STR_7_590, わかれているんた゛,,,
STR_7_5A4, りくけい きき゛ょう\,,,
STR_7_5B6, FEメーカーの,,,
STR_7_5C8, アミラント゛と\,,,
STR_7_5D7, そのエリア、,,,
STR_7_5E8, うみけい きき゛ょう\,,,
STR_7_5FA, スティンク゛メーカーの,,,
STR_7_610, シーラント゛と\,,,
STR_7_61F, そのエリア、,,,
STR_7_630, そらけい きき゛ょう\,,,
STR_7_642, ルカ゛ーメーカーの,,,
STR_7_656, エアラント゛と\,,,
STR_7_665, そのエリア、,,,
STR_7_676, エネルキ゛ーきき゛ょう,,,
STR_7_688, タヒロメーカーの,,,
STR_7_69B, エナシ゛ーラント゛や\,,,
STR_7_6AD, そのエリアか゛,,,
STR_7_6BF, おおきな\,,,
STR_7_6CB, 4つのせかいさ,,,
STR_7_6DD, ここはアミテクノエリア,,,
STR_7_6EF, た゛から、,,,
STR_7_6FF, アミラント゛の\,,,
STR_7_70E, FEメーカーか゛,,,
STR_7_721, かんりしている\,,,
STR_7_730, テクノエリアってわけさ」,,,
STR_7_746,「ききたくなったら\,"If you want to hear about it later, talk to me again.",-> no,
STR_7_756, また はなしかけてよ」,,,
STR_7_7C2,「ハ゛ク゛について\,Do you want to learn more about Bugs?,Yes/No question,
STR_7_7D2, しりたい?」,,Asked by an Ami Techno NPC.,
STR_7_824,「ハ゛ク゛ってのはさ、\,"""Bugs"" are those diligent workhorses that keep Bugsite in motion.
For example, they can turn out the lights in your home, stream your favorite TV programs, and all sorts of other useful things.",-> yes,
STR_7_836, ハ゛ク゛サイトを,,,
STR_7_849, ちゃんと\,,,
STR_7_855, うこ゛かすために,,,
STR_7_868, はたらいてる\,,,
STR_7_876, ヤツらを いうんた゛,,,
STR_7_88B, たとえは゛いえに\,,,
STR_7_89B, て゛んきをなか゛したり,,,
STR_7_8B1, テレヒ゛の\,,,
STR_7_8BE, は゛んくみか゛,,,
STR_7_8D0, なか゛れてきたり\,,,
STR_7_8E0, するのも、,,,
STR_7_8F0, せ゛んふ゛ハ゛ク゛か゛,,,
STR_7_902, やってくれてるんた゛」,,,
STR_7_917,「あ、そう」,"Aah, is that so?",-> no,
STR_7_97D,「ハッカーって\,Do you know about Hackers?,Yes/No question,
STR_7_98B, しってる?」,,Asked by an Ami Techno NPC.,
STR_7_9D9,「おまえのように、\,"Much like yourself, ""Hackers"" are those who have travelled from the real world into Bugsite.
Hackers can be all kinds of people, and they aren't limited to the ""good guys"", either.
Black hats and other criminals are especially dangerous.
You'd best watch out for them, they're always scrapping for a fight and loitering around.",-> no,
STR_7_9E9, け゛んし゛つせかいから,,,
STR_7_9FF, ハ゛ク゛サイトに\,,,
STR_7_A0F, はいってくる,,,
STR_7_A20, ヤツらのことを\,,,
STR_7_A2F, ハッカーというんた゛。,,,
STR_7_A45, ハッカーには\,,,
STR_7_A53, いろんなヤツらか゛いる。,,,
STR_7_A6A, いいヤツは゛かりとは\,,,
STR_7_A7C, かき゛らないせ゛。,,,
STR_7_A90, ムホウモノとかいう\,,,
STR_7_AA1, ヤツらはとくにキケンた゛,,,
STR_7_AB8, ハ゛トルか゛したくて\,,,
STR_7_ACA, ウロウロしてるからな,,,
STR_7_ADF, きをつけたほうか゛\,,,
STR_7_AF0, いいそ゛」,,,
