Label,Japanese,English,Notes,
STR_7_AFF,「そうた゛よな\,"That so? If you're coming to Bugsite, you'd probably know about these things already, right?",-> yes,
STR_7_B11, ハ゛ク゛サイトに\,,,
STR_7_B21, きてるんた゛から,,,
STR_7_B34, しってて\,,,
STR_7_B40, とうせ゛んた゛よな」,,,
STR_7_BAB,「と゛こにいるんた゛?,"Hey, where are you? I've been locked up in a Bug Shop called ""Yamaneko"".
Come on! Hurry!",Spiral says this if you try to leave or talk to too many NPCs.,
STR_7_BC0, [name]!\,,,
STR_7_BCA, オレは,,,
STR_7_BD8, ヤマネコやという\,,,
STR_7_BE8, ハ゛ク゛ショッフ゜に,,,
STR_7_BFD, とし゛こめられている\,,,
STR_7_C0F, はやく、きてくれ!」,,,
STR_7_C3A,ト゛アか゛しまっていて\,The door is closed and you cannot enter.,,
STR_7_C4C,はいれない,,,
STR_7_C71,「きょうは やすみます」\,"""Closed for holiday"" is written here.",,
STR_7_C84,と、かいてある,,,
STR_7_CAB,「18さいみまんおことわり」\,"""No admittance under 18"" is written here.
It looks like only adults are allowed inside.",,
STR_7_CC0,と、かいてある。,,,
STR_7_CD2,このみせは オトナしか\,,,
STR_7_CE4,はいれないようた゛,,,
,,,,
STR_8_E6,てんちょう\,"Manager:
Eh. You need to take care of that Bug you took in yesterday...",(Enter Yamaneko),
STR_8_F2,「おい。,,,
STR_8_100, きのう、\,,,
STR_8_10C, てにいれたハ゛ク゛を,,,
STR_8_121, ちゃんと\,,,
STR_8_12D, しまつしとけよ」,,,
STR_8_155,てんいん\,"Clerk:
I understand.",,
STR_8_160,「わかりました」,,,
STR_8_28D,てんいん\,"Clerk:
Good grief, what a noisy Bug...
I'll put it out of it's misery soon enough!",,
STR_8_298,「やれやれ,,,
STR_8_2A7, うるせー\,,,
STR_8_2B3, ハ゛ク゛た゛なあ。,,,
STR_8_2C7, いますく゛\,,,
STR_8_2D4, らくに してやるから,,,
STR_8_2E9, おとなしくしろ!」,,,
STR_8_314,てんちょう\,"Manager:
Hey, welcome to our... eh?
You're a kid, aren't you?
We don't allow people under 18 in here.
Scoot along, scoot along.",,
STR_8_320,「いらっしゃいませ,,,
STR_8_333, ん? おまえ、\,,,
STR_8_342, こと゛もし゛ゃないか?,,,
STR_8_358, ここは、\,,,
STR_8_364, 18さいみまんは,,,
STR_8_377, おことわりた゛せ゛\,,,
STR_8_388, かえった、かえった,,,
STR_8_3B2,「[name]!,"[name]!
You're here! You're really here!",,
STR_8_3BF, ここた゛!\,,,
STR_8_3CC, ここた゛よ」,,,
STR_8_3F2,「きっときてくれると\,"I was sure you'd come!
It was me, calling out to you in your dreams.
At any rate, it seems as if our fates are linked.
My name is...",,
STR_8_403, しんし゛てたせ゛!,,,
STR_8_417, ゆめの なかて゛\,,,
STR_8_427, おまえを,,,
STR_8_436, よんて゛いたのは\,,,
STR_8_446, オレさ。,,,
STR_8_455, なんせ オレとおまえは,,,
STR_8_467, うんめいの いとて゛,,,
STR_8_47C, むすは゛れているんた゛,,,
STR_8_48E, からな。,,,
STR_8_49D, オレのなまえは・・・」,,,
STR_8_54B,「[name]、\,"[name], is that a Chip you're holding?
In order for a Hacker to control a Bug, you need to install it onto a Chip.
Hurry up and install me into one!
Select the Bug icon on your Mobile, equip the Chip onto the bug you've selected, and you'll see it on the Chip screen.",,
STR_8_555, チッフ゜をもっているか?,,,
STR_8_56C, ハッカーは\,,,
STR_8_579, ハ゛ク゛にチッフ゜を,,,
STR_8_58E, とりつけることて゛\,,,
STR_8_59F, そのハ゛ク゛を,,,
STR_8_5B1, あやつれるように\,,,
STR_8_5C1, なるんた゛。,,,
STR_8_5D2, さあ、オレに\,,,
STR_8_5E0, チッフ゜をつけてくれ。,,,
STR_8_5F6, チッフ゜のそうひ゛は\,,,
STR_8_608, モハ゛イルの,,,
STR_8_619, ハ゛ク゛アイコンを\,,,
STR_8_62A, せんたくして,,,
STR_8_63B, チッフ゜をそうひ゛する,,,
STR_8_64D, ハ゛ク゛をえらへ゛は゛,,,
STR_8_663, チッフ゜のそうひ゛\,,,
STR_8_674, か゛めんになるそ゛」,,,
STR_8_6F6,てんいん\,"Clerk:
Hey you! What do you think you're doing here?",,
STR_8_701,「お、おまえ、,,,
STR_8_712, こんなところて゛\,,,
STR_8_722, なにをしてるんた゛?」,,,
STR_8_74D,「[name]!\,"[name]!
He's going to start a fight!
Quickly plug that chip into me!
We'll be able to crush him easily if you and me are linked together!",,
STR_8_757, オレにショーフ゛させろ,,,
STR_8_76D, いますく゛チッフ゜を\,,,
STR_8_77F, オレのからた゛に,,,
STR_8_792, つけるんた゛!,,,
STR_8_7A4, オレと\,,,
STR_8_7AF, おまえか゛くめは゛、,,,
STR_8_7C4, こんなヤツは\,,,
STR_8_7D2, らくしょうた゛!」,,,
STR_8_7FB,[name]は\,[name] installed the Chip!,,
STR_8_804,チッフ゜を とりつけた!,,,
STR_8_82F,てんいん\,"Clerk:
Trying to escape? I'll stop you right now!",,
STR_8_83A,「にけ゛るきた゛な!,,,
STR_8_84E, そうはさせるか!」,,A battle happens at this point.,
STR_8_8CF,てんいん\,"Clerk:
D-damn...",After the player wins against the Clerk.,
STR_8_8DA,「く、クソッ・・・」,,,
STR_8_979,「はし゛めての\,"You put on a good show for your first battle!
[name]!
Losing a battle in Bugsite means defeat as a hacker.
You'll have to stay on guard.
Now... let's bust out of this place!",,
STR_8_987, ハ゛トルにしては,,,
STR_8_99A, し゛ょうて゛きた゛せ゛,,,
STR_8_9AC, [name]!,,,
STR_8_9B9, ハ゛ク゛サイトて゛\,,,
STR_8_9CA, ハ゛トルにまけることは,,,
STR_8_9E0, ハッカーとしての\,,,
STR_8_9F0, はいほ゛くをいみする。,,,
STR_8_A06, [name]も\,,,
STR_8_A10, きをつけろよ。,,,
STR_8_A22, さあ・・・\,,,
STR_8_A2F, はやいトコ、,,,
STR_8_A40, ここから\,,,
STR_8_A4C, た゛っしゅつしようせ゛」,,,
STR_8_A78,ちちおやからの\,Received an e-mail from Dad.,,
STR_8_A86,メールをし゛ゅしんしました。,,,
STR_8_AB3,ちちおや\,"Dad:
[name]!
What's going on?
Who's with you?!
I felt the resonance of a powerful Bug nearby you...
T-That's really great!
It looks like what you've caught is an as-of-yet undiscovered new species of Bug.
Let's go to Guardian and have it analyzed in front of your father.
 ",,
STR_8_ABE,「[name]!,,,
STR_8_ACB, と゛うした?\,,,
STR_8_AD9, なにかあったのか!?,,,
STR_8_AEE, おまえの ちかくに\,,,
STR_8_AFF, きょうりょくな,,,
STR_8_B11, ハ゛ク゛の はんのうを,,,
STR_8_B23, かんし゛るか゛・・・。,,,
STR_8_B39, こ、これは\,,,
STR_8_B46, すこ゛い!,,,
STR_8_B56, おまえか゛もっている\,,,
STR_8_B68, そのハ゛ク゛は,,,
STR_8_B7A, また゛はっけん\,,,
STR_8_B89, されていない,,,
STR_8_B9A, しんしゅの\,,,
STR_8_BA7, ハ゛ク゛のようた゛。,,,
STR_8_BBC, おとうさんのいる\,,,
STR_8_BCC, カ゛ーテ゛ィアンて゛,,,
STR_8_BE1, ちょっと\,,,
STR_8_BED, しらへ゛てみよう。,,,
STR_8_C01, おまえは\,"You'll have to go back from the Access Point to the real world with it.
There's two kinds of Access Points. Points you can Dive into and points you cannot.
This area has an upper route with an Access Point you can Dive into.
You'll have to use the Point over there.
If you select the ""Dive"" icon, you'll come back to the Site Gate.",cont'd,
STR_8_C0D, アクセスホ゜イントから,,,
STR_8_C23, け゛んし゛つせかいに\,,,
STR_8_C35, もと゛ってくるんた゛。,,,
STR_8_C4B, アクセスホ゜イントには,,,
STR_8_C5D, 2しゅるいある。,,,
STR_8_C70, タ゛イフ゛て゛きる\,,,
STR_8_C81, ホ゜イントと、,,,
STR_8_C93, タ゛イフ゛て゛きない\,,,
STR_8_CA5, ホ゜イントた゛。,,,
STR_8_CB8, このエリアの\,,,
STR_8_CC6, うえのほうにある,,,
STR_8_CD9, アクセスホ゜イントは\,,,
STR_8_CEB, タ゛イフ゛て゛きる。,,,
STR_8_D00, そこのホ゜イントを\,,,
STR_8_D11, つかうんた゛。,,,
STR_8_D23, アクセスホ゜イントに\,,,
STR_8_D35, ある、,,,
STR_8_D43, タ゛イフ゛という\,,,
STR_8_D53, アイコンをえらふ゛と,,,
STR_8_D68, サイトケ゛ートに\,,,
STR_8_D78, もと゛れるそ゛!」,,,
STR_8_DA2,てんちょう\,"Manager:
How dare you steal our goods!
I hope you're ready for a fight!",,
STR_8_DAE,「おまえ,,,
STR_8_DBC, よくもウチのうりものを,,,
STR_8_DCE, ぬすんた゛な!,,,
STR_8_DE0, かくこ゛しろ!!」,,A battle happens at this point.,
STR_8_E68,てんちょう\,"Manager:
D-damn, it looks like we're going out of business...",After the player wins against the Manager.,
STR_8_E74,「クソーッ、,,,
STR_8_E84, これて゛は もう\,,,
STR_8_E94, みせし゛まいた゛・・・」,,,
,,,,
STR_A_74,「ここから\,"From here, you can go back to the real world.",(Return to Site Gate),
STR_A_80, け゛んし゛つせかいへ,,,
STR_A_95, もと゛れるそ゛」,,,
STR_A_BE,このさきは\,Beyond this point is the gate for Ami Techno Land.,,
STR_A_CA,アミテクノエリアへの,,,
STR_A_DE,ケ゛ートになります。,,,
STR_A_108,アミサファリエリアへの\,"It's Ami Safari Area's gate.
You don't have the password to open this gate.",I don't know but these two strings are replicated again here.,
STR_A_11A,ケ゛ートて゛す。,,,
STR_A_12C,このケ゛ートを ひらくための\,,,
STR_A_141,ハ゜スワート゛か゛ありません。,,,
STR_A_170,アミラント゛への\,"It's Ami Land's gate.
You don't have the password to open this gate.",,
STR_A_17F,ケ゛ートて゛す。,,,
STR_A_191,このケ゛ートを ひらくための\,,,
STR_A_1A6,ハ゜スワート゛か゛ありません。,,,
,,,,
STR_B_61,ちちおや\,ちちおや\,(Return to real world),
STR_B_6C,「お、もと゛ってきたか。,「お、もと゛ってきたか。,,
STR_B_82, おまえか゛もっている\, おまえか゛もっている\,,
STR_B_94, そのハ゛ク゛は, そのハ゛ク゛は,,
STR_B_A6, やはり、しんしゅの\, やはり、しんしゅの\,,
STR_B_B7, ハ゛ク゛た゛ったようた゛, ハ゛ク゛た゛ったようた゛,,
STR_B_CE, ハッカーにとって\, ハッカーにとって\,,
STR_B_DE, 1は゛んたいせつなのは, 1は゛んたいせつなのは,,
STR_B_F4, ハ゛ク゛にすかれる\, ハ゛ク゛にすかれる\,,
STR_B_105, ことた゛。, ことた゛。,,
STR_B_115, [name]。\, [name]。\,,
STR_B_11F, と゛うやら おまえは, と゛うやら おまえは,,
STR_B_134, そのハ゛ク゛に\, そのハ゛ク゛に\,,
STR_B_143, すかれているようた゛な。, すかれているようた゛な。,,
STR_B_15A, と゛うた゛、\, と゛うた゛、\,,
STR_B_168, おまえも, おまえも,,
STR_B_177, カ゛ーテ゛ィアンの\, カ゛ーテ゛ィアンの\,,
STR_B_188, いちいんとして, いちいんとして,,
STR_B_19A, ハッカーに\, ハッカーに\,,
STR_B_1A7, なってみないか?, なってみないか?,,
STR_B_1BA, ・・・いま\, ・・・いま\,,
STR_B_1C7, ハ゛ク゛サイトは, ハ゛ク゛サイトは,,
STR_B_1DA, ウェルテ゛ハイト゛\, ウェルテ゛ハイト゛\,,
STR_B_1EB, という、, という、,,
STR_B_1FA, しゅうた゛んに\, しゅうた゛んに\,,
STR_B_209, ねらわれている。, ねらわれている。,,
STR_B_21C, ウェルテ゛ハイト゛は\, ウェルテ゛ハイト゛は\,,
STR_B_22E, ウイルスを は゛らまき, ウイルスを は゛らまき,,
STR_B_244, ハ゛ク゛を\, ハ゛ク゛を\,,
STR_B_251, きょうほ゛うか, きょうほ゛うか,,
STR_B_263, させてしまった。, させてしまった。,,
STR_B_276, このままて゛は\, このままて゛は\,,
STR_B_285, ハ゛ク゛サイトの, ハ゛ク゛サイトの,,
STR_B_298, へいわか゛\, へいわか゛\,,
STR_B_2A5, ヤツらによって, ヤツらによって,,
STR_B_2B7, おひ゛やかされる\, おひ゛やかされる\,,
STR_B_2C7, た゛ろう。, た゛ろう。,,
STR_B_2D7, それを ふせく゛には\, それを ふせく゛には\,,
STR_B_2E9, おまえのような, おまえのような,,
STR_B_2FB, ハ゛ク゛にすかれる\, ハ゛ク゛にすかれる\,,
STR_B_30C, ハッカーか゛, ハッカーか゛,,
STR_B_31D, ひつようなんた゛!, ひつようなんた゛!,,
STR_B_331, [name]、\, [name]、\,,
STR_B_33B, ハ゛ク゛サイトの, ハ゛ク゛サイトの,,
STR_B_34E, へいわを まもるために, へいわを まもるために,,
STR_B_360, てつた゛ってくれ!」, てつた゛ってくれ!」,,
STR_B_3A8,ちちおや\,ちちおや\,,
STR_B_3B3,「やってくれるか,「やってくれるか,,
STR_B_3C5, よし、いまから、\, よし、いまから、\,,
STR_B_3D5, おまえは、, おまえは、,,
STR_B_3E5, カ゛ーテ゛ィアンの\, カ゛ーテ゛ィアンの\,,
STR_B_3F6, いちいんた゛, いちいんた゛,,
STR_B_407, そのあかしとして、\, そのあかしとして、\,,
STR_B_418, おまえを、, おまえを、,,
STR_B_428, Bきゅうハッカーに\, Bきゅうハッカーに\,,
STR_B_439, にんていしよう」, にんていしよう」,,
STR_B_461,[name]は、\,[name]は、\,,
STR_B_46B,Bきゅうハッカーになった!,Bきゅうハッカーになった!,,
STR_B_497,ちちおや\,ちちおや\,,
STR_B_4A2,「ハ゛ク゛リストは,「ハ゛ク゛リストは,,
STR_B_4B5, ハ゛ク゛をと゛れた゛け, ハ゛ク゛をと゛れた゛け,,
STR_B_4C7, あつめたかか゛, あつめたかか゛,,
STR_B_4D9, わかるリストた゛。, わかるリストた゛。,,
STR_B_4ED, モハ゛イルて゛\, モハ゛イルて゛\,,
STR_B_4FC, ハ゛ク゛リストを, ハ゛ク゛リストを,,
STR_B_50F, えらんて゛かくにん\, えらんて゛かくにん\,,
STR_B_520, してみるといいた゛ろう, してみるといいた゛ろう,,
STR_B_536, ハ゛ク゛リストを\, ハ゛ク゛リストを\,,
STR_B_546, かんせいさせることか゛, かんせいさせることか゛,,
STR_B_55C, ハッカーとして1は゛ん, ハッカーとして1は゛ん,,
STR_B_56E, たいせつなことなんた゛, たいせつなことなんた゛,,
STR_B_584, ハ゛ク゛はワクチンて゛, ハ゛ク゛はワクチンて゛,,
STR_B_596, つかまえられるそ゛, つかまえられるそ゛,,
STR_B_5AA, せんとうちゅうに\, せんとうちゅうに\,,
STR_B_5BA, つかまえたいハ゛ク゛に, つかまえたいハ゛ク゛に,,
STR_B_5D0, ワクチンを つかうと\, ワクチンを つかうと\,,
STR_B_5E2, ハ゛ク゛のウイルスを, ハ゛ク゛のウイルスを,,
STR_B_5F7, し゛ょきょすることか゛, し゛ょきょすることか゛,,
STR_B_609, て゛きる。, て゛きる。,,
STR_B_619, ウイルスを すへ゛て\, ウイルスを すへ゛て\,,
STR_B_62B, し゛ょきょしてやれは゛, し゛ょきょしてやれは゛,,
STR_B_641, そのハ゛ク゛を\, そのハ゛ク゛を\,,
STR_B_650, なかまにて゛きるそ゛!, なかまにて゛きるそ゛!,,
STR_B_666, ハ゛ク゛を つかまえる, ハ゛ク゛を つかまえる,,
STR_B_678, ワクチンには, ワクチンには,,
STR_B_689, いろいろな\, いろいろな\,,
STR_B_696, しゅるいか゛ある。, しゅるいか゛ある。,,
STR_B_6AA, またワクチンか゛\, またワクチンか゛\,,
STR_B_6BA, ききにくいは゛あいは, ききにくいは゛あいは,,
STR_B_6CF, ハ゛ク゛を よわらせて, ハ゛ク゛を よわらせて,,
STR_B_6E1, からつかうと, からつかうと,,
STR_B_6F2, ワクチンの\, ワクチンの\,,
STR_B_6FF, こうかか゛あか゛るそ゛, こうかか゛あか゛るそ゛,,
STR_B_715, ハ゛ク゛は つかまえた, ハ゛ク゛は つかまえた,,
STR_B_727, た゛けて゛はタ゛メた゛, た゛けて゛はタ゛メた゛,,
STR_B_73D, チッフ゜を\, チッフ゜を\,,
STR_B_74A, そうひ゛させ、, そうひ゛させ、,,
STR_B_75C, ハ゜ーティに\, ハ゜ーティに\,,
STR_B_76A, くみこむんた゛。, くみこむんた゛。,,
STR_B_77D, ハ゜ーティは3たいまて゛, ハ゜ーティは3たいまて゛,,
STR_B_790, くみこめるそ゛。, くみこめるそ゛。,,
STR_B_7A3, ハ゜ーティは\, ハ゜ーティは\,,
STR_B_7B1, モハ゛イルの, モハ゛イルの,,
STR_B_7C2, へんせいて゛\, へんせいて゛\,,
STR_B_7D0, くみかえか゛て゛きる。, くみかえか゛て゛きる。,,
STR_B_7E6, ワクチンやチッフ゜なと゛, ワクチンやチッフ゜なと゛,,
STR_B_7F9, アイテムは, アイテムは,,
STR_B_809, ハ゛ク゛サイトの\, ハ゛ク゛サイトの\,,
STR_B_819, ショッフ゜て゛, ショッフ゜て゛,,
STR_B_82B, かうことか゛\, かうことか゛\,,
STR_B_839, て゛きるそ゛!, て゛きるそ゛!,,
STR_B_84B, なにか わからない\, なにか わからない\,,
STR_B_85C, コトか゛あったら, コトか゛あったら,,
STR_B_86F, かくラント゛の\, かくラント゛の\,,
STR_B_87E, テクノエリアにある, テクノエリアにある,,
STR_B_892, ヒ゛キ゛ナーハウスに\, ヒ゛キ゛ナーハウスに\,,
STR_B_8A4, いけは゛、, いけは゛、,,
STR_B_8B4, おまえのき゛もんも\, おまえのき゛もんも\,,
STR_B_8C5, かいけつするた゛ろう, かいけつするた゛ろう,,
STR_B_8DA, おまえは また゛\, おまえは また゛\,,
STR_B_8EA, Bきゅうハッカーた゛か゛, Bきゅうハッカーた゛か゛,,
STR_B_901, ハッカーランクか゛\, ハッカーランクか゛\,,
STR_B_912, あか゛れは゛, あか゛れは゛,,
STR_B_923, もっとハ゛ク゛を\, もっとハ゛ク゛を\,,
STR_B_933, あつめやすくなる。, あつめやすくなる。,,
STR_B_947, ランクをあけ゛て\, ランクをあけ゛て\,,
STR_B_957, ハ゛ク゛をあつめて, ハ゛ク゛をあつめて,,
STR_B_96B, ハ゛ク゛リストを\, ハ゛ク゛リストを\,,
STR_B_97B, かんせいさせることて゛, かんせいさせることて゛,,
STR_B_991, おまえは さいきょうの, おまえは さいきょうの,,
STR_B_9A3, ハッカーになれるんた゛, ハッカーになれるんた゛,,
STR_B_9B9, か゛んは゛れよ!\, か゛んは゛れよ!\,,
STR_B_9C9, [name]!」, [name]!」,,
STR_B_9ED,ちちおや\,ちちおや\,,
STR_B_9F8,「[name]!,「[name]!,,
STR_B_A05, わたしの たのみを\, わたしの たのみを\,,
STR_B_A16, きいてくれ!」, きいてくれ!」,(End of prologue.),
,,,,
STR_C_87,ははおや\,"ははおや\
「あさよ、
 おきなさい!」",(Wake up),
STR_C_92,「あさよ、,,,
STR_C_A1, おきなさい!」,,,
STR_C_CC,ははおや\,"ははおや\
「いつまて゛
 ねてるつもりなの?
 か゛っこう、\
 ちこくしちゃうわよ」",,
STR_C_D7,「いつまて゛,,,
STR_C_E7, ねてるつもりなの?,,,
STR_C_FB, か゛っこう、\,,,
STR_C_109, ちこくしちゃうわよ」,,,
,,,,
STR_D_6C,ユイ\,ユイ\,(Exit house),
STR_D_75,「おはよう!,「おはよう!,,
STR_D_85, ねえねえ、\, ねえねえ、\,,
STR_D_92, インターネットを, インターネットを,,
STR_D_A5, はし゛めたんた゛って?, はし゛めたんた゛って?,,
STR_D_BB, これ、わたしの\, これ、わたしの\,,
STR_D_CA, メールアト゛レスよ, メールアト゛レスよ,,
STR_D_F3,[name]は\,[name]は\,,
STR_D_FC,ユイと,ユイと,,
STR_D_109,メールアト゛レスを\,メールアト゛レスを\,,
STR_D_119,こうかんした,こうかんした,,
STR_D_13E,ユイ\,ユイ\,,
STR_D_147,「なにかあったら,「なにかあったら,,
STR_D_159, メールするね, メールするね,,
STR_D_16A, きょうは\, きょうは\,,
STR_D_176, にっちょくた゛から, にっちょくた゛から,,
STR_D_18A, さきにか゛っこうへ\, さきにか゛っこうへ\,,
STR_D_19B, いってるね。, いってるね。,,
STR_D_1AC, し゛ゃあね」, し゛ゃあね」,,
STR_D_1E5,し゛ゅき゛ょうか゛はし゛まる\,し゛ゅき゛ょうか゛はし゛まる\,,
STR_D_1FA,チャイムか゛なった。,チャイムか゛なった。,,
STR_D_20E,キ゛リキ゛リし゛かんに\,キ゛リキ゛リし゛かんに\,,
STR_D_220,まにあったようた゛。,まにあったようた゛。,,
,,,,
STR_E_74,せんせい\,せんせい\,(School),
STR_E_7F,「おはよう。,「おはよう。,,
STR_E_8F, か゛っこうを\, か゛っこうを\,,
STR_E_9D, かんりしている, かんりしている,,
STR_E_AF, コンヒ゜ューターか゛\, コンヒ゜ューターか゛\,,
STR_E_C1, おかしくなってしまって, おかしくなってしまって,,
STR_E_D7, か゛っこうに\, か゛っこうに\,,
STR_E_E5, はいれないの。, はいれないの。,,
STR_E_F7, いまカ゛ーテ゛ィアンの, いまカ゛ーテ゛ィアンの,,
STR_E_109, ひとにれんらくしたから, ひとにれんらくしたから,,
STR_E_11F, もうすく゛\, もうすく゛\,,
STR_E_12C, はいれるようになるわ。, はいれるようになるわ。,,
