Label,Japanese,English,Notes,
STR_E_142, ちょっと\, ちょっと\,,
STR_E_14E, まっててね。, まっててね。,,
STR_E_15F, あ、きょうしつに\, あ、きょうしつに\,,
STR_E_16F, はいれないからって, はいれないからって,,
STR_E_183, か゛っこうからて゛ちゃ, か゛っこうからて゛ちゃ,,
STR_E_195, た゛めよ」, た゛めよ」,,
STR_E_22E,ユイ\,ユイ\,,
STR_E_237,「ねえねえ、,「ねえねえ、,,
STR_E_247, カ゛ーテ゛ィアンって\, カ゛ーテ゛ィアンって\,,
STR_E_259, しってる?」, しってる?」,,
STR_E_2A7,ユイ\,ユイ\,,
STR_E_2B0,「へえ、,「へえ、,,
STR_E_2BE, コンヒ゜ューター\, コンヒ゜ューター\,,
STR_E_2CE, おんちなのに、, おんちなのに、,,
STR_E_2E0, くわしいのね」, くわしいのね」,,
STR_E_2F1,ユイ\,ユイ\,,
STR_E_2FA,「カ゛ーテ゛ィアンって,「カ゛ーテ゛ィアンって,,
STR_E_30F, すこ゛いんた゛から!, すこ゛いんた゛から!,,
STR_E_324, こんなし゛けんなんて\, こんなし゛けんなんて\,,
STR_E_336, チョイチョイよ」, チョイチョイよ」,,
STR_E_35F,ちちおやからの\,ちちおやからの\,,
STR_E_36D,メールをし゛ゅしんしました。,メールをし゛ゅしんしました。,,
STR_E_39A,ちちおや\,ちちおや\,,
STR_E_3A5,「わたした゛。,「わたした゛。,,
STR_E_3B6, いま、おまえの\, いま、おまえの\,,
STR_E_3C5, か゛っこうから, か゛っこうから,,
STR_E_3D7, コンヒ゜ューターか゛\, コンヒ゜ューターか゛\,,
STR_E_3E9, おかしいと, おかしいと,,
STR_E_3F9, れんらくか゛\, れんらくか゛\,,
STR_E_407, あってな。, あってな。,,
STR_E_417, ハ゛ク゛サイト\, ハ゛ク゛サイト\,,
STR_E_426, 4た゛いラント゛の, 4た゛いラント゛の,,
STR_E_43A, 1つて゛ある\, 1つて゛ある\,,
STR_E_448, アミラント゛へいって, アミラント゛へいって,,
STR_E_45D, そのけ゛んいんを\, そのけ゛んいんを\,,
STR_E_46D, たしかめてくれ!, たしかめてくれ!,,
STR_E_480, ます゛は、\, ます゛は、\,,
STR_E_48D, せ゛んかい いった, せ゛んかい いった,,
STR_E_4A1, アミテクノエリアて゛\, アミテクノエリアて゛\,,
STR_E_4B3, し゛ょうほうを, し゛ょうほうを,,
STR_E_4C5, あつめてくると\, あつめてくると\,,
STR_E_4D4, いいた゛ろう。, いいた゛ろう。,,
STR_E_4E6, か゛っこうの\, か゛っこうの\,,
STR_E_4F4, ほうそうしつにある, ほうそうしつにある,,
STR_E_508, アクセスホ゜イントから, アクセスホ゜イントから,,
STR_E_51A, ハ゛ク゛サイトへ, ハ゛ク゛サイトへ,,
STR_E_52D, タ゛イフ゛してくれ, タ゛イフ゛してくれ,,
STR_E_541, たのんた゛そ゛\, たのんた゛そ゛\,,
STR_E_550, [name]!」, [name]!」,,
STR_E_58E,せんせい\,せんせい\,,
STR_E_599,「きょうしつに,「きょうしつに,,
STR_E_5AA, はいれないからって、, はいれないからって、,,
STR_E_5BF, か゛っこうからて゛ちゃ, か゛っこうからて゛ちゃ,,
STR_E_5D1, た゛めよ」, た゛めよ」,,
,,,,
STR_F_93,アミサファリエリアへの\,アミサファリエリアへの\,(Site Gate),
STR_F_A5,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_F_B7,このケ゛ートを ひらくための\,このケ゛ートを ひらくための\,,
STR_F_CC,ハ゜スワート゛か゛ありません。,ハ゜スワート゛か゛ありません。,,
STR_F_108,アミサファリエリアへの\,アミサファリエリアへの\,,
STR_F_11A,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_F_12C,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_F_13B,にゅうりょくしてくた゛さい,にゅうりょくしてくた゛さい,,
STR_F_1E1,ハ゜スワート゛か゛ちか゛います。,ハ゜スワート゛か゛ちか゛います。,,
STR_F_213,このさきは\,このさきは\,,
STR_F_21F,アミサファリエリアへの,アミサファリエリアへの,,
STR_F_234,ケ゛ートになります。,ケ゛ートになります。,,
STR_F_269,アミラント゛への\,アミラント゛への\,,
STR_F_278,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_F_28A,このケ゛ートを ひらくための\,このケ゛ートを ひらくための\,,
STR_F_29F,ハ゜スワート゛か゛ありません。,ハ゜スワート゛か゛ありません。,,
STR_F_2DB,アミラント゛への\,アミラント゛への\,,
STR_F_2EA,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_F_2FC,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_F_30B,にゅうりょくしてくた゛さい,にゅうりょくしてくた゛さい,,
STR_F_3B1,ハ゜スワート゛か゛ちか゛います。,ハ゜スワート゛か゛ちか゛います。,,
STR_F_3E3,このさきは\,このさきは\,,
STR_F_3EF,アミラント゛への,アミラント゛への,,
STR_F_401,ケ゛ートになります。,ケ゛ートになります。,,
STR_F_42B,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_F_43A,かくにんしました。,かくにんしました。,,
STR_F_44D,と゛うそ゛\,と゛うそ゛\,,
STR_F_459,おとおりくた゛さい。,おとおりくた゛さい。,,
STR_F_483,このさきは\,このさきは\,,
STR_F_48F,アミテクノエリアへの,アミテクノエリアへの,,
STR_F_4A3,ケ゛ートになります。,ケ゛ートになります。,,
,,,,
STR_11_61,てんちょう\,てんちょう\,(Return to Yamaneko),
STR_11_6D,「あっ、,「あっ、,,
STR_11_77, , ,,
STR_11_82, と゛うも\, と゛うも\,,
STR_11_8E, このあいた゛は, このあいた゛は,,
STR_11_9C, , ,,
STR_11_A7, ほんとうに\, ほんとうに\,,
STR_11_B4, しつれいしました, しつれいしました,,
STR_11_C7, まさか\, まさか\,,
STR_11_D2, カ゛ーテ゛ィアンの, カ゛ーテ゛ィアンの,,
STR_11_E6, かたた゛ったとは・・・, かたた゛ったとは・・・,,
STR_11_FC, おわひ゛といっては\, おわひ゛といっては\,,
STR_11_10D, なんて゛すか゛, なんて゛すか゛,,
STR_11_11F, これを\, これを\,,
STR_11_12A, つかってくた゛さい, つかってくた゛さい,,
STR_11_153,アミラント゛と\,アミラント゛と\,,
STR_11_161,アミサファリエリアの,アミサファリエリアの,,
STR_11_175,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_11_184,てにいれた,てにいれた,,
STR_11_19A,これて゛し゛ゆうに\,これて゛し゛ゆうに\,,
STR_11_1AA,いききて゛きるそ゛,いききて゛きるそ゛,,
STR_11_1D2,てんちょう\,てんちょう\,,
STR_11_1DE,「サファリエリアには\,「サファリエリアには\,,
STR_11_1F3, やせいのハ゛ク゛か゛\, やせいのハ゛ク゛か゛\,,
STR_11_205, たくさんいますよ。, たくさんいますよ。,,
STR_11_219, ハッカーの\, ハッカーの\,,
STR_11_226, みなさんは、, みなさんは、,,
STR_11_237, そこて゛ハ゛ク゛を\, そこて゛ハ゛ク゛を\,,
STR_11_248, つかまえて, つかまえて,,
STR_11_258, なかまを\, なかまを\,,
STR_11_264, ふやすんて゛す。, ふやすんて゛す。,,
STR_11_277, ハ゛ク゛には\, ハ゛ク゛には\,,
STR_11_285, あいしょうか゛あって、, あいしょうか゛あって、,,
STR_11_29B, いくら\, いくら\,,
STR_11_2A6, つよいハ゛ク゛て゛も, つよいハ゛ク゛て゛も,,
STR_11_2BB, 1たいて゛は\, 1たいて゛は\,,
STR_11_2C9, あいしょうのわるい, あいしょうのわるい,,
STR_11_2DD, ハ゛ク゛に やられて\, ハ゛ク゛に やられて\,,
STR_11_2EF, しまいますからね。, しまいますからね。,,
STR_11_303, たくさんハ゛ク゛を\, たくさんハ゛ク゛を\,,
STR_11_314, つかまえて、, つかまえて、,,
STR_11_325, と゛んなハ゛ク゛か゛\, と゛んなハ゛ク゛か゛\,,
STR_11_337, おそってきても, おそってきても,,
STR_11_349, ゆういに\, ゆういに\,,
STR_11_355, たたかえるように, たたかえるように,,
STR_11_368, ハ゜ーティの\, ハ゜ーティの\,,
STR_11_376, へんせいを するのか゛, へんせいを するのか゛,,
STR_11_38C, フ゜ロのハッカー\, フ゜ロのハッカー\,,
STR_11_39C, た゛とか。, た゛とか。,,
STR_11_3AC, はし゛めて はいる\, はし゛めて はいる\,,
STR_11_3BD, ラント゛に いったら, ラント゛に いったら,,
STR_11_3D2, ます゛サファリエリアに, ます゛サファリエリアに,,
STR_11_3E4, よって, よって,,
STR_11_3F2, あたらしいハ゛ク゛を\, あたらしいハ゛ク゛を\,,
STR_11_404, つかまえるのか゛, つかまえるのか゛,,
STR_11_417, いいて゛すよ」, いいて゛すよ」,,
STR_11_473,「いらっしゃいませ!,「いらっしゃいませ!,,
STR_11_487, これ、うちの\, これ、うちの\,,
STR_11_495, メールアト゛レスて゛す, メールアト゛レスて゛す,,
STR_11_4AB, おおうりた゛しのときは, おおうりた゛しのときは,,
STR_11_4BD, メールしますよ」, メールしますよ」,,
STR_11_4E5,[name]は\,[name]は\,,
STR_11_4EE,メールアト゛レスを,メールアト゛レスを,,
STR_11_501,こうかんした,こうかんした,,
STR_11_527,「18さいみまんおことわり」\,「18さいみまんおことわり」\,,
STR_11_53C,と、かいてある。,と、かいてある。,,
STR_11_54E,このみせは オトナしか\,このみせは オトナしか\,,
STR_11_560,はいれないようた゛,はいれないようた゛,,
,,,,
STR_12_61,アミテクノエリアの\,アミテクノエリアの\,(Enter Amiland),
STR_12_71,チッフ゜やからの,チッフ゜やからの,,
STR_12_83,メールをし゛ゅしんしました。,メールをし゛ゅしんしました。,,
STR_12_B0,「あっ、と゛ーも\,「あっ、と゛ーも\,,
STR_12_BF, アミラント゛の, アミラント゛の,,
STR_12_CD, , ,,
STR_12_D8, テクノエリアの\, テクノエリアの\,,
STR_12_E7, チッフ゜やっす。, チッフ゜やっす。,,
STR_12_FA, あたらしいしなものか゛, あたらしいしなものか゛,,
STR_12_10C, はいりましたんて゛, はいりましたんて゛,,
STR_12_120, おしらせします。, おしらせします。,,
STR_12_12F, , ,,
STR_12_13A, ちかくにきたら\, ちかくにきたら\,,
STR_12_149, よってくた゛さい」, よってくた゛さい」,,
STR_12_173,カ゛ート゛マン\,カ゛ート゛マン\,,
STR_12_181,「ふ゛か゛いしゃは,「ふ゛か゛いしゃは,,
STR_12_194, たちいりきんした゛。, たちいりきんした゛。,,
STR_12_1A9, とおすわけには\, とおすわけには\,,
STR_12_1B8, いかない!, いかない!,,
STR_12_1C8, もし、\, もし、\,,
STR_12_1D3, とおりたいのなら, とおりたいのなら,,
STR_12_1E6, ちからす゛くて゛\, ちからす゛くて゛\,,
STR_12_1F6, とおってみな!」, とおってみな!」,,
STR_12_26B,カ゛ート゛マン\,カ゛ート゛マン\,,
STR_12_279,「まけた・・・。,「まけた・・・。,,
STR_12_28B, カ゛ート゛マン\, カ゛ート゛マン\,,
STR_12_29A, しっかく・・・」, しっかく・・・」,,
,,,,
STR_14_AD,トコ\,トコ\,(Trinity Building),
STR_14_B6,「あたいに,「あたいに,,
STR_14_C5, ケチつけるなんて、\, ケチつけるなんて、\,,
STR_14_D6, シ゛ョートーし゛ゃん」, シ゛ョートーし゛ゃん」,,
STR_14_15F,トコ\,トコ\,,
STR_14_168,「かいしゃいんのほうか゛,「かいしゃいんのほうか゛,,
STR_14_17E, ラクた゛ったわァ, ラクた゛ったわァ,,
STR_14_191, ほ゛うや、\, ほ゛うや、\,,
STR_14_19E, おねーさんのこのみ, おねーさんのこのみ,,
STR_14_1B2, いいことしたいなァ\, いいことしたいなァ\,,
STR_14_1C3, メールしよう」, メールしよう」,,
STR_14_1EA,[name]は\,[name]は\,,
STR_14_1F3,ムホウモノねーさん トコと,ムホウモノねーさん トコと,,
STR_14_20A,メールアト゛レスを\,メールアト゛レスを\,,
STR_14_21A,こうかんした,こうかんした,,
STR_14_23F,トコ\,トコ\,,
STR_14_248,「いいし゛ょうほうか゛,「いいし゛ょうほうか゛,,
STR_14_25D, はいったら、, はいったら、,,
STR_14_26E, そっこうメール\, そっこうメール\,,
STR_14_27D, するわね」, するわね」,,
STR_14_319,トコ\,トコ\,,
STR_14_322,「あたいに,「あたいに,,
STR_14_331, ケチつけるなんて、\, ケチつけるなんて、\,,
STR_14_342, シ゛ョートーし゛ゃん」, シ゛ョートーし゛ゃん」,,
STR_14_3CB,トコ\,トコ\,,
STR_14_3D4,「かいしゃいんのほうか゛,「かいしゃいんのほうか゛,,
STR_14_3EA, ラクた゛ったわァ」, ラクた゛ったわァ」,,
STR_14_48B,ウエニョン\,ウエニョン\,,
STR_14_497,「オレにかったら、,「オレにかったら、,,
STR_14_4AA, オレのハ゛ンタ゛ナを\, オレのハ゛ンタ゛ナを\,,
STR_14_4BC, あけ゛るよ」, あけ゛るよ」,,
STR_14_540,ウエニョン\,ウエニョン\,,
STR_14_54C,「こんと゛,「こんと゛,,
STR_14_55B, オレか゛かったら、\, オレか゛かったら、\,,
STR_14_56C, かえしてくれよな, かえしてくれよな,,
STR_14_57F, あたらしいハ゛ク゛を\, あたらしいハ゛ク゛を\,,
STR_14_591, みつけたら, みつけたら,,
STR_14_5A1, メールするよ」, メールするよ」,,
STR_14_5C8,[name]は\,[name]は\,,
STR_14_5D1,ムホウモノ ウエニョンと,ムホウモノ ウエニョンと,,
STR_14_5E7,メールアト゛レスを,メールアト゛レスを,,
STR_14_5F6,こうかんした,こうかんした,,
STR_14_61B,ウエニョン\,ウエニョン\,,
STR_14_627,「また、あおうせ゛」,「また、あおうせ゛」,,
STR_14_6C7,ウエニョン\,ウエニョン\,,
STR_14_6D3,「オレにかったら、,「オレにかったら、,,
STR_14_6E6, オレのハ゛ンタ゛ナを\, オレのハ゛ンタ゛ナを\,,
STR_14_6F8, あけ゛るよ」, あけ゛るよ」,,
STR_14_77C,ウエニョン\,ウエニョン\,,
STR_14_788,「チクショー,「チクショー,,
STR_14_798, かてると\, かてると\,,
STR_14_7A4, おもったのに」, おもったのに」,,
STR_14_842,オーチ\,オーチ\,,
STR_14_84C,「アーラ、ワタクシに,「アーラ、ワタクシに,,
STR_14_860, かてるとて゛も\, かてるとて゛も\,,
STR_14_86F, おもって?」, おもって?」,,
STR_14_8F3,オーチ\,オーチ\,,
STR_14_8FD,「トホホホ・・・,「トホホホ・・・,,
STR_14_90F, ワタクシとしたことか゛, ワタクシとしたことか゛,,
STR_14_921, ウチのコにも, ウチのコにも,,
STR_14_932, あなたみたいな\, あなたみたいな\,,
STR_14_941, おとこのこになって, おとこのこになって,,
STR_14_955, ほしいサ゛ァマスわ, ほしいサ゛ァマスわ,,
STR_14_969, これ、わたくしの\, これ、わたくしの\,,
STR_14_979, メールアト゛レスよ」, メールアト゛レスよ」,,
STR_14_9A3,[name]は\,[name]は\,,
STR_14_9AC,サ゛ァマスムホウモノのオーチと,サ゛ァマスムホウモノのオーチと,,
STR_14_9C5,メールアト゛レスを\,メールアト゛レスを\,,
STR_14_9D5,こうかんした,こうかんした,,
STR_14_9FA,オーチ\,オーチ\,,
STR_14_A04,「こ゛めんあそは゛せ」,「こ゛めんあそは゛せ」,,
STR_14_AA5,オーチ\,オーチ\,,
STR_14_AAF,「アーラ、ワタクシに,「アーラ、ワタクシに,,
STR_14_AC3, かてるとて゛も\, かてるとて゛も\,,
STR_14_AD2, おもって?」, おもって?」,,
STR_14_B56,オーチ\,オーチ\,,
STR_14_B60,「トホホホ・・・,「トホホホ・・・,,
STR_14_B72, ワタクシとしたことか゛, ワタクシとしたことか゛,,
STR_14_B84, ク、クヤシーッ!!」, ク、クヤシーッ!!」,,
,,,,
STR_1B_61,カミセン\,カミセン\,(Trinity Building boss),
STR_1B_6C,「ハッハッハッ!,「ハッハッハッ!,,
STR_1B_7E, わたしか゛\, わたしか゛\,,
STR_1B_8B, このFEヒ゛ルを, このFEヒ゛ルを,,
STR_1B_9E, かんりしている\, かんりしている\,,
STR_1B_AD, カミセンた゛!, カミセンた゛!,,
STR_1B_BF, ウェルテ゛ハイト゛の\, ウェルテ゛ハイト゛の\,,
STR_1B_D1, かんふ゛といったほうか゛, かんふ゛といったほうか゛,,
STR_1B_E8, わかりやすいかな?\, わかりやすいかな?\,,
STR_1B_F9, ハッハッハッ!, ハッハッハッ!,,
STR_1B_10B, カ゛ーテ゛ィアンの\, カ゛ーテ゛ィアンの\,,
STR_1B_11C, やつか゛, やつか゛,,
STR_1B_12B, しんにゅう してきた\, しんにゅう してきた\,,
STR_1B_13D, という, という,,
STR_1B_14B, れんらくか゛\, れんらくか゛\,,
STR_1B_159, あったか゛、, あったか゛、,,
STR_1B_16A, キミの ような\, キミの ような\,,
STR_1B_179, こと゛もとは・・・。, こと゛もとは・・・。,,
STR_1B_18E, カ゛ーテ゛ィアンも\, カ゛ーテ゛ィアンも\,,
STR_1B_19F, おちたものた゛な!, おちたものた゛な!,,
STR_1B_1B3, もう\, もう\,,
STR_1B_1BD, このアミラント゛は, このアミラント゛は,,
STR_1B_1D1, ウェルテ゛ハイト゛の\, ウェルテ゛ハイト゛の\,,
STR_1B_1E3, ものさ!, ものさ!,,
STR_1B_1F2, かくこ゛しろ!!」, かくこ゛しろ!!」,,
STR_1B_268,カミセン\,カミセン\,,
STR_1B_273,「クックックッ・・・,「クックックッ・・・,,
STR_1B_287, ほ゛うか゛いて゛んは゜, ほ゛うか゛いて゛んは゜,,
STR_1B_299, を た゛して, を た゛して,,
STR_1B_2AA, ちし゛ょうの\, ちし゛ょうの\,,
STR_1B_2B8, コンヒ゜ューターを, コンヒ゜ューターを,,
STR_1B_2CC, こんらんさせる\, こんらんさせる\,,
STR_1B_2DB, もくてきか゛, もくてきか゛,,
STR_1B_2EC, こんな\, こんな\,,
STR_1B_2F7, こと゛もに, こと゛もに,,
STR_1B_307, し゛ゃまされる\, し゛ゃまされる\,,
STR_1B_316, とは・・・」, とは・・・」,,
STR_1B_3B2,[name]は\,[name]は\,,
STR_1B_3BB,かいし゛ょキーを,かいし゛ょキーを,,
STR_1B_3CD,てにいれた。\,てにいれた。\,,
STR_1B_3E1,これて゛,これて゛,,
STR_1B_3EF,て゛んは゜し゛ょうたいか゛\,て゛んは゜し゛ょうたいか゛\,,
STR_1B_403,なおせる!,なおせる!,,
STR_1B_412,アンテナの\,アンテナの\,,
STR_1B_41E,コンヒ゜ューターを しらへ゛て,コンヒ゜ューターを しらへ゛て,,
STR_1B_437,て゛んは゜を\,て゛んは゜を\,,
STR_1B_444,せいし゛ょうに もと゛そう!,せいし゛ょうに もと゛そう!,,
STR_1B_479,ほ゛うか゛いて゛んは゜か゛\,ほ゛うか゛いて゛んは゜か゛\,,
STR_1B_48D,とまった!,とまった!,,
STR_1B_49C,け゛んし゛つせかいの\,け゛んし゛つせかいの\,,
STR_1B_4AD,コンヒ゜ューターか゛,コンヒ゜ューターか゛,,
STR_1B_4C1,せいし゛ょうに もと゛った!,せいし゛ょうに もと゛った!,,
STR_1B_4D9,さあ、\,さあ、\,,
STR_1B_4E3,か゛っこうに もと゛ろう!,か゛っこうに もと゛ろう!,,
,,,,
STR_1D_3B,ユイ\,ユイ\,(Return to school),
STR_1D_44,「んもぅ,「んもぅ,,
STR_1D_52, いったい\, いったい\,,
STR_1D_5E, と゛こへ いってたのよ, と゛こへ いってたのよ,,
STR_1D_74, あなたか゛\, あなたか゛\,,
STR_1D_81, と゛こかへ いっている, と゛こかへ いっている,,
STR_1D_97, あいた゛に、\, あいた゛に、\,,
STR_1D_A5, カ゛ーテ゛ィアンか゛, カ゛ーテ゛ィアンか゛,,
STR_1D_BA, し゛けんを\, し゛けんを\,,
STR_1D_C7, かいけつ しちゃったわ, かいけつ しちゃったわ,,
STR_1D_DD, か゛っこうに\, か゛っこうに\,,
STR_1D_EB, はいれるように, はいれるように,,
STR_1D_FD, なったみたい。\, なったみたい。\,,
STR_1D_10C, はやくいこうよ!!」, はやくいこうよ!!」,,
STR_1D_1E1,こうして、\,こうして、\,,
STR_1D_1ED,[name]は,[name]は,,
STR_1D_1F9,カ゛ーテ゛ィアンの たいいんとして\,カ゛ーテ゛ィアンの たいいんとして\,,
STR_1D_211,はつにんむをおえた,はつにんむをおえた,(End of Amiland arc),
,,,,
STR_1E_87,ははおや\,ははおや\,(Wake up),
STR_1E_92,「あさよ、,「あさよ、,,
STR_1E_A1, [name]、\, [name]、\,,
STR_1E_AB, おきなさい!」, おきなさい!」,,
STR_1E_D6,ははおや\,ははおや\,,
STR_1E_E1,「きのう,「きのう,,
STR_1E_EF, しゅくた゛いを\, しゅくた゛いを\,,
STR_1E_FE, わすれたんた゛って?, わすれたんた゛って?,,
STR_1E_113, ユイちゃんから\, ユイちゃんから\,,
STR_1E_122, きいたわよ, きいたわよ,,
STR_1E_132, しゅくた゛いか゛\, しゅくた゛いか゛\,,
STR_1E_142, おわってから, おわってから,,
STR_1E_153, あそひ゛にいくのよ」, あそひ゛にいくのよ」,,
,,,,
STR_1F_3B,ユイ\,ユイ\,(Exit house),
STR_1F_44,「ねえねえねえ,「ねえねえねえ,,
STR_1F_55, きいたきいた?, きいたきいた?,,
STR_1F_67, なんた゛か\, なんた゛か\,,
STR_1F_74, みなとか゛, みなとか゛,,
STR_1F_84, スコ゛イことに\, スコ゛イことに\,,
STR_1F_93, なってるみたいよ, なってるみたいよ,,
STR_1F_A6, いってみたら?」, いってみたら?」,,
,,,,
STR_20_74,ト゛アの むこうから\,ト゛アの むこうから\,(Harbor),
STR_20_85,はなしこ゛えか゛きこえる・・・。,はなしこ゛えか゛きこえる・・・。,,
STR_20_B4,「はい、そうさは\,「はい、そうさは\,,
STR_20_C3, し゛ゅんちょうに, し゛ゅんちょうに,,
STR_20_D6, すすんて゛います\, すすんて゛います\,,
STR_20_E6, これから, これから,,
STR_20_F5, タ゛イフ゛して\, タ゛イフ゛して\,,
STR_20_104, シーラント゛へ, シーラント゛へ,,
STR_20_116, むかいます」, むかいます」,,
STR_20_13C,ちちおやからの\,ちちおやからの\,,
STR_20_14A,メールをし゛ゅしんしました。,メールをし゛ゅしんしました。,,
STR_20_177,ちちおや\,ちちおや\,,
STR_20_182,「[name]よ,「[name]よ,,
STR_20_18F, いま はいった\, いま はいった\,,
STR_20_19E, し゛ょうほうた゛か゛, し゛ょうほうた゛か゛,,
STR_20_1B3, なのはなタウンの\, なのはなタウンの\,,
STR_20_1C3, みなとか゛, みなとか゛,,
STR_20_1D3, たいへんなことに\, たいへんなことに\,,
STR_20_1E3, なっているらしい。, なっているらしい。,,
STR_20_1F7, みなとにある\, みなとにある\,,
STR_20_205, アクセスホ゜イントを, アクセスホ゜イントを,,
STR_20_21A, さか゛して、\, さか゛して、\,,
STR_20_228, シーラント゛へ, シーラント゛へ,,
STR_20_23A, むかい、し゛けんを\, むかい、し゛けんを\,,
STR_20_24B, かいけつしてくれ。, かいけつしてくれ。,,
STR_20_25F, たのんた゛そ゛」, たのんた゛そ゛」,,
STR_20_288,せんいん\,せんいん\,,
STR_20_293,「そうこのカキ゛かい?,「そうこのカキ゛かい?,,
STR_20_2A8, オレか゛\, オレか゛\,,
STR_20_2B4, あす゛かっているよ, あす゛かっているよ,,
STR_20_2C8, かしてやろうか?」, かしてやろうか?」,,
STR_20_32D,せんいん\,せんいん\,,
STR_20_338,「そうかい、,「そうかい、,,
STR_20_348, ほしくなったら、\, ほしくなったら、\,,
STR_20_358, いつて゛もきな」, いつて゛もきな」,,
STR_20_370,せんいん\,せんいん\,,
STR_20_37B,「ホラよ」,「ホラよ」,,
STR_20_39F,そうこのカキ゛を\,そうこのカキ゛を\,,
STR_20_3AE,てにいれた,てにいれた,,
STR_20_3E3,カキ゛か゛かかっていて,カキ゛か゛かかっていて,,
STR_20_3F4,はいれない!,はいれない!,,
,,,,
STR_21_3B,「・・・はい、\,「・・・はい、\,(Inside warehouse),
STR_21_49, これから, これから,,
STR_21_58, シーラント゛へ\, シーラント゛へ\,,
STR_21_67, タ゛イフ゛します」, タ゛イフ゛します」,,
STR_21_AA,「・・・!!\,「・・・!!\,,
STR_21_BB, おまえ、\, おまえ、\,,
