Label,Japanese,English,Notes,
STR_21_C7, いまのはなしを, いまのはなしを,,
STR_21_D9, ぬすみき゛き\, ぬすみき゛き\,,
STR_21_E7, していたな!?, していたな!?,,
STR_21_F9, いま\, いま\,,
STR_21_103, おまえのあいてを, おまえのあいてを,,
STR_21_116, しているひまはない\, しているひまはない\,,
STR_21_127, またあおう!」, またあおう!」,,
,,,,
STR_22_9A,メモか゛おちている,メモか゛おちている,(Sealand Site Gate),
STR_22_B4,と゛うやら\,と゛うやら\,,
STR_22_C0,ハ゜スワート゛のようた゛,ハ゜スワート゛のようた゛,,
STR_22_D6,と゛こかに\,と゛こかに\,,
STR_22_E2,にゅうりょくしてみよう,にゅうりょくしてみよう,,
STR_22_1B1,このさきは\,このさきは\,,
STR_22_1BD,シーリソ゛ートエリアへの,シーリソ゛ートエリアへの,,
STR_22_1D3,ケ゛ートになります。,ケ゛ートになります。,,
STR_22_20A,シーリソ゛ートエリアへの\,シーリソ゛ートエリアへの\,,
STR_22_21D,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_22F,このケ゛ートを ひらくための\,このケ゛ートを ひらくための\,,
STR_22_244,ハ゜スワート゛か゛ありません。,ハ゜スワート゛か゛ありません。,,
STR_22_275,シーリソ゛ートエリアへの\,シーリソ゛ートエリアへの\,,
STR_22_288,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_29A,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_22_2A9,にゅうりょくしてくた゛さい,にゅうりょくしてくた゛さい,,
STR_22_34F,ハ゜スワート゛か゛ちか゛います。,ハ゜スワート゛か゛ちか゛います。,,
STR_22_38A,このさきは\,このさきは\,,
STR_22_396,シーテクノエリアへの,シーテクノエリアへの,,
STR_22_3AA,ケ゛ートになります。,ケ゛ートになります。,,
STR_22_3E1,シーテクノエリアへの\,シーテクノエリアへの\,,
STR_22_3F2,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_404,このケ゛ートを ひらくための\,このケ゛ートを ひらくための\,,
STR_22_419,ハ゜スワート゛か゛ありません。,ハ゜スワート゛か゛ありません。,,
STR_22_44A,シーテクノエリアへの\,シーテクノエリアへの\,,
STR_22_45B,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_46D,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_22_47C,にゅうりょくしてくた゛さい,にゅうりょくしてくた゛さい,,
STR_22_522,ハ゜スワート゛か゛ちか゛います。,ハ゜スワート゛か゛ちか゛います。,,
STR_22_55D,このさきは\,このさきは\,,
STR_22_569,シーサファリエリアへの,シーサファリエリアへの,,
STR_22_57E,ケ゛ートになります。,ケ゛ートになります。,,
STR_22_5B5,シーサファリエリアへの\,シーサファリエリアへの\,,
STR_22_5C7,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_5D9,このケ゛ートを ひらくための\,このケ゛ートを ひらくための\,,
STR_22_5EE,ハ゜スワート゛か゛ありません。,ハ゜スワート゛か゛ありません。,,
STR_22_61F,シーサファリエリアへの\,シーサファリエリアへの\,,
STR_22_631,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_643,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_22_652,にゅうりょくしてくた゛さい,にゅうりょくしてくた゛さい,,
STR_22_6F8,ハ゜スワート゛か゛ちか゛います。,ハ゜スワート゛か゛ちか゛います。,,
STR_22_73E,シーラント゛への\,シーラント゛への\,,
STR_22_74D,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_75F,このケ゛ートを ひらくための\,このケ゛ートを ひらくための\,,
STR_22_774,ハ゜スワート゛か゛ありません。,ハ゜スワート゛か゛ありません。,,
STR_22_7A5,シーラント゛への\,シーラント゛への\,,
STR_22_7B4,ケ゛ートて゛す。,ケ゛ートて゛す。,,
STR_22_7C6,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_22_7D5,にゅうりょくしてくた゛さい,にゅうりょくしてくた゛さい,,
STR_22_87B,ハ゜スワート゛か゛ちか゛います。,ハ゜スワート゛か゛ちか゛います。,,
STR_22_8AD,このさきは\,このさきは\,,
STR_22_8B9,シーラント゛への,シーラント゛への,,
STR_22_8CB,ケ゛ートになります。,ケ゛ートになります。,,
STR_22_8F5,ハ゜スワート゛を\,ハ゜スワート゛を\,,
STR_22_904,かくにんしました。,かくにんしました。,,
STR_22_917,と゛うそ゛\,と゛うそ゛\,,
STR_22_923,おとおりくた゛さい。,おとおりくた゛さい。,,
,,,,
STR_23_74,ハ゛ク゛コレクター\,ハ゛ク゛コレクター\,(Sea resort area),
STR_23_84,「こうみえても\,「こうみえても\,,
STR_23_92, わたしは、ゆうめいな, わたしは、ゆうめいな,,
STR_23_A7, ハ゛ク゛コレクター\, ハ゛ク゛コレクター\,,
STR_23_B8, なんた゛, なんた゛,,
STR_23_C7, し゛つは\, し゛つは\,,
STR_23_D3, というハ゛ク゛を\, というハ゛ク゛を\,,
STR_23_E3, てにいれたいんし゛ゃ, てにいれたいんし゛ゃ,,
STR_23_F8, もし、それを\, もし、それを\,,
STR_23_106, みつけてきてくれたら, みつけてきてくれたら,,
STR_23_117, , ,,
STR_23_122, わたしの\, わたしの\,,
STR_23_12E, ハ゛ク゛コレクションと, ハ゛ク゛コレクションと,,
STR_23_144, こうかんしてもいいそ゛」, こうかんしてもいいそ゛」,,
STR_23_170,「おお、これは\,「おお、これは\,,
STR_23_17E, わたしのもとめていた, わたしのもとめていた,,
STR_23_18F, ハ゛ク゛し゛ゃ, ハ゛ク゛し゛ゃ,,
STR_23_1A1, このなかのものと\, このなかのものと\,,
STR_23_1B1, こうかん\, こうかん\,,
STR_23_1C1, してくれないか?, してくれないか?,,
STR_23_1E9,「そうか、それは\,「そうか、それは\,,
STR_23_1F8, さ゛んねん」, さ゛んねん」,,
STR_23_21F,「これて゛\,「これて゛\,,
STR_23_22B, こうかんせいりつた゛な, こうかんせいりつた゛な,,
STR_23_241, めて゛たしめて゛たし」, めて゛たしめて゛たし」,,
STR_23_26D,「!!」,「!!」,,
STR_23_291,「なんと いおうと、\,「なんと いおうと、\,,
STR_23_2A2, ここから さきへ, ここから さきへ,,
STR_23_2B5, いかす わけには\, いかす わけには\,,
STR_23_2C5, いかないせ゛」, いかないせ゛」,,
STR_23_355,「リースレンさま\,「リースレンさま\,,
STR_23_364, こ゛ふ゛し゛て゛・・・」, こ゛ふ゛し゛て゛・・・」,,
,,,,
STR_24_87,「まちのなかた゛からって,「まちのなかた゛からって,(Sealand),
STR_24_99, ゆた゛んしてると, ゆた゛んしてると,,
STR_24_AC, たいへんなめにあうよ\, たいへんなめにあうよ\,,
STR_24_BE, たとえは゛・・・」, たとえは゛・・・」,,
STR_24_145,「チクショー\,「チクショー\,,
STR_24_152, ふいうちて゛, ふいうちて゛,,
STR_24_163, うまくいったと\, うまくいったと\,,
STR_24_172, おもったのに」, おもったのに」,,
STR_24_1A3,チクリ\,チクリ\,,
STR_24_1AD,「おれに まけたら、,「おれに まけたら、,,
STR_24_1C1, みんなに\, みんなに\,,
STR_24_1CD, チクってやるそ゛」, チクってやるそ゛」,,
STR_24_254,チクリ\,チクリ\,,
STR_24_25E,「たのむから,「たのむから,,
STR_24_26E, チクらないて゛くれ、, チクらないて゛くれ、,,
STR_24_283, メールアト゛レスを\, メールアト゛レスを\,,
STR_24_294, あけ゛るからさ」, あけ゛るからさ」,,
STR_24_2BC,[name]は\,[name]は\,,
STR_24_2C5,ムホウモノのチクリと\,ムホウモノのチクリと\,,
STR_24_2DA,メールアト゛レスを\,メールアト゛レスを\,,
STR_24_2EA,こうかんした,こうかんした,,
STR_24_30F,チクリ\,チクリ\,,
STR_24_319,「いいし゛ょうほうか゛,「いいし゛ょうほうか゛,,
STR_24_32E, はいったら、\, はいったら、\,,
STR_24_33C, チクりメールた゛すよ」, チクりメールた゛すよ」,,
STR_24_3DE,チクリ\,チクリ\,,
STR_24_3E8,「おれに まけたら、,「おれに まけたら、,,
STR_24_3FC, みんなに\, みんなに\,,
STR_24_408, チクってやるそ゛」, チクってやるそ゛」,,
STR_24_48F,チクリ\,チクリ\,,
STR_24_499,「これし゛ゃあ,「これし゛ゃあ,,
STR_24_4A6, , ,,
STR_24_4B1, た゛れかにチクることも, た゛れかにチクることも,,
STR_24_4C3, て゛きねーや」, て゛きねーや」,,
STR_24_561,ノンチ\,ノンチ\,,
STR_24_56B,「わたし、こうみえても,「わたし、こうみえても,,
STR_24_580, おんななのよーん」, おんななのよーん」,,
STR_24_607,ノンチ\,ノンチ\,,
STR_24_611,「いやーん,「いやーん,,
STR_24_620, おんなのこを\, おんなのこを\,,
STR_24_62E, いし゛めるなんて, いし゛めるなんて,,
STR_24_641, ひと゛いひと!, ひと゛いひと!,,
STR_24_653, て゛もそんなところか゛, て゛もそんなところか゛,,
STR_24_665, みりょくてき!, みりょくてき!,,
STR_24_677, メールアト゛レス\, メールアト゛レス\,,
STR_24_687, こうかんしちゃおう」, こうかんしちゃおう」,,
STR_24_6B1,[name]は\,[name]は\,,
STR_24_6BA,ムホウモノの,ムホウモノの,,
STR_24_6CA,ネットオカマのノンチと\,ネットオカマのノンチと\,,
STR_24_6DC,メールアト゛レスを こうかんした,メールアト゛レスを こうかんした,,
STR_24_70B,ノンチ\,ノンチ\,,
STR_24_715,「いいし゛ょうほうか゛,「いいし゛ょうほうか゛,,
STR_24_72A, はいったら、, はいったら、,,
STR_24_73B, すく゛に\, すく゛に\,,
STR_24_747, おしえるわーん」, おしえるわーん」,,
STR_24_7E6,ノンチ\,ノンチ\,,
STR_24_7F0,「わたし、こうみえても,「わたし、こうみえても,,
STR_24_805, おんななのよーん」, おんななのよーん」,,
STR_24_88C,ノンチ\,ノンチ\,,
STR_24_896,「いやーん,「いやーん,,
STR_24_8A5, おんなのこを\, おんなのこを\,,
STR_24_8B3, いし゛めるなんて, いし゛めるなんて,,
STR_24_8C6, ひと゛いひと!」, ひと゛いひと!」,,
,,,,
STR_25_87,つりひ゛と\,つりひ゛と\,(Sea Safari Area),
STR_25_93,「おっ、しんか゛おた゛な,「おっ、しんか゛おた゛な,,
STR_25_A9, おれとメールて゛も\, おれとメールて゛も\,,
STR_25_BA, しないかい?」\, しないかい?」\,,
STR_25_E2,[name]は\,[name]は\,,
STR_25_EB,シーラント゛のつりひ゛とと,シーラント゛のつりひ゛とと,,
STR_25_102,メールアト゛レスを\,メールアト゛レスを\,,
STR_25_112,こうかんした,こうかんした,,
STR_25_137,つりひ゛と\,つりひ゛と\,,
STR_25_143,「いいのか゛つれたら,「いいのか゛つれたら,,
STR_25_157, メールするよ」, メールするよ」,,
STR_25_17F,つりひ゛と\,つりひ゛と\,,
STR_25_18B,「おっ、きたね,「おっ、きたね,,
STR_25_19C, これか゛\, これか゛\,,
STR_25_1A8, メールて゛いった, メールて゛いった,,
STR_25_1BB, ハ゛ク゛さ。\, ハ゛ク゛さ。\,,
STR_25_1C9, ほらよ」, ほらよ」,,
STR_25_1ED,[name]は\,[name]は\,,
STR_25_1F6,つりひ゛とから,つりひ゛とから,,
STR_25_218,を\,を\,,
STR_25_220,ゆす゛りうけた!,ゆす゛りうけた!,,
STR_25_25F,サーハ゛ーか゛いっは゜いなのて゛\,サーハ゛ーか゛いっは゜いなのて゛\,,
STR_25_27A, をあきらめた!, をあきらめた!,,
STR_25_2A3,てもちか゛いっは゜いなのて゛\サーハ゛ーにおくられました!,てもちか゛いっは゜いなのて゛\サーハ゛ーにおくられました!,,
STR_25_2F8,つりひ゛と\,つりひ゛と\,,
STR_25_304,「たいせつにそた゛てろよ」,「たいせつにそた゛てろよ」,,
STR_25_331,つりひ゛と\,つりひ゛と\,,
STR_25_33D,「おっ、しんか゛おた゛な,「おっ、しんか゛おた゛な,,
STR_25_353, ここには\, ここには\,,
STR_25_35F, スティンク゛メーカーの, スティンク゛メーカーの,,
STR_25_375, ハ゛ク゛か゛\, ハ゛ク゛か゛\,,
STR_25_383, たくさんいるから, たくさんいるから,,
STR_25_396, か゛んは゛って\, か゛んは゛って\,,
STR_25_3A5, みつけろよ」, みつけろよ」,,
STR_25_3CC,つりひ゛と\,つりひ゛と\,,
STR_25_3D8,「いいのか゛つれたら,「いいのか゛つれたら,,
STR_25_3EC, メールするよ」, メールするよ」,,
,,,,
STR_26_4E,「おう、\,「おう、\,(Sea Techno Area),
STR_26_59, いらっしゃい!, いらっしゃい!,,
STR_26_6B, これ、うちの\, これ、うちの\,,
STR_26_79, メールアト゛レスた゛, メールアト゛レスた゛,,
STR_26_8E, いいもん あったら\, いいもん あったら\,,
STR_26_9F, メールするよ」, メールするよ」,,
STR_26_C6,[name]は\,[name]は\,,
STR_26_CF,メールアト゛レスを,メールアト゛レスを,,
STR_26_E2,こうかんした,こうかんした,,
STR_26_108,「18さいみまんおことわり」\,「18さいみまんおことわり」\,,
STR_26_11D,と、かいてある。,と、かいてある。,,
STR_26_12F,このみせは おとなしか\,このみせは おとなしか\,,
STR_26_141,はいれないようた゛,はいれないようた゛,,
,,,,
STR_28_3B,「よく ここまて゛\,「よく ここまて゛\,(Follow Riethren(?) into Dragon Palace),
STR_28_4B, オレの あとを, オレの あとを,,
STR_28_5D, つけてきたな, つけてきたな,,
STR_28_6E, おまえか゛\, おまえか゛\,,
STR_28_7B, ウェルテ゛ハイト゛の, ウェルテ゛ハイト゛の,,
STR_28_90, まわしものた゛って\, まわしものた゛って\,,
STR_28_A1, ことは、, ことは、,,
STR_28_B0, とっくに\, とっくに\,,
STR_28_BC, おみとおしさ!, おみとおしさ!,,
STR_28_CE, おまえのような\, おまえのような\,,
STR_28_DD, やつか゛, やつか゛,,
STR_28_EC, せかいをメチャメチャに\, せかいをメチャメチャに\,,
STR_28_FF, するんた゛!, するんた゛!,,
STR_28_110, いくそ゛!!」, いくそ゛!!」,,
STR_28_195,「いいかけ゛ん\,「いいかけ゛ん\,,
STR_28_1A3, しょうたいをあかせ!」, しょうたいをあかせ!」,,
STR_28_1CE,[name]は\,[name]は\,,
STR_28_1D7,モハ゛イルをみせて,モハ゛イルをみせて,,
STR_28_1EA,し゛ふ゛んか゛カ゛ーテ゛ィアン\,し゛ふ゛んか゛カ゛ーテ゛ィアン\,,
STR_28_200,て゛あると せつめいした,て゛あると せつめいした,,
STR_28_22B,「?!,「?!,,
STR_28_238, なーんた゛, なーんた゛,,
STR_28_248, おまえ、\, おまえ、\,,
STR_28_254, カ゛ーテ゛ィアンなんた゛, カ゛ーテ゛ィアンなんた゛,,
STR_28_26B, オレと\, オレと\,,
STR_28_276, いっしょし゛ゃん」, いっしょし゛ゃん」,,
STR_28_2C6,リースレン\,リースレン\,,
STR_28_2D2,「オレはリースレン,「オレはリースレン,,
STR_28_2E5, おまえと おなし゛\, おまえと おなし゛\,,
STR_28_2F6, カ゛ーテ゛ィアンに, カ゛ーテ゛ィアンに,,
STR_28_30A, しょそ゛くしている\, しょそ゛くしている\,,
STR_28_31B, Bきゅうハッカーさ!, Bきゅうハッカーさ!,,
STR_28_330, ほんふ゛から\, ほんふ゛から\,,
STR_28_33E, れんらくを うけて、, れんらくを うけて、,,
STR_28_353, シーラント゛を\, シーラント゛を\,,
STR_28_362, ちょうさしに きたんた゛, ちょうさしに きたんた゛,,
STR_28_379, アミラント゛の\, アミラント゛の\,,
STR_28_388, し゛けんを, し゛けんを,,
STR_28_398, ひとりて゛\, ひとりて゛\,,
STR_28_3A5, かいけつしたっていう, かいけつしたっていう,,
STR_28_3BA, ルーキーか゛いるって\, ルーキーか゛いるって\,,
STR_28_3CC, きいたけと゛, きいたけと゛,,
STR_28_3DD, まさか、おまえのこと\, まさか、おまえのこと\,,
STR_28_3EF, た゛ったとはなァ・・・, た゛ったとはなァ・・・,,
STR_28_405, そんな ヤツに\, そんな ヤツに\,,
STR_28_414, こんなところて゛, こんなところて゛,,
STR_28_427, あえるとは、\, あえるとは、\,,
STR_28_435, こうえいた゛な!, こうえいた゛な!,,
STR_28_448, て゛も\, て゛も\,,
STR_28_453, おれたちは, おれたちは,,
STR_28_463, ライハ゛ルと゛うし\, ライハ゛ルと゛うし\,,
STR_28_474, た゛からな!, た゛からな!,,
STR_28_485, また゛ハッカーとしても, また゛ハッカーとしても,,
STR_28_497, はんにんまえ た゛しな, はんにんまえ た゛しな,,
STR_28_4AD, はやく\, はやく\,,
STR_28_4B8, ランクを あけ゛て、, ランクを あけ゛て、,,
STR_28_4CD, もっと せいのうのいい, もっと せいのうのいい,,
STR_28_4DF, チッフ゜を てにいれて、, チッフ゜を てにいれて、,,
STR_28_4F6, ハ゛リハ゛リ\, ハ゛リハ゛リ\,,
STR_28_504, かつやく するように, かつやく するように,,
STR_28_519, か゛んは゛ろうせ゛!, か゛んは゛ろうせ゛!,,
STR_28_52E, これから、\, これから、\,,
STR_28_53B, おれたちは, おれたちは,,
STR_28_54B, へ゛つこうと゛うた゛。, へ゛つこうと゛うた゛。,,
STR_28_561, といっても\, といっても\,,
STR_28_56E, ルーキーの おまえには, ルーキーの おまえには,,
STR_28_584, すこし\, すこし\,,
STR_28_58F, にか゛おもいた゛ろ, にか゛おもいた゛ろ,,
STR_28_5A3, オレか゛てにいれた\, オレか゛てにいれた\,,
STR_28_5B4, し゛ょうほうを, し゛ょうほうを,,
STR_28_5C6, おしえてやるよ」, おしえてやるよ」,,
STR_28_5EE,[name]は\,[name]は\,,
STR_28_5F7,シーラント゛と,シーラント゛と,,
STR_28_608,シーテクノエリア、\,シーテクノエリア、\,,
STR_28_618,シーサファリエリアの,シーサファリエリアの,,
STR_28_62C,ハ゜スワート゛をてにいれた!,ハ゜スワート゛をてにいれた!,,
STR_28_64B,これて゛シーラント゛ないは\,これて゛シーラント゛ないは\,,
STR_28_65F,と゛こて゛も いけるそ゛!,と゛こて゛も いけるそ゛!,,
STR_28_68B,リースレン\,リースレン\,,
STR_28_697,「いちと゛、,「いちと゛、,,
STR_28_6A7, シーリソ゛ートエリア\, シーリソ゛ートエリア\,,
STR_28_6B9, から いける, から いける,,
STR_28_6CA, サイトケ゛ートに\, サイトケ゛ートに\,,
STR_28_6DA, もと゛って、, もと゛って、,,
STR_28_6EB, シーラント゛に\, シーラント゛に\,,
STR_28_6FA, いってみな。, いってみな。,,
STR_28_70B, オレは シーラント゛の, オレは シーラント゛の,,
STR_28_71D, うえの ほうにある、, うえの ほうにある、,,
STR_28_732, かいていの\, かいていの\,,
STR_28_73F, いりく゛ちか゛, いりく゛ちか゛,,
STR_28_751, あやしいと\, あやしいと\,,
STR_28_75E, にらんて゛いるんた゛。, にらんて゛いるんた゛。,,
STR_28_774, それと、これか゛オレの, それと、これか゛オレの,,
STR_28_786, メールアト゛レスた゛」, メールアト゛レスた゛」,,
STR_28_7B1,[name]は\,[name]は\,,
STR_28_7BA,リースレンと,リースレンと,,
STR_28_7CA,メールアト゛レスを\,メールアト゛レスを\,,
STR_28_7DA,こうかんした,こうかんした,,
STR_28_7FF,リースレン\,リースレン\,,
STR_28_80B,「おたか゛い,「おたか゛い,,
STR_28_81B, カ゛ーテ゛ィアンの\, カ゛ーテ゛ィアンの\,,
STR_28_82C, いちいんとして, いちいんとして,,
STR_28_83E, か゛んは゛ろうせ゛」, か゛んは゛ろうせ゛」,,
STR_29_73,と゛こかて゛\,と゛こかて゛\,,
,,,,
STR_29_80,みす゛か゛ぬけるような,みす゛か゛ぬけるような,(Inside Dragon Palace),
STR_29_95,おとか゛きこえる・・・,おとか゛きこえる・・・,,
STR_29_C0,と゛こかて゛\,と゛こかて゛\,,
STR_29_CD,みす゛か゛なか゛れる,みす゛か゛なか゛れる,,
STR_29_E1,おとか゛きこえる・・・,おとか゛きこえる・・・,,
,,,,
STR_2A_AC,サハ゛ーカ\,サハ゛ーカ\,(Dragon Palace boss),
STR_2A_B8,「おもいしったか!,「おもいしったか!,,
STR_2A_CB, カ゛ーテ゛ィアンなんそ゛, カ゛ーテ゛ィアンなんそ゛,,
STR_2A_DE, こんなものさ」, こんなものさ」,,
STR_2A_105,リースレン\,リースレン\,,
STR_2A_111,「ク、クソッ!,「ク、クソッ!,,
STR_2A_122, サハ゛ーカめ!, サハ゛ーカめ!,,
STR_2A_134, こんな ところて゛\, こんな ところて゛\,,
STR_2A_145, このオレさまか゛, このオレさまか゛,,
STR_2A_158, やられるわけには\, やられるわけには\,,
STR_2A_168, いかないんた゛!」, いかないんた゛!」,,
STR_2A_1A0,リースレン\,リースレン\,,
STR_2A_1AC,「!!,「!!,,
STR_2A_1B9, [name]!, [name]!,,
STR_2A_1C6, たすけに\, たすけに\,,
STR_2A_1D2, きてくれたのか!」, きてくれたのか!」,,
STR_2A_1FB,サハ゛ーカ\,サハ゛ーカ\,,
STR_2A_207,「おまえも,「おまえも,,
STR_2A_216, カ゛ーテ゛ィアンの\, カ゛ーテ゛ィアンの\,,
STR_2A_227, なかまか!, なかまか!,,
STR_2A_237, オレさまは\, オレさまは\,,
STR_2A_244, ウェルテ゛ハイト゛の, ウェルテ゛ハイト゛の,,
STR_2A_259, かんふ゛\, かんふ゛\,,
STR_2A_265, サハ゛ーカさまた゛!, サハ゛ーカさまた゛!,,
STR_2A_27A, コイツひとりし゛ゃ\, コイツひとりし゛ゃ\,,
STR_2A_28B, ものたりない, ものたりない,,
STR_2A_29C, ところ\, ところ\,,
STR_2A_2A7, た゛ったんた゛, た゛ったんた゛,,
STR_2A_2B9, いっしょに\, いっしょに\,,
STR_2A_2C6, かたつ゛けてやる!」, かたつ゛けてやる!」,,
STR_2A_2F0,リースレン\,リースレン\,,
STR_2A_2FC,「ヤツは、,「ヤツは、,,
STR_2A_30B, スティンク゛メーカーの, スティンク゛メーカーの,,
STR_2A_31D, ハ゛ク゛を つかうそ゛!, ハ゛ク゛を つかうそ゛!,,
STR_2A_334, FEメーカーの\, FEメーカーの\,,
STR_2A_343, わさ゛をもつハ゛ク゛て゛, わさ゛をもつハ゛ク゛て゛,,
STR_2A_35A, ハ゜ーティーを\, ハ゜ーティーを\,,
STR_2A_369, くむんた゛!」, くむんた゛!」,,
STR_2A_39C,リースレン\,リースレン\,,
STR_2A_3A8,「ヤツは,「ヤツは,,
STR_2A_3B6, スティンク゛メーカーの, スティンク゛メーカーの,,
STR_2A_3C8, ハ゛ク゛を つかうそ゛!, ハ゛ク゛を つかうそ゛!,,
STR_2A_3DF, FEメーカーの\, FEメーカーの\,,
STR_2A_3EE, わさ゛をもつハ゛ク゛て゛, わさ゛をもつハ゛ク゛て゛,,
STR_2A_405, ハ゜ーティーを\, ハ゜ーティーを\,,
STR_2A_414, くむんた゛!」, くむんた゛!」,,
STR_2A_45F,サハ゛ーカ\,サハ゛ーカ\,,
STR_2A_46B,「オレさまは,「オレさまは,,
STR_2A_47B, ウェルテ゛ハイト゛の\, ウェルテ゛ハイト゛の\,,
STR_2A_48D, かんふ゛, かんふ゛,,
STR_2A_49C, サハ゛ーカさまた゛!, サハ゛ーカさまた゛!,,
STR_2A_4B1, コイツひとりし゛ゃ\, コイツひとりし゛ゃ\,,
STR_2A_4C2, ものたりない, ものたりない,,
STR_2A_4D3, ところ\, ところ\,,
STR_2A_4DE, た゛ったんた゛, た゛ったんた゛,,
STR_2A_4F0, いっしょに\, いっしょに\,,
STR_2A_4FD, かたつ゛けてやる!, かたつ゛けてやる!,,
STR_2A_511, かかってこい!!」, かかってこい!!」,,
STR_2A_5B2,サハ゛ーカ\,サハ゛ーカ\,,
STR_2A_5BE,「クックク・・・,「クックク・・・,,
STR_2A_5D0, オレさまの\, オレさまの\,,
STR_2A_5DD, まけた゛・・・。, まけた゛・・・。,,
STR_2A_5F0, そうか、\, そうか、\,,
STR_2A_5FC, アミラント゛の, アミラント゛の,,
STR_2A_60E, カミセンをたおしたのは, カミセンをたおしたのは,,
STR_2A_620, おまえた゛な?, おまえた゛な?,,
STR_2A_632, カ゛ーテ゛ィアンに\, カ゛ーテ゛ィアンに\,,
STR_2A_643, こんなやつか゛, こんなやつか゛,,
STR_2A_655, いたとはな・・・。, いたとはな・・・。,,
